Cleveland,1763000,MacroTrends,10/27/2020,15875,0,0,0,0,0,8,3,8,8,5,5,0,0,8,6,0,6,8,5,0,0,0,0,0,0,0,0,0,0,0,6,0,5,2,0,0,412,412,289,0,0,0,156,0,0,0,626,626,0,0,0,0,0,0,2,2,73,31,30,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,5,35,0,0,5,5,7,6,6,5,24,625,775,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,337,0,343,0,0,32,0,47,14,32,31,70,197,0,0,0,0,0,159,159,159,159,159,5,0,0,8,0,0,0,0,0,0,0,0,0,0,228,0,0,412,2,0,64,64,64,854,220,0,17,166,10,166,6,0,0,0,193,0,169,31,450,0,0,0,0,0,482,70,197,164,164,54,151,197,0,0,0,0,0,0,0,8,171,0,0,34,0,0,0,0,0,0,3,15,0,1,2,0,27,0,45,277,277,277,45,16,459,20,0,0,1,0,0,7,0,0,12,12,16,27,27,27,7,5,0,0,0,136,0,198,0,0,0,0,0,1,0,30,65,35,2,2,0,0,8,8,8,0,0,0,0,5,5,0,5,173,0,0,0,0,0,0,0,0,0,185,185,27,185,185,0,4,436,436,436,12,436,22,0,0,0,0,0,10,0,0,2,0,1
Colorado Springs,668000,MacroTrends,10/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Columbus,922223,World Population Review,10/27/2020,2200751,67,158,12,0,0,675,255,1363,1363,101,1108,0,0,1363,1651,352,2279,1364,1109,0,0,12,111,12,12,61,12,12,12,12,63,17,"1,649",486,0,0,69347,69347,123862,17,0,0,14397,70,15,0,22526,22527,0,0,0,0,0,0,191,122,13383,13435,13430,13498,84,6,6,6,6,6,6,6,0,0,0,0,0,0,10,6,6,6,6,6,6,6,0,0,15,51,16,15,15,0,45,45,45,45,126,79,3,0,508,508,538,535,535,520,2461,22562,32644,1367,45,0,0,0,0,0,0,0,3,3,3,3,3,3,3,243,4,8692,30577,87,35575,0,0,13769,68,15065,1349,13769,13682,12423,12429,139,86,401,86,36,17402,17587,"17,589",17590,17591,537,36,36,557,0,0,0,0,0,0,0,0,171,61,61952,0,0,"69,524",352,451,"37,094","37,094","37,095","74,931","60,067",24,"7,775","20,159","3,027","20,160",57,0,0,0,"123,033",36,"22,442","3,169","76,041",0,0,0,0,0,"1,267","12,457","12,462","22,033","22,034","11,200",12670,30893,629,629,629,629,629,629,629,553,22993,0,0,13772,0,0,0,0,0,8,39,4904,91,67,1307,0,23,79,4413,67818,67820,67822,5910,2747,78511,619,0,31,46,0,0,425,0,0,4493,4493,6692,7702,7701,7701,38,343,6,0,86,4515,1,12374,0,0,0,41,0,51,0,1470,15247,13777,6,7,6,0,558,558,558,0,0,0,0,272,272,98,329,22449,0,0,0,0,0,0,0,633,28,27353,27356,14573,27359,27364,38,534,29946,29948,29949,4358,29950,12346,0,0,0,0,701,31,1,1,90,5,26
Comilla,588772,World Population Review,10/27/2020,3203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,16,0,0,0,89,0,0,0,89,89,0,0,0,0,0,0,1,0,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,89,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,32,0,0,9,0,10,1,9,9,1,1,0,0,0,0,0,89,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,36,2,0,3,3,3,118,20,0,8,91,6,91,1,0,0,0,13,0,91,3,39,0,0,0,0,0,4,1,1,90,90,10,84,93,0,0,0,0,0,0,0,0,92,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,21,21,21,3,0,37,3,0,0,0,0,0,0,0,0,6,6,8,8,8,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,93,93,9,93,93,0,0,96,96,96,8,96,7,0,0,0,0,0,3,0,0,0,0,1
Dallas,1382270,World Population Review,10/27/2020,768830,305,255,10,0,0,134,81,165,165,74,84,0,0,165,688,268,137,165,84,0,0,5,197,5,5,62,5,5,5,5,351,8,676,233,10,10,23445,23443,27897,8,0,0,5658,311,3,0,18572,18567,0,0,0,0,0,0,49,36,3570,2827,2827,2847,42,3,3,3,3,3,3,3,0,0,0,1,1,0,2,7,7,7,7,7,7,7,1,1,1,22,1,1,1,0,25,25,26,25,44,841,1,0,466,466,567,486,486,409,3809,18555,28086,165,3,0,0,0,0,0,0,0,6,6,6,6,6,6,6,1159,2,208,18245,8,18646,0,0,2903,19,3090,212,2900,2856,20118,20690,24,166,321,166,26,5914,5935,"5,935",5934,5934,474,26,26,596,0,0,0,0,0,0,0,0,78,2,13212,0,0,"23,324",165,323,"4,834","4,834","4,834","33,251","12,893",7,"1,508","7,078",191,"7,079",81,0,0,0,"17,726",26,"7,134",451,"24,184",0,0,0,0,0,"1,334","20,142","20,714","6,928","6,929","2,006",6517,7765,360,360,360,361,361,360,360,134,7211,0,0,2864,0,0,0,0,0,9,303,294,11,45,98,0,44,2,667,15220,15217,15217,2114,1668,25556,242,0,14,3778,0,10,190,0,0,449,449,662,723,723,723,22,120,0,0,6,14167,13,20524,0,0,0,352,1,3815,0,286,3113,2828,11,11,22,10,133,133,133,0,0,0,0,108,108,11,115,7103,10,0,0,0,0,0,0,359,14,7568,7568,974,7566,7566,2,455,9326,9326,9327,601,9330,694,0,0,0,0,384,64,0,0,194,7,15
Delhi,30290936,World Population Review,10/27/2020,66197,2,9,1,0,0,54,18,55,55,37,37,0,0,55,70,10,41,55,37,0,0,0,9,0,0,1,0,0,0,0,26,0,68,27,0,0,1670,1670,2124,0,0,0,913,2,0,0,1185,1185,0,0,0,0,0,0,36,22,451,358,357,364,36,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1,1,0,4,4,5,4,37,53,0,0,40,40,52,42,42,32,64,1184,2045,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,1,59,1298,6,1331,0,0,388,7,478,98,388,371,33,33,0,6,11,6,0,971,977,977,977,977,40,0,0,54,0,0,0,0,0,0,0,0,6,1,829,0,0,"1,671",80,13,353,352,352,"2,442",797,0,200,"1,116",49,"1,116",332,0,0,0,"1,677",0,"1,126",85,"1,820",0,0,0,0,0,"1,131",34,34,"1,042","1,042",327,973,1226,13,13,13,13,13,13,13,28,1127,0,0,386,0,0,0,0,0,0,0,83,6,9,33,0,4,1,200,970,970,970,131,46,1866,228,0,0,15,0,0,21,0,0,42,42,222,230,230,230,5,18,1,0,0,28,2,36,0,0,0,4,0,15,0,135,521,385,4,4,0,0,28,28,28,0,0,0,0,18,18,0,18,1128,0,0,0,0,0,0,0,13,1,1197,1197,199,1197,1198,2,37,1332,1332,1333,121,1332,113,0,0,0,0,14,205,0,0,36,0,31
Eindhoven,359000,MacroTrends,10/27/2020,154773,91,11,0,0,1,24,10,30,30,14,20,0,0,30,84,35,26,30,20,0,0,0,8,0,0,1,0,0,0,0,18,0,83,38,2,2,7372,7373,4729,0,0,0,524,95,0,0,2670,2671,1,1,1,1,1,0,8,5,1599,1853,1853,1856,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,3,2,1,1,0,3,3,4,4,12,21,0,0,43,42,46,48,48,43,697,2692,6034,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,50,5642,2,5709,0,0,1892,3,1917,30,1893,1882,52,53,5,6,21,6,9,636,647,647,647,647,47,9,9,56,0,0,0,0,0,0,0,0,4,1,3823,0,0,"7,429",40,25,"1,711","1,711","1,711","7,842","3,795",0,161,698,59,698,8,0,0,0,"4,542",10,721,92,"7,593",0,0,0,0,0,279,52,53,671,671,277,551,927,30,30,30,30,30,30,30,81,755,1,1,1927,0,0,0,0,0,2,29,104,5,8,31,0,14,2,114,4532,4532,4532,657,564,8210,19,0,8,840,0,2,40,0,0,168,168,217,235,235,235,5,33,0,0,2,50,2,55,0,0,0,90,0,841,0,34,1963,1931,2,2,0,2,81,81,81,0,0,0,0,31,31,0,32,744,2,0,0,0,0,0,0,29,1,877,877,290,877,877,4,50,1036,1036,1036,199,1036,212,0,0,0,0,34,3,0,0,5,0,0
Ekaterinburg,1503812,World Population Review,10/27/2020,16699,9,2,0,0,0,3,0,4,4,2,4,0,0,4,10,16,4,4,4,0,0,0,2,0,0,1,0,0,0,0,3,0,10,8,0,0,339,339,753,0,0,0,299,9,0,0,540,540,0,0,0,0,0,0,7,5,117,48,47,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,3,3,3,3,2,10,0,0,8,8,11,8,8,8,50,531,631,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,6,274,0,276,0,0,49,3,51,6,48,47,11,11,0,2,3,2,0,293,293,293,293,293,8,0,0,11,0,0,0,0,0,0,0,0,3,0,152,0,0,326,3,3,58,58,58,673,146,0,12,302,3,301,2,0,0,0,667,0,301,10,344,0,0,0,0,0,575,11,11,293,293,26,285,309,3,3,3,3,3,3,3,5,292,0,0,48,0,0,0,0,0,0,9,6,1,3,2,0,2,1,13,190,190,190,33,24,358,106,0,0,0,0,0,6,0,0,6,6,8,11,11,11,2,4,0,0,0,7,0,10,0,0,0,4,0,0,0,10,54,44,0,0,0,0,5,5,5,0,0,0,0,4,4,0,4,288,0,0,0,0,0,0,0,4,0,296,296,14,295,295,0,7,309,309,309,8,310,11,0,0,0,0,5,63,0,0,1,0,21
Fortaleza,4073465,World Population Review,10/27/2020,120807,6,2,0,0,0,9,5,14,14,1,9,0,0,14,103,14,9,14,9,0,0,0,1,0,0,0,0,0,0,0,29,0,90,73,0,0,3158,3158,1298,0,0,0,2452,6,0,0,4642,4642,0,0,0,0,0,0,10,9,240,122,119,125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,73,73,99,92,92,75,1296,4655,"5,114",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,10,3031,37,"3,045",0,0,133,6,148,21,134,127,16,16,1,1,2,1,29,2468,"2,469","2,469",2469,2469,79,29,29,106,0,0,0,0,0,0,0,0,1,0,1630,0,0,"3,179",4,1,126,126,126,"5,305","1,606",0,21,"2,478",13,"2,478",4,0,0,0,"1,192",29,"2,481",12,"3,219",0,0,0,0,0,626,16,16,"2,478","2,478",46,2462,2520,3,3,3,3,3,3,3,11,2474,0,0,135,0,0,0,0,0,0,0,17,0,0,3,0,1,0,23,1720,1720,1720,87,76,3276,147,0,26,7,0,0,1,0,0,15,15,22,27,27,27,1,0,0,0,0,11,0,16,0,0,0,3,0,7,0,23,155,132,6,6,0,0,11,11,11,0,0,0,0,0,0,0,0,2479,0,0,0,0,0,0,0,3,0,2503,2504,36,2504,2504,0,79,2515,2515,2515,18,2515,26,0,0,0,0,3,37,0,0,21,0,3
Frankfurt am Main,777156,World Population Review,10/27/2020,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamilton,766688,World Population Review,10/27/2020,258740,4,1,0,0,0,12,3,12,12,9,9,0,0,12,11,5,10,12,9,0,0,0,1,0,0,0,0,0,0,0,7,0,11,9,0,0,526,525,1354,0,0,0,10555,4,0,0,407,407,0,0,0,0,0,0,3,2,109,68,69,71,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,9,32,0,0,8,8,8,8,8,8,46,408,665,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,433,0,448,0,0,75,2,109,21,75,73,236,236,0,0,1,0,0,10567,10568,"10,568",10569,10569,8,0,0,15,0,0,0,0,0,0,0,0,2,0,253,0,0,526,8,1,86,86,86,764,239,0,33,"10,580",10,"10,578",13,0,0,0,"1,230",0,"10,578",29,576,0,0,0,0,0,"1,082",236,236,"10,564","10,564",81,10552,10599,1,1,1,1,1,1,1,47,10546,0,0,89,0,0,0,0,0,0,10,16,0,1,6,0,17,0,47,365,365,365,116,87,655,33,0,0,16,0,0,7,0,0,13,13,22,29,29,29,15,7,0,0,2,233,0,236,0,0,0,3,0,16,0,22,108,86,3,3,0,0,47,47,47,0,0,0,0,6,6,0,6,10543,0,0,0,0,0,0,0,1,2,10561,10561,34,10558,10559,0,8,10592,10590,10590,22,10589,22,0,0,0,0,5,11,0,0,0,0,2
Hefei,4241514,World Population Review,10/27/2020,37832,0,0,0,0,0,34,11,36,36,2,25,0,0,36,17,8,28,36,25,0,0,0,0,0,0,0,0,0,0,0,12,0,16,9,0,0,199,199,5997,0,0,0,633,0,0,0,247,247,0,0,0,0,0,0,37,13,92,64,64,64,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,128,0,0,10,10,18,14,14,13,12,247,347,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,25,171,2,187,0,0,69,0,71,5,69,65,68,68,0,0,0,0,3,682,685,685,685,685,13,3,3,22,0,0,0,0,0,0,0,0,0,22,113,0,0,200,7,0,13,13,13,378,103,0,175,695,124,695,14,0,0,0,"4,639",3,698,6,218,0,0,0,0,0,403,68,68,684,684,328,520,859,0,0,0,0,0,0,0,6,734,0,0,69,0,0,0,0,0,0,0,131,0,0,4,0,0,0,23,135,135,135,18,12,229,1223,0,2,0,0,0,0,0,0,205,205,221,229,229,229,0,0,0,0,0,64,0,66,0,0,0,1,0,0,0,22,87,65,0,0,1,0,6,6,6,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,854,854,218,854,854,0,11,867,867,867,212,868,188,0,0,0,0,0,1,0,0,48,0,1
Herning,50332,citypopulation.de,10/27/2020,3036,0,1,0,0,0,8,1,8,8,8,7,0,0,8,0,0,7,8,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,92,92,75,0,0,0,33,0,0,0,90,90,0,0,0,0,0,0,3,2,14,9,9,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,8,0,0,0,0,0,0,0,0,25,89,117,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,73,2,77,0,0,10,0,11,1,10,9,0,0,0,1,1,1,0,35,35,35,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,90,1,1,16,16,16,139,54,0,11,39,8,39,0,0,0,0,60,0,39,3,96,0,0,0,0,0,35,0,0,37,37,15,29,43,1,1,1,1,1,1,1,2,39,0,0,9,0,0,0,0,0,0,0,10,1,1,1,0,2,1,5,69,69,69,15,12,106,3,0,0,0,0,1,2,0,0,1,1,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,12,9,1,1,0,1,2,2,2,0,0,0,0,2,2,1,2,39,1,0,0,0,0,0,0,1,0,43,43,11,43,43,0,0,50,50,50,2,50,10,0,0,0,0,1,0,0,0,0,0,0
Houston,2340890,World Population Review,10/27/2020,86472,7,11,0,0,0,31,18,37,37,14,19,0,0,37,47,18,20,37,19,0,0,0,10,0,0,1,0,0,0,0,13,0,47,21,1,1,2232,2232,2239,0,0,0,1115,7,0,0,2414,2415,0,0,0,0,0,0,5,3,360,196,193,199,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,14,143,1,0,28,28,30,28,28,25,101,2417,4002,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,38,1901,3,1956,0,0,216,6,295,77,216,205,1225,"1,225",0,5,11,5,2,1142,"1,144","1,144",1144,1144,28,2,2,34,0,0,0,0,0,0,0,0,71,1,641,0,0,"2,231",27,11,286,286,286,"4,360",616,1,79,"1,186",33,"1,186",43,0,0,0,"1,543",2,"1,193",48,"2,334",0,0,0,0,0,"1,577","1,227","1,227","1,155","1,155",193,1106,1261,13,13,13,13,13,13,13,23,1191,0,0,220,0,0,0,0,0,0,24,46,0,2,26,0,99,0,125,1292,1292,1292,649,601,2913,98,0,2,130,0,1,10,0,0,39,39,74,79,79,79,23,7,1,0,6,1091,0,1224,0,0,0,19,0,131,0,88,306,218,24,24,0,1,23,23,23,0,0,0,0,7,7,0,7,1187,1,0,0,0,0,0,0,13,2,1238,1238,108,1238,1238,1,30,1565,1565,1565,67,1565,69,0,0,0,0,16,13,0,0,9,0,0
Incheon,2801039,World Population Review,10/27/2020,731169,8,61,3,0,0,521,203,687,687,225,484,0,0,687,266,209,655,688,484,0,0,0,48,0,0,22,0,0,0,0,156,1,261,109,0,0,14473,14474,30752,1,0,0,12402,8,0,0,6703,6702,0,0,0,0,0,0,43,28,4397,3719,3707,3736,195,2,2,2,2,2,2,2,0,0,0,0,0,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,223,103,7,0,131,131,143,136,136,122,437,6710,11119,691,44,0,0,0,0,0,0,0,3,3,3,3,3,3,3,404,5,1551,8812,63,10705,0,0,3800,28,4580,808,3800,3778,328,328,16,37,84,37,14,12993,13070,"13,070",13070,13070,131,14,14,277,0,0,0,0,0,0,0,0,71,12,11008,0,0,"14,528",113,89,"5,148","5,149","5,149","18,272","10,360",7,"2,498","14,497",802,"14,501",8,0,0,0,"29,853",14,"15,015",751,"16,735",0,0,0,0,0,"5,401",328,328,"14,781","14,783","3,765",12874,17728,115,115,115,115,115,115,115,92,15011,0,0,3806,0,0,0,0,0,3,32,1021,4,0,685,0,1,4,1501,12571,12571,12571,1463,716,17371,527,0,5,9,0,0,11,0,0,1518,1518,2288,2433,2433,2433,10,9,1,0,8,260,1,329,0,0,0,6,0,9,0,811,4596,3785,0,0,0,0,92,92,92,0,0,0,0,6,6,6,9,14916,0,0,0,0,0,0,0,117,11,16584,16586,3591,16593,16592,16,131,17590,17591,17590,1486,17592,2919,0,0,0,0,141,18,0,0,118,4,15
Indianapolis,875929,World Population Review,10/27/2020,26356,0,2,0,0,0,4,0,4,4,3,4,0,0,4,3,3,6,4,4,0,0,1,2,1,1,1,1,1,1,1,1,0,2,2,0,0,521,521,10065,0,0,0,175,0,0,0,460,460,0,0,0,0,0,0,6,6,67,49,49,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,50,0,0,2,2,2,2,2,2,38,461,604,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,6,424,0,437,0,0,60,0,78,19,60,49,18,265,0,1,2,1,0,176,177,177,177,177,2,0,0,3,0,0,0,0,0,0,0,0,0,0,381,0,0,525,5,2,89,89,89,705,370,0,21,187,6,187,4,0,0,0,332,0,188,14,568,0,0,0,0,0,426,18,264,184,184,40,173,198,2,2,2,2,2,2,2,34,187,0,0,61,0,0,0,0,0,0,3,9,1,2,20,0,24,0,31,415,415,415,37,25,589,21,0,0,0,0,0,5,0,0,9,9,14,14,14,14,4,4,1,0,0,265,0,265,0,0,0,0,0,0,0,21,83,62,7,7,0,0,34,34,34,0,0,0,0,4,4,0,4,188,0,0,0,0,0,0,0,2,0,195,195,19,195,195,0,2,218,218,218,13,218,13,0,0,0,0,4,10,0,0,0,0,0
Jacksonville,926371,World Population Review,10/27/2020,17015,0,2,0,0,0,3,3,5,5,2,2,0,0,5,6,3,4,5,2,0,0,0,1,0,0,0,0,0,0,0,3,0,6,5,0,0,431,432,531,0,0,0,225,0,0,0,351,351,0,0,0,0,0,0,4,2,65,45,42,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,5,5,6,5,5,5,25,350,480,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,347,0,358,0,0,53,5,71,21,53,51,247,248,1,1,3,1,0,232,232,231,231,231,5,0,0,8,0,0,0,0,0,0,0,0,1,0,291,0,0,430,3,3,74,74,74,568,284,0,20,242,7,242,5,0,0,0,419,0,244,9,453,0,0,0,0,0,646,247,248,235,235,50,219,260,4,4,4,4,4,4,4,4,244,0,0,55,0,0,0,0,0,1,2,11,1,0,2,0,15,1,23,340,340,340,46,39,486,26,0,0,1,0,0,2,0,0,17,17,20,21,21,21,12,2,0,0,0,246,3,246,0,0,0,0,0,1,0,22,74,52,3,3,0,0,4,4,4,0,0,0,0,2,2,1,2,241,0,0,0,0,0,0,0,4,0,260,260,27,260,260,0,5,276,276,276,19,276,21,0,0,0,0,4,11,0,0,1,0,2
