Johannesburg,5782747,World Population Review,10/27/2020,531238,19,11,1,0,0,90,13,143,143,77,129,0,0,142,47,4067,132,142,129,0,0,0,11,0,0,1,0,0,0,0,13,0,47,14,2,2,4900,4901,32039,0,0,0,10918,20,0,0,2432,2432,0,0,0,0,0,0,69,8,1040,979,978,984,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,75,5394,0,0,21,21,25,21,21,17,143,"2,438","4,440",143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,218,2787,7,4108,0,0,3984,6,4074,98,3988,3941,1943,1943,3,8,12,8,3,11290,11296,"11,298",11301,11303,21,3,3,29,0,0,0,0,0,0,0,0,8,0,3518,0,0,"4,918",51,12,818,818,818,"6,623","3,471",0,638,"11,823",135,"11,826",19,0,0,0,"28,908",3,"11,875",83,"5,762",0,0,0,0,0,"2,499","1,946","1,946","11,818","11,818","1,047",11552,15375,13,13,13,13,13,13,13,62,13532,0,0,4173,0,0,0,0,0,0,35,140,13,17,753,0,36,1,600,3757,3758,3758,264,181,5883,358,0,2,28,0,2,32,1,1,2857,2857,2918,3018,3018,3018,26,21,1,1,3,35,2,1950,1,0,1,17,0,28,0,535,4763,4228,2,2,0,2,65,65,65,1,1,1,1,20,20,2,21,11978,2,1,1,1,1,1,1,13,3,14118,14119,2371,14125,14126,3,23,18776,18774,18773,1932,18770,2282,1,1,1,1,23,121,0,0,17,0,7
Kansas City,505198,World Population Review,10/27/2020,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Kaohsiung City,2783298,population.city,10/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kawaguchi,585776,population.city,10/27/2020,10985,2,27,0,0,0,5,0,6,6,3,6,0,0,6,3,1,7,6,6,0,0,1,26,1,1,1,1,1,1,1,3,1,2,1,53,53,128,128,140,1,0,0,119,2,0,0,324,324,0,0,0,0,0,0,3,0,153,23,23,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,1,4,2,2,1,18,326,414,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,7,110,2,117,0,0,26,0,28,1,26,23,38,38,1,19,33,19,0,124,124,124,124,124,1,0,0,4,0,0,0,0,0,0,0,0,0,0,50,0,0,127,1,32,8,8,8,437,47,0,18,134,7,134,1,0,0,0,88,0,133,12,147,0,0,0,0,0,350,38,38,106,106,36,99,319,34,34,34,34,34,34,34,6,130,0,0,28,0,0,0,0,0,0,0,9,0,0,2,0,0,0,13,83,83,83,26,14,167,2,0,0,0,0,52,0,0,0,212,212,213,213,213,213,0,0,0,0,0,37,0,38,0,0,0,0,0,0,0,2,31,29,0,0,0,52,6,6,6,0,0,0,0,0,0,0,0,131,52,0,0,0,0,0,0,34,0,136,136,9,136,136,0,1,345,345,345,210,345,9,0,0,0,0,35,138,0,0,2,0,2
Kazan,1272063,World Population Review,10/27/2020,52660,10,1,0,0,0,6,5,8,8,1,3,0,0,8,27,707,3,8,3,0,0,0,1,0,0,0,0,0,0,0,22,0,27,5,0,0,925,925,735,0,0,0,1371,12,0,0,1137,1137,0,0,0,0,0,0,12,8,120,88,88,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,3,3,3,3,1,13,0,0,22,22,26,23,23,18,43,1143,1812,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,3,840,0,843,0,0,89,0,89,1,90,89,21,21,0,1,1,1,1,1386,1386,"1,386",1386,1386,23,1,1,27,0,0,0,0,0,0,0,0,1,0,243,0,0,933,1,1,88,88,88,"1,909",236,0,16,"1,400",4,"1,400",1,0,0,0,296,1,"1,400",9,951,0,0,0,0,0,477,21,21,"1,406","1,406",53,1401,1447,1,1,1,1,1,1,1,5,1428,0,0,88,0,0,0,0,0,0,7,2,0,3,4,0,0,0,9,292,292,292,50,41,992,117,0,1,0,0,0,8,0,0,33,33,36,36,36,36,0,7,0,0,0,14,0,21,0,0,0,4,0,0,0,2,89,87,0,0,0,0,6,6,6,0,0,0,0,5,5,1,7,1419,0,0,0,0,0,0,0,1,0,1451,1451,39,1451,1451,0,21,1476,1476,1476,33,1476,32,0,0,0,0,1,191,0,0,4,0,37
Kolkata,14850066,World Population Review,10/27/2020,11914,0,2,0,0,0,8,7,8,8,1,1,0,0,8,18,0,1,8,1,0,0,0,1,0,0,0,0,0,0,0,10,0,16,6,0,0,249,249,314,0,0,0,176,0,0,0,223,223,0,0,0,0,0,0,9,5,66,44,44,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,18,0,0,9,9,17,14,14,9,9,224,372,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,202,3,204,0,0,54,1,64,11,54,47,7,8,1,1,2,1,3,208,214,214,214,214,12,3,3,18,0,0,0,0,0,0,0,0,0,0,116,0,0,248,20,2,47,47,47,421,106,0,31,237,1,237,219,0,0,0,211,3,236,15,282,0,0,0,0,0,147,7,8,216,216,117,215,245,3,3,3,3,3,3,3,7,236,0,0,56,0,0,0,0,0,0,0,32,0,1,10,0,1,0,27,149,149,149,32,18,304,72,0,1,0,0,0,2,0,0,5,5,25,26,26,26,0,2,0,0,0,2,0,8,0,0,0,0,0,0,0,18,73,55,2,2,0,0,7,7,7,0,0,0,0,2,2,0,2,239,0,0,0,0,0,0,0,3,0,246,246,25,246,246,0,11,258,258,258,25,258,6,0,0,0,0,3,44,0,0,14,0,6
Krasnodar,957214,World Population Review,10/27/2020,21217,18,3,0,0,0,8,6,14,14,2,8,1,1,14,24,3,11,14,8,0,1,0,2,0,0,0,0,0,0,0,17,0,22,9,0,0,610,610,684,0,0,0,203,22,0,0,615,615,0,0,0,0,0,0,26,20,118,86,85,88,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,3,19,0,0,14,14,26,17,17,14,125,616,829,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,34,3,19,506,4,514,0,0,93,3,98,6,93,89,15,15,1,1,5,1,1,223,225,225,225,225,15,1,1,27,1,1,1,1,1,1,1,1,7,0,364,0,0,613,10,5,100,100,100,945,334,0,49,246,18,246,1,1,1,1,484,1,253,20,667,1,0,0,0,0,362,15,15,234,234,91,203,278,6,6,6,6,6,6,6,47,258,0,0,92,0,0,0,0,0,2,59,26,0,2,6,0,4,0,24,447,447,447,71,50,722,150,0,0,1,0,0,8,0,0,49,49,62,62,62,62,0,4,0,0,0,13,1,16,0,0,0,3,0,1,0,9,100,91,0,0,0,0,47,47,47,0,0,0,0,4,4,0,4,260,0,0,0,0,0,0,0,6,1,277,277,68,277,277,8,14,340,340,340,53,340,55,0,0,0,0,8,214,0,0,4,0,36
Kyiv,2988000,MacroTrends,10/27/2020,202847,345,39,2,0,0,720,625,733,733,101,108,2,2,733,150,113,125,733,108,0,2,0,31,0,0,5,0,0,0,0,128,2,146,74,2,2,4712,4713,4693,2,0,1,3072,352,0,0,5661,5661,0,0,0,0,0,0,67,39,1233,735,725,739,81,0,0,0,0,0,0,0,2,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,13,13,13,82,56,0,0,91,91,196,104,104,96,482,5663,7709,730,2,2,1,2,1,2,1,1,0,0,0,0,0,0,0,147,4,154,"3,732",22,3993,2,2,799,10,854,64,797,750,368,371,8,31,44,31,13,3182,3187,"3,187",3187,3187,100,13,13,208,2,2,2,2,2,2,2,2,20,10,2471,2,2,"4,728",43,45,773,773,773,"8,779","2,357",1,281,"3,276",169,"3,276",16,2,2,2,"3,254",13,"3,302",138,"5,099",2,2,1,2,2,"3,115",370,373,"3,224","3,224","1,208",3007,3573,52,52,52,52,52,52,52,116,3318,0,0,796,2,2,2,2,2,1,538,192,1,18,86,1,13,0,205,3020,3020,3020,499,361,5436,733,0,8,104,0,2,50,3,2,175,175,325,351,351,351,33,33,0,3,4,344,17,385,3,0,2,106,0,115,0,86,884,798,19,19,0,2,116,116,116,3,3,3,3,30,30,0,31,3296,2,3,3,3,3,3,3,52,0,3477,3477,381,3476,3477,4,101,4324,4324,4323,203,4321,332,2,2,1,2,55,253,0,0,20,0,48
La Paz,1857797,World Population Review,10/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Las Vegas,662000,World Population Review,10/27/2020,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leeds,798825,population.city,10/27/2020,68795,17,43,2,0,0,23,14,24,24,8,10,0,0,24,10,33,13,24,10,0,0,0,41,0,0,7,0,0,0,0,20,0,9,3,0,0,1079,1079,4508,0,0,0,505,17,0,0,1421,1420,0,0,0,0,0,0,7,5,480,176,174,177,7,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,2,2,2,2,2,0,0,0,6,0,0,0,0,6,6,6,6,7,40,0,0,8,8,11,9,9,5,97,1427,2012,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,26,896,2,949,0,0,178,3,180,5,178,177,20,21,4,31,54,31,0,543,544,544,544,545,8,0,0,23,0,0,0,0,0,0,0,0,2,1,487,0,0,"1,088",12,51,181,181,181,"2,252",473,1,65,578,21,578,3,0,0,0,"1,689",0,581,"3,221","4,335",0,0,0,0,0,928,20,21,566,565,140,529,769,60,60,60,60,60,60,60,11,594,0,0,177,0,0,0,0,0,0,47,38,0,8,9,0,27,0,2295,2865,2864,2864,2373,79,3482,201,0,0,481,0,0,31,0,0,61,61,75,118,118,118,8,20,0,0,0,19,2,23,0,0,0,368,0,484,0,8,187,179,0,0,0,0,12,12,12,0,0,0,0,19,19,0,20,587,0,0,0,0,0,0,0,61,4,715,714,141,714,709,0,8,959,958,958,58,959,136,0,0,0,0,67,5,0,0,6,0,1
Leipzig,591052,World Population Review,10/27/2020,24763,4,3,1,0,4,6,4,7,7,3,3,0,0,7,13,9,3,7,3,0,0,0,3,0,0,1,0,0,0,0,9,0,11,3,0,0,939,939,362,0,0,0,212,4,0,0,805,805,4,4,4,4,4,0,9,7,103,57,57,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,2,2,2,2,2,21,0,0,5,5,7,7,7,3,301,809,974,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,698,1,702,0,0,61,0,71,12,61,58,11,12,1,1,4,1,0,215,216,216,216,216,5,0,0,12,0,0,0,0,0,0,0,0,1,0,695,0,0,941,5,3,232,232,232,"1,219",683,0,30,240,6,240,2,0,0,0,243,0,240,14,983,0,0,0,0,0,226,11,12,190,190,74,183,211,4,4,4,4,4,4,4,23,237,4,4,61,0,0,0,0,0,0,1,7,0,2,16,0,6,0,24,989,990,992,309,295,1263,15,0,0,0,0,0,7,0,0,7,7,12,13,13,13,14,7,0,0,0,11,0,12,0,0,0,11,0,0,0,15,75,60,0,0,0,0,23,23,23,0,0,0,0,5,5,0,6,239,0,0,0,0,0,0,0,4,0,249,249,17,249,249,2,5,256,256,256,12,256,13,0,0,0,0,4,22,0,0,2,0,2
Lima,10719188,World Population Review,10/27/2020,95206,0,22,0,0,1,87,61,92,92,22,31,1,1,92,94,24,35,92,31,0,2,2,20,2,2,5,2,2,2,2,146,1,89,48,1,1,2614,2614,1236,1,0,0,1214,0,0,0,1884,1884,1,1,1,1,1,0,318,75,959,791,790,804,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,14,1,1,1,0,14,14,15,14,16,167,0,0,61,61,178,67,67,55,211,1888,3279,92,0,2,1,2,1,2,1,1,0,0,0,0,0,0,0,151,2,60,2179,20,2208,1,1,1054,14,1127,92,1054,1004,263,264,5,10,25,10,6,1311,1321,"1,320",1320,1320,62,6,6,196,1,1,1,1,1,1,1,1,7,3,1278,1,1,"2,621",36,25,411,411,411,"3,750","1,099",0,142,"1,368",61,"1,368",17,1,1,1,897,6,"1,382",133,"2,925",1,1,0,1,1,339,266,267,"1,336","1,336",428,1234,1554,29,29,30,30,30,30,30,8,1415,1,1,1057,1,1,1,1,1,0,4,86,5,15,65,0,3,4,209,1593,1593,1593,280,143,3058,310,0,4,4,0,1,28,1,0,139,139,182,202,202,202,5,27,3,1,3,237,1,269,1,0,0,6,0,4,0,131,1391,1260,2,2,0,1,8,8,8,1,1,1,1,27,27,3,27,1399,1,1,1,1,1,1,1,29,2,1489,1489,225,1489,1489,2,62,1683,1683,1684,166,1684,158,0,0,0,0,32,115,0,0,13,3,9
Lisbon,2956879,World Population Review,10/27/2020,79183,4,23,0,0,0,23,14,25,25,16,11,3,3,25,28,54,13,25,11,0,3,0,19,0,0,4,0,0,0,0,19,1,28,12,2,2,2458,2459,1512,1,0,0,835,6,0,0,1563,1563,0,0,0,0,0,0,34,26,443,277,277,278,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,9,9,9,9,140,0,0,18,18,25,19,19,18,254,1562,2396,25,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,78,0,33,1465,1,1489,2,2,295,1,318,26,295,281,608,608,2,12,27,12,4,874,888,888,887,887,19,4,4,32,3,3,3,3,3,3,3,3,578,0,1671,2,2,2489,46,25,"1,000","1,000","1,000","3,440","1,616",0,166,"1,004",20,"1,005",3,3,3,3,904,4,"1,015",53,"2,672",3,2,0,2,2,"1,250",608,608,959,959,339,903,"1,152",30,30,30,30,30,30,30,71,1029,0,0,294,3,3,3,3,3,0,35,38,0,10,88,0,14,0,89,2009,2010,2010,290,236,2924,101,0,2,109,0,2,34,3,0,72,72,123,140,140,140,13,28,0,2,3,553,3,560,3,0,0,27,0,110,0,47,345,298,2,2,0,2,71,71,71,2,2,2,2,28,28,0,28,1026,2,2,2,2,3,2,2,29,0,1137,1137,177,1139,1139,9,19,1284,1284,1284,115,1285,112,0,0,0,0,30,75,0,0,6,0,2
Matsudo,476717,population.city,10/27/2020,41680,0,29,0,0,0,1,1,1,1,2,0,0,0,1,3,3,0,1,0,0,0,0,26,0,0,0,0,0,0,0,7,0,3,1,0,0,1191,1191,88,0,0,0,679,0,0,0,319,319,0,0,0,0,0,0,2,2,606,483,483,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,6,2,2,1,7,318,1479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,1186,1,1188,0,0,487,0,487,0,487,486,247,247,0,19,32,19,0,679,679,679,679,679,2,0,0,8,0,0,0,0,0,0,0,0,0,0,36,0,0,"1,192",0,30,7,7,7,"1,491",32,0,23,704,0,704,2,0,0,0,29,0,704,9,"1,214",0,0,0,0,0,230,249,249,701,701,262,701,926,32,32,32,32,32,32,32,3,925,0,0,487,0,0,0,0,0,0,0,2,0,0,8,0,0,0,8,47,47,47,10,2,1211,4,0,0,0,0,0,0,0,0,228,228,228,228,228,228,1,0,0,0,0,242,0,244,0,0,0,1,0,0,0,0,487,487,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,923,0,0,0,0,0,0,0,32,0,926,926,226,926,926,0,2,928,928,928,226,928,2,0,0,0,0,32,93,0,0,4,0,1
Miami,486388,World Population Review,10/27/2020,1046658,151,59,2,0,0,94,52,100,100,38,48,0,0,100,127,164,75,100,48,0,0,3,49,3,3,11,3,3,3,3,35,2,125,65,0,0,9628,9627,11438,2,0,0,24475,159,0,0,4962,4962,0,0,0,0,0,0,12,8,1779,1534,1533,1537,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,9,0,0,0,0,9,9,9,9,36,620,1,0,74,74,86,79,79,72,456,4965,10598,101,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,277,3,118,7347,3,7467,0,0,1566,5,1636,73,1569,1551,56985,"57,827",10,20,87,20,4,24638,24645,"24,646",24646,24648,76,4,4,100,0,0,0,0,0,0,0,0,58,0,3857,0,0,"9,631",149,90,"2,193","2,193","2,193","12,919","3,756",1,487,"24,899",229,"24,899",133,0,0,0,"7,978",4,"24,921",160,"9,944",0,0,0,0,0,"1,530","57,042","57,888","24,278","24,279",767,23982,24775,102,102,102,102,102,102,102,132,24740,0,0,1547,0,0,0,0,0,1,30,246,3,8,40,0,44,3,225,4487,4487,4487,617,458,10341,211,0,3,224,0,0,38,0,0,289,289,452,474,474,474,54,27,1,0,3,4187,263,57956,0,0,0,198,0,232,0,89,1625,1537,25,25,0,0,131,131,131,0,0,0,0,24,24,2,26,24743,0,0,0,0,0,0,0,102,3,25003,25005,595,25004,25004,1,74,25524,25523,25526,429,25527,390,0,0,0,0,111,66,0,0,18,0,4
Mississauga,801877,population.city,10/27/2020,20523,0,7,1,0,0,6,2,7,7,3,5,0,0,7,8,6,5,7,5,0,0,0,6,0,0,1,0,0,0,0,4,0,8,4,0,0,364,364,199,0,0,0,357,0,0,0,956,956,0,0,0,0,0,0,2,2,90,51,51,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,3,33,0,0,5,5,6,5,5,4,26,959,1104,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,7,244,0,248,0,0,61,1,85,29,61,55,1,1,1,6,8,6,0,366,366,366,366,366,5,0,0,8,0,0,0,0,0,0,0,0,0,1,237,0,0,362,1,7,109,109,109,"1,213",226,0,20,377,7,377,0,0,0,0,112,0,378,13,410,0,0,0,0,0,452,1,1,373,373,43,365,394,9,9,9,9,9,9,9,20,371,0,0,62,0,0,0,0,0,0,2,11,0,1,21,0,6,0,35,301,301,301,64,50,459,24,0,0,3,0,0,4,0,0,7,7,11,13,13,13,6,4,0,0,0,0,0,1,0,0,0,3,0,3,0,29,86,57,21,21,0,0,19,19,19,0,0,0,0,3,3,1,4,372,0,0,0,0,0,0,0,9,0,386,386,15,386,386,0,5,402,402,402,5,401,12,0,0,0,0,9,8,0,0,1,0,0
Munich,1538302,World Population Review,10/27/2020,220602,158,34,3,0,0,76,35,81,81,39,46,0,0,81,200,79,53,81,46,0,0,2,30,2,2,11,2,2,2,2,56,1,187,93,0,0,9784,9785,4214,1,0,0,1009,166,0,0,7138,7139,0,0,0,0,0,0,67,46,1138,820,817,841,30,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,4,0,0,0,0,5,5,5,5,31,70,2,0,116,116,137,132,132,102,1879,7135,9936,80,1,0,0,0,0,0,0,0,3,3,3,3,3,3,3,91,0,74,7314,15,7405,0,0,894,20,981,105,890,851,81,85,5,20,42,20,7,1093,1102,"1,102",1102,1103,119,7,7,151,0,0,0,0,0,0,0,0,17,0,6168,0,0,"9,808",117,50,"2,379","2,379","2,379","12,482","6,037",0,274,"1,267",71,"1,267",28,0,0,0,"3,296",7,"1,279",207,"10,226",0,0,0,0,0,884,82,86,"1,136","1,136",495,1032,1546,52,52,52,53,53,53,53,169,1301,0,0,896,0,0,0,0,0,1,95,115,0,8,87,0,62,0,290,8378,8380,8380,2264,2058,12212,109,0,5,146,0,0,36,0,0,159,159,293,319,319,319,101,28,1,0,0,76,8,93,0,0,0,207,0,147,0,127,1003,876,0,0,0,0,170,170,170,0,0,0,0,26,26,0,27,1282,0,0,0,0,0,0,0,53,1,1468,1468,338,1468,1468,7,118,1729,1729,1729,274,1729,179,0,0,0,0,57,38,0,0,35,0,12
