Mykolayiv,484659,World Population Review,10/27/2020,5385,4,0,0,0,0,3,3,3,3,2,0,1,1,3,11,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,11,8,0,0,200,200,42,0,0,1,35,4,0,0,195,195,0,0,0,0,0,0,0,0,23,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,27,195,324,3,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,174,1,177,1,1,11,0,12,1,11,11,1,1,0,0,0,0,0,39,39,39,39,39,11,0,0,11,1,1,1,1,1,1,1,1,0,0,83,1,1,199,1,0,25,25,25,351,81,0,2,39,1,39,0,1,1,1,32,0,39,5,224,1,1,1,1,1,138,1,1,37,37,15,36,43,0,0,0,0,0,0,0,9,38,0,0,10,1,1,1,1,1,0,1,4,0,0,4,1,0,0,6,113,113,113,17,12,235,24,0,0,0,0,0,0,1,1,2,2,4,4,4,4,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,11,10,0,0,0,0,9,9,9,1,1,1,1,0,0,0,0,37,0,1,1,1,1,1,1,0,0,41,41,5,41,41,0,11,158,158,158,3,158,2,1,1,0,1,0,8,0,0,0,0,1
Nagoya,9552132,World Population Review,10/27/2020,58232,0,7,1,0,0,18,7,20,20,8,13,0,0,20,76,17,15,20,13,0,0,0,7,0,0,2,0,0,0,0,59,0,49,4,1,1,1721,1721,990,0,0,0,616,0,0,0,1398,1398,0,0,0,0,0,0,21,16,1077,639,639,640,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,62,1,0,43,43,94,76,76,47,78,1400,2884,20,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,113,0,14,1645,0,1669,0,0,654,1,669,8,655,644,629,631,2,5,8,5,42,644,644,644,644,644,49,42,42,106,0,0,0,0,0,0,0,0,0,0,251,0,0,"1,725",2,9,56,56,56,"2,984",243,0,100,726,18,727,3,0,0,0,688,42,729,53,"1,812",0,0,0,0,0,"1,651",632,633,633,633,191,612,685,12,12,12,12,12,12,12,30,734,0,0,662,0,0,0,0,0,0,2,35,0,0,11,0,0,0,66,359,359,359,99,47,1852,19,0,0,0,0,1,0,0,0,28,28,32,32,32,32,1,0,3,0,0,574,0,631,0,0,0,0,0,0,0,19,686,667,0,0,0,1,29,29,29,0,0,0,0,0,0,0,0,735,1,0,0,0,0,0,0,11,0,775,775,36,774,775,0,49,792,792,792,27,793,34,0,0,0,0,13,561,0,0,9,0,8
Novosibirsk,1663748,World Population Review,10/27/2020,64086,34,14,1,0,0,9,7,67,67,2,60,0,0,67,35,9,62,67,60,0,0,0,13,0,0,2,0,0,0,0,21,0,35,15,2,2,1145,1145,2773,0,0,0,1243,36,1,0,1769,1769,0,0,0,0,0,0,17,9,820,114,113,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,8,0,0,0,0,8,8,8,8,1,22,0,0,27,27,36,27,27,17,151,1770,2231,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,30,70,942,2,962,0,0,127,1,137,8,126,114,34,34,0,9,16,9,4,1255,1258,"1,258",1258,1258,28,4,4,38,1,1,1,1,1,1,1,1,9,1,571,1,1,"1,148",7,16,195,195,195,"2,450",556,0,106,"1,285",73,"1,286",5,1,1,1,"2,462",4,"1,289",29,"1,216",1,1,1,1,1,608,34,34,"1,272","1,272",152,1180,1362,15,15,15,15,15,15,15,39,1307,0,0,128,1,1,1,1,1,0,78,79,2,12,20,1,1,0,45,685,685,685,109,80,1289,302,0,1,15,0,2,28,1,1,96,96,110,118,118,118,2,19,0,1,2,33,2,36,1,0,1,17,0,15,0,20,149,129,0,0,0,2,40,40,40,1,1,1,1,19,19,0,19,1292,2,1,1,1,1,1,1,15,0,1335,1335,128,1335,1335,1,28,1396,1396,1396,99,1397,124,1,1,0,0,16,186,0,0,11,0,28
Nuremberg,545454,population.city,10/27/2020,647972,879,79,2,0,1,109,51,130,130,31,79,0,0,130,1531,152,99,131,80,0,0,3,58,3,3,15,3,3,3,3,99,4,1526,798,4,4,29613,29615,21747,4,0,0,1697,900,0,0,12597,12597,1,1,1,1,1,0,62,31,4063,3648,3641,3684,25,1,1,1,1,1,1,1,0,0,0,1,1,3,3,1,1,1,1,1,1,1,3,3,3,17,4,4,4,0,17,17,20,17,26,43,5,0,862,862,883,882,882,847,4282,12587,21652,131,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,3,211,18677,14,18852,0,0,3758,42,4246,516,3758,3708,396,400,28,43,107,43,32,1922,1936,"1,936",1936,1937,879,32,32,908,0,0,0,0,0,0,0,0,85,17,20131,0,0,"29,657",186,113,"10,816","10,816","10,816","32,700","19,602",9,515,"2,158",152,"2,158",33,0,0,0,"19,806",32,"2,203","1,095","31,413",0,0,0,0,0,398,395,399,"1,995","1,995",944,1686,3622,156,156,156,156,156,156,156,190,2374,1,1,3784,0,0,0,0,0,2,57,291,12,29,89,0,38,6,1580,27789,27789,27790,7675,6582,37891,68,0,25,679,0,4,96,0,0,558,558,871,966,966,966,85,67,0,0,14,379,38,436,0,0,0,794,0,679,0,594,4346,3752,2,2,0,4,191,191,191,0,0,0,0,65,65,6,66,2271,4,0,0,0,0,0,0,154,8,3330,3329,1472,3329,3329,27,878,4547,4548,4548,715,4548,1119,0,0,0,0,178,42,0,0,159,0,15
Oklahoma City,655407,World Population Review,10/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Omsk,1182339,World Population Review,10/27/2020,18729,5,1,0,1,0,5,2,5,5,3,3,0,0,5,30,10,6,5,3,0,0,0,1,0,0,0,0,0,0,0,11,0,30,28,0,0,354,354,217,0,0,0,343,5,0,0,639,639,0,0,0,0,0,0,1,1,61,29,29,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,6,6,6,3,29,0,0,28,28,38,28,28,28,97,640,739,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,3,306,1,313,0,0,33,0,38,2,33,30,10,10,0,1,2,1,0,346,346,346,346,346,28,0,0,39,0,0,0,0,0,0,0,0,4,0,211,0,0,353,4,2,36,36,36,785,208,0,31,370,7,370,0,0,0,0,158,0,371,11,374,0,0,0,0,0,237,11,11,366,366,43,353,387,2,2,2,2,2,2,2,7,371,0,0,34,0,0,0,0,0,0,5,8,0,7,6,0,0,0,17,277,277,277,65,53,424,115,0,0,2,0,0,15,0,0,21,21,25,26,26,26,0,8,0,0,1,11,2,12,0,0,0,7,0,2,0,6,42,36,0,0,0,0,7,7,7,0,0,0,0,8,8,0,8,368,0,0,0,0,0,0,0,2,0,380,380,24,381,381,1,28,394,394,394,22,394,16,0,0,0,0,2,285,0,0,0,0,51
Orlando,1964000,MacroTrends,10/27/2020,51174,24,17,0,0,0,14,8,14,14,7,6,0,0,14,32,28,6,14,6,0,0,1,16,1,1,2,1,1,1,1,16,0,31,27,0,0,972,972,918,0,0,0,849,24,0,0,1688,1689,0,0,0,0,0,0,6,3,332,118,116,119,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,7,7,7,6,107,0,0,30,30,39,31,31,29,88,1696,2125,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,9,814,0,908,0,0,125,3,133,10,125,121,250,250,6,16,18,16,0,868,870,870,870,870,30,0,0,44,0,0,0,0,0,0,0,0,1,0,591,0,0,985,15,20,155,155,155,"2,381",528,1,45,905,7,905,5,0,0,0,541,0,909,39,"1,091",0,0,0,0,0,784,250,250,883,883,94,872,942,27,27,27,27,27,27,27,39,916,0,0,131,0,0,0,0,0,0,47,10,0,7,5,0,23,0,53,720,720,720,123,83,1185,57,0,0,590,0,0,18,0,0,10,10,31,31,31,31,11,12,0,0,2,247,1,249,0,0,0,9,0,592,0,18,145,127,6,6,0,0,39,39,39,0,0,0,0,13,13,0,13,912,0,0,0,0,0,0,0,27,0,944,944,55,944,945,0,31,1214,1214,1214,28,1214,31,0,0,0,0,27,20,0,0,10,0,5
Panama City,1860291,World Population Review,10/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perm,1071419,World Population Review,10/27/2020,14563,7,0,0,0,0,9,5,11,11,5,6,0,0,11,15,3,8,11,6,0,0,0,0,0,0,0,0,0,0,0,4,0,15,3,0,0,396,396,284,0,0,0,158,7,0,0,356,356,0,0,0,0,0,0,2,0,81,56,56,57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,4,4,6,4,4,3,64,358,478,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,11,288,0,302,0,0,63,1,65,2,63,59,115,116,1,0,0,0,0,166,182,182,182,182,4,0,0,7,0,0,0,0,0,0,0,0,0,0,249,0,0,398,2,0,96,96,96,589,241,0,40,193,11,193,3,0,0,0,190,0,193,13,425,0,0,0,0,0,292,119,119,187,187,58,157,221,1,1,1,1,1,1,1,15,193,0,0,62,0,0,0,0,0,0,15,14,0,0,6,0,2,0,14,325,325,325,73,60,485,142,0,0,2,0,0,5,0,0,39,39,41,44,44,44,0,3,0,0,0,130,2,132,0,0,0,2,1,2,0,2,63,61,0,0,0,0,15,15,15,0,0,0,0,3,3,0,3,195,0,0,0,0,0,0,0,1,0,202,202,35,202,202,1,4,231,231,231,39,231,44,0,0,0,0,1,45,0,0,1,0,4
Phoenix,1703080,World Population Review,10/27/2020,285586,34,56,0,0,0,69,55,146,146,17,91,0,0,146,69,238,93,146,91,0,0,1,44,1,1,6,1,1,1,1,33,1,68,23,0,0,6868,6868,19455,1,0,0,3287,59,0,0,4708,4710,0,0,0,0,0,0,14,10,1783,1506,1506,1509,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,23,23,23,23,15,119,0,0,37,37,56,38,38,35,179,4728,9231,149,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,155,65,336,5310,0,6087,0,0,1532,3,1582,51,1532,1523,4839,6532,4,33,75,33,0,3373,3377,"3,378",3380,3380,37,0,0,56,0,0,0,0,0,0,0,0,25,3,2375,0,0,"6,895",31,72,816,816,816,"10,848","2,324",2,492,"3,743",107,"3,743",22,0,0,0,"15,610",0,"3,753",138,"7,154",0,0,0,0,0,"1,134","4,846","6,540","3,713","3,713","1,261",3359,4011,83,83,83,83,83,83,83,101,3727,0,0,1534,0,0,0,0,0,1,124,148,1,23,65,0,28,0,239,2745,2745,2745,370,233,7317,278,0,0,381,0,0,43,0,0,113,113,151,164,164,164,20,36,1,0,0,5469,2,6519,0,0,0,61,0,386,0,115,1658,1543,16,16,0,0,101,101,101,0,0,0,0,36,36,0,36,3725,0,0,0,0,0,0,0,82,1,3919,3919,520,3918,3918,0,36,5137,5137,5137,142,5136,471,0,0,0,0,89,46,0,0,17,3,1
Pittsburgh,1704000,MacroTrends,10/27/2020,24277,0,14,1,0,1,16,2,16,16,11,14,0,0,16,15,4,15,16,14,0,0,0,13,0,0,2,0,0,0,0,6,0,14,7,0,0,548,548,365,0,0,0,265,0,0,0,380,380,1,1,1,1,1,0,12,12,78,63,63,63,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,135,0,0,11,11,12,12,12,9,69,383,602,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,17,436,1,440,0,0,67,0,71,4,67,65,860,860,1,12,14,12,2,276,277,277,277,278,11,2,2,13,0,0,0,0,0,0,0,0,1,0,316,0,0,560,6,16,112,112,113,736,300,0,42,298,20,297,0,0,0,0,291,2,299,22,616,0,0,0,0,0,371,862,862,289,289,63,262,308,16,16,16,16,16,16,16,49,305,1,1,65,0,0,0,0,0,0,4,22,1,3,13,0,28,0,26,396,396,396,71,52,671,17,0,1,0,0,0,13,0,0,21,21,28,32,32,32,213,8,0,0,0,855,0,856,0,0,0,0,0,0,0,7,73,66,13,13,0,0,49,49,49,0,0,0,0,6,6,1,8,310,0,0,0,0,0,0,0,16,0,318,318,40,319,319,1,11,336,336,336,27,336,32,0,0,0,0,17,9,0,0,2,0,0
Portland,664103,World Population Review,10/27/2020,109716,11,6,0,0,0,167,162,167,167,5,5,0,0,167,11,14,6,167,5,0,0,0,6,0,0,1,0,0,0,0,36,0,11,2,0,0,1742,1742,4583,0,0,0,889,11,0,0,1338,1338,0,0,0,0,0,0,7,2,131,87,85,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,4,54,0,0,8,8,31,8,8,7,150,1335,1877,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,8,1462,1,1496,0,0,100,3,135,38,99,92,7794,8284,0,4,5,4,0,964,964,964,964,964,8,0,0,38,0,0,0,0,0,0,0,0,3,0,1195,0,0,"1,747",10,5,243,243,243,"2,174","1,176",1,119,"1,049",7,"1,049",9,0,0,0,"3,161",0,"1,051",35,"1,829",0,0,0,0,0,"1,500","7,800","8,290","1,037","1,037",365,977,1269,6,6,6,6,6,6,6,47,1039,0,0,103,0,0,0,0,0,0,16,18,0,3,20,0,42,0,71,1352,1352,1352,166,132,1940,44,0,0,11,0,0,13,0,0,87,87,98,119,119,119,31,9,0,0,0,521,0,8254,0,0,0,9,0,17,0,43,140,97,10,10,0,0,47,47,47,0,0,0,0,8,8,0,9,1045,0,0,0,0,0,0,0,6,0,1213,1212,226,1214,1214,1,9,1675,1674,1674,77,1674,210,0,0,0,0,6,14,0,0,0,0,1
Prague,1305737,World Population Review,10/27/2020,165875,56,38,1,0,0,56,19,61,61,53,42,0,0,61,83,26,50,61,42,0,0,2,37,2,2,7,2,2,2,2,76,0,79,33,6,6,6062,6062,3372,0,0,0,1152,56,0,0,5720,5720,0,0,0,0,0,0,44,29,1363,761,758,772,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,10,0,0,0,0,12,12,12,12,28,122,0,0,45,45,84,53,53,43,1528,5715,7934,61,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,141,0,61,5289,2,"5,365",0,0,788,12,846,75,786,764,469,643,4,27,42,27,8,1230,"1,239","1,239",1239,1239,49,8,8,114,0,0,0,0,0,0,0,0,16,12,3019,0,0,"6,058",43,46,686,686,686,"8,723","2,934",2,172,"1,309",74,"1,309",39,0,0,0,"2,323",8,"1,324",198,"6,440",0,0,0,0,0,"2,141",469,643,"1,220","1,220",387,1118,1580,52,52,52,52,52,52,52,263,1517,0,0,794,0,0,0,0,0,1,41,98,2,22,76,0,16,1,248,4718,4719,4719,1679,1479,7880,146,0,5,17,0,4,65,0,0,268,268,315,335,335,335,75,41,0,0,5,612,7,626,0,0,0,67,0,17,0,97,877,780,16,16,3,4,261,261,261,0,0,0,0,40,40,3,42,1333,4,0,0,0,0,0,0,51,1,1597,1597,386,1597,1597,1,49,1734,1734,1734,307,1734,151,0,0,0,0,51,64,0,0,17,0,5
Pretoria,2565660,World Population Review,10/27/2020,19331,7,2,0,0,2,12,3,14,14,10,11,0,0,14,14,0,12,14,11,0,0,0,2,0,0,1,0,0,0,0,26,0,12,6,0,0,632,632,285,0,0,0,165,7,0,0,362,361,2,2,2,2,2,0,30,6,143,115,115,115,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,7,7,33,9,9,6,45,358,644,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,13,429,3,499,0,0,118,0,173,56,118,116,19,19,2,1,2,1,1,171,171,172,172,172,8,1,1,34,0,0,0,0,0,0,0,0,1,0,353,0,0,636,10,2,161,161,161,881,341,0,35,188,17,188,4,0,0,0,185,1,192,22,668,0,0,0,0,0,"1,778",18,18,171,171,72,148,215,4,4,4,4,4,4,4,14,199,2,2,117,0,0,0,0,0,0,5,20,0,0,4,0,12,0,76,452,452,453,104,82,744,92,0,0,2,0,0,3,0,0,23,23,39,42,42,42,6,2,1,0,0,15,0,16,0,0,0,3,0,2,0,60,176,116,0,0,0,0,15,15,15,0,0,0,0,2,2,0,2,197,0,0,0,0,0,0,0,4,0,212,212,48,213,213,1,8,243,243,243,35,243,29,0,0,0,0,4,34,0,0,7,0,2
Qingdao,5619977,World Population Review,10/27/2020,344374,87,29,0,1,0,248,134,310,310,94,176,0,0,310,20,164,205,310,176,0,0,1,26,1,1,4,1,1,1,1,12,0,20,8,0,0,2123,2123,2070,0,0,0,12101,105,0,0,2458,2458,0,0,0,0,0,1,320,109,985,523,523,531,86,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0,8,8,8,8,87,790,4,0,14,14,18,15,15,14,87,2465,3493,310,6,0,0,0,0,0,0,0,1,1,1,1,1,1,1,195,18,204,1944,5,2030,0,0,580,9,605,42,580,540,28,28,2,21,35,21,1,12238,12250,"12,250",12250,12251,15,1,1,21,0,0,0,0,0,0,0,0,6,21,935,0,0,"2,133",70,34,105,105,105,"3,698",848,0,417,"12,360",254,"12,363",17,0,0,0,"1,464",1,"12,388",55,"2,285",0,0,0,0,0,365,29,29,"12,302","12,302","1,130",11988,12665,40,40,40,40,40,40,40,21,12367,0,0,579,0,0,0,0,0,0,71,304,2,8,62,0,2,2,187,1051,1051,1051,107,53,2332,240,0,0,11,0,0,19,0,0,283,283,422,439,439,439,0,14,0,0,0,22,0,30,0,0,0,0,0,11,0,163,727,564,1,1,2,0,21,21,21,0,0,0,0,14,14,1,14,12360,0,0,0,0,0,0,0,40,6,12550,12551,543,12552,12552,7,15,12746,12746,12745,340,12744,414,0,0,0,0,48,0,0,0,475,0,0
Quito,1873763,World Population Review,10/27/2020,38774,1,12,2,0,8,19,10,21,21,10,11,0,0,21,71,6,13,21,11,0,0,0,11,0,0,6,0,0,0,0,45,0,70,37,0,0,1029,1029,456,0,0,0,625,1,0,0,816,816,8,8,8,8,8,0,33,18,453,303,302,306,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,1,0,0,0,0,1,1,1,1,9,25,0,0,53,53,82,58,58,44,55,814,1511,21,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,89,0,23,911,6,920,0,0,328,4,368,37,327,310,31,32,6,8,12,8,6,649,651,651,651,651,57,6,6,85,0,0,0,0,0,0,0,0,0,3,324,0,0,"1,031",8,12,110,110,110,"1,641",284,0,43,663,22,663,2,0,0,0,274,6,671,78,"1,167",0,0,0,0,0,176,31,32,658,659,115,628,769,18,18,18,18,18,18,18,2,673,8,8,332,0,0,0,0,0,0,0,28,1,2,25,0,2,0,105,432,432,432,108,28,1176,106,0,4,0,0,0,3,0,0,38,38,50,58,58,58,0,2,0,0,0,16,1,34,0,0,0,1,0,0,0,39,368,329,4,4,0,0,2,2,2,0,0,0,0,2,2,0,2,666,0,0,0,0,0,0,0,18,0,734,734,90,734,734,0,58,776,776,776,42,775,71,0,0,0,0,20,28,0,0,2,0,2
Reading,342117,World Population Review,10/27/2020,26550,12,9,0,0,0,11,2,13,13,10,11,0,0,13,37,14,13,14,12,0,0,0,7,0,0,3,0,0,0,0,10,0,37,21,0,0,827,827,1026,0,0,0,251,12,0,0,536,535,0,0,0,0,0,0,11,8,120,95,95,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,8,9,39,0,0,25,25,29,27,27,26,106,536,791,14,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,28,0,15,581,0,614,0,0,105,5,112,13,104,101,8,11,3,4,15,4,2,269,271,271,271,271,27,2,2,32,0,0,0,0,0,0,0,0,2,0,525,0,0,826,7,16,225,225,225,"1,052",512,0,63,311,16,311,6,0,0,0,854,2,312,16,865,0,0,0,0,0,417,8,11,304,304,121,278,404,18,18,18,18,18,18,18,11,327,0,0,103,0,0,0,0,0,0,7,28,0,8,5,0,30,0,27,645,645,645,115,100,956,44,0,1,9,0,0,19,0,0,34,34,44,56,56,56,11,17,0,0,0,10,0,11,0,0,0,175,0,11,0,18,118,100,4,4,0,0,11,11,11,0,0,0,0,17,17,0,17,324,0,0,0,0,0,0,0,18,1,394,395,89,395,397,0,28,471,471,471,41,471,76,0,0,0,0,20,8,0,0,10,0,0
