Port 83,83,11/17/2020,293110,0,7,0,0,0,159,100,191,191,48,91,0,0,191,0,101,110,191,91,0,0,1,7,1,1,1,1,1,1,1,0,0,0,0,0,0,8120,8120,123,0,0,0,4606,0,0,0,7323,7323,0,0,0,0,0,0,302,135,4057,3082,3079,3116,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,2,2,2,2,46,639,1,0,0,0,0,0,0,0,1315,7329,11240,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,10,125,7484,72,7624,0,0,3254,37,3328,85,3255,3157,32,32,1,5,7,5,0,4756,4773,4773,4773,4773,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2980,0,0,8132,101,7,526,526,526,12000,2837,0,344,4912,155,4913,0,0,0,0,74,0,4943,119,8430,0,0,0,0,0,9679,32,32,4739,4739,1015,4495,5135,8,8,8,8,8,8,8,11,4985,0,0,3300,0,0,0,0,0,0,0,212,2,3,82,0,0,1,332,3530,3530,3530,507,388,8826,0,0,0,0,0,0,9,0,0,269,269,481,507,507,507,20,5,0,0,0,7,1,33,0,0,0,0,0,0,0,310,3594,3284,0,0,0,0,11,11,11,0,0,0,0,5,5,0,5,4988,0,0,0,0,0,0,0,8,0,5144,5144,487,5144,5144,5,0,5340,5341,5341,358,5341,348,0,0,0,0,8,0,0,0,0,0,0
Port 84,84,11/17/2020,256418,0,6,0,0,0,91,59,104,104,26,45,0,0,104,0,63,57,104,45,0,0,1,5,1,1,1,1,1,1,1,0,0,0,0,0,0,8289,8290,158,0,0,0,2877,0,0,0,5887,5887,0,0,0,0,0,0,182,89,5663,4888,4889,4903,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,4,4,24,309,1,0,0,0,0,0,0,0,981,5892,11082,104,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,6,57,7907,33,7972,0,0,4987,13,5039,44,4989,4942,30,31,1,5,8,5,0,3172,3181,3181,3181,3181,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1977,0,0,8305,69,7,333,333,333,11534,1892,0,280,3360,69,3360,0,0,0,0,131,0,3371,54,8474,0,0,0,0,0,5384,30,31,3239,3240,811,3137,3467,9,9,9,9,9,9,9,2,3391,0,0,5023,0,0,0,0,0,0,0,295,2,4,48,0,0,2,128,2264,2264,2264,262,208,8693,0,0,0,0,0,0,9,0,0,149,149,249,261,261,261,19,9,0,0,0,8,1,32,0,0,0,2,0,0,0,120,5146,5026,0,0,0,0,2,2,2,0,0,0,0,7,7,2,7,3391,0,0,0,0,0,0,0,9,0,3485,3485,256,3485,3485,3,0,3802,3802,3802,208,3804,174,0,0,0,0,9,0,0,0,0,0,0
Port 85,85,11/17/2020,69347,0,2,0,0,0,18,14,20,20,5,6,0,0,20,0,12,7,20,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1880,1880,155,0,0,0,1454,0,0,0,2154,2154,0,0,0,0,0,0,35,12,333,142,141,142,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,4,107,0,0,0,0,0,0,0,0,378,2161,2465,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,7,1766,6,1784,0,0,158,1,168,13,158,145,8,8,0,1,2,1,0,1478,1482,1482,1482,1483,0,0,0,0,0,0,0,0,0,0,0,0,0,1,746,0,0,1888,11,3,100,100,100,2599,719,0,39,1500,14,1501,3,0,0,0,125,0,1508,20,1966,0,0,0,0,0,1391,8,8,1495,1495,140,1473,1554,3,3,3,3,3,3,3,1,1519,0,0,162,0,0,0,0,0,0,0,26,2,3,29,0,0,1,38,831,831,831,76,57,2027,0,0,0,0,0,0,4,0,0,39,39,60,64,64,64,7,4,0,0,3,2,0,8,0,0,0,1,0,0,0,32,190,158,0,0,0,0,2,2,2,0,0,0,0,4,4,1,4,1519,0,0,0,0,0,0,0,3,0,1547,1547,53,1547,1547,0,0,1585,1585,1585,45,1585,34,0,0,0,0,3,0,0,0,0,0,0
Port 86,86,11/17/2020,10641,0,0,0,0,0,8,6,9,9,2,3,0,0,9,0,1,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,17,9,95,68,68,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,19,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,78,2,81,5,78,74,0,0,0,0,0,0,0,369,369,369,369,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18,379,4,379,0,0,0,0,160,0,381,0,0,0,0,0,0,0,0,0,0,374,374,60,363,401,0,0,0,0,0,0,0,2,387,0,0,80,0,0,0,0,0,0,0,8,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,23,32,35,35,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,95,79,0,0,0,0,2,2,2,0,0,0,0,1,1,0,1,384,0,0,0,0,0,0,0,0,0,395,395,31,395,395,1,0,412,412,412,27,412,21,0,0,0,0,0,0,0,0,0,0,0
Port 88,88,11/17/2020,746943,0,12,3,0,0,356,209,427,427,151,218,0,0,427,0,2691,246,428,219,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,15631,15631,1876,0,0,0,16595,0,0,0,17278,17278,0,0,0,0,0,0,1248,319,4119,1992,1990,2033,113,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,8,120,3093,0,0,0,0,0,0,0,0,2305,17298,20961,430,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1429,34,268,14332,35,14681,0,0,2419,43,2547,133,2419,2078,75,75,0,11,17,11,0,16827,16852,16852,16852,16852,0,0,0,0,0,0,0,0,0,0,0,0,8,15,7482,0,0,15673,151,14,1039,1039,1039,22439,7212,0,753,17222,329,17224,4,0,0,0,1703,0,17280,245,16436,0,0,0,0,0,37886,75,75,17014,17015,2261,16598,17764,17,17,17,17,17,17,17,7,17336,0,0,2485,0,0,0,0,0,1,0,404,1,9,307,0,0,0,1004,8355,8356,8356,807,561,17014,0,0,0,0,0,0,21,0,0,494,494,955,1001,1001,1001,44,16,0,0,1,49,4,79,0,0,0,2,0,0,0,904,3415,2511,0,0,0,0,7,7,7,0,0,0,0,15,15,3,16,17343,0,0,0,0,0,0,0,17,0,17695,17695,875,17695,17695,10,0,18106,18107,18108,632,18110,616,0,0,0,0,17,0,0,0,0,0,0
Port 98,98,11/17/2020,9655,0,0,0,0,0,5,4,5,5,1,1,0,0,5,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,9,4,57,24,24,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,33,4,35,5,33,30,0,0,0,0,0,0,0,184,185,185,185,185,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,195,0,0,0,0,0,0,0,198,380,3,380,0,0,0,0,53,0,382,0,0,0,0,0,0,0,0,0,0,186,186,213,182,388,0,0,0,0,0,0,0,2,382,0,0,34,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,205,206,206,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,39,31,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,0,391,391,206,391,391,0,0,401,401,401,204,401,9,0,0,0,0,0,0,0,0,0,0,0
Port 102,102,11/17/2020,4420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 113,113,11/17/2020,26297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1606,1606,67,0,0,0,0,0,0,10,1635,1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,554,1636,1674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1544,1,1549,0,0,0,0,0,0,0,0,331,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,669,0,0,1610,0,0,60,60,60,1743,661,0,0,0,0,0,0,0,0,0,54,0,0,10,1634,0,0,0,0,0,0,337,337,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,707,707,707,37,27,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 119,119,11/17/2020,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 143,143,11/17/2020,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 222,222,11/17/2020,13318,0,0,0,0,0,2,2,2,2,1,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6702,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,7,4,20,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,14,0,16,1,14,14,0,0,0,0,0,0,0,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,1,33,57,0,0,0,4616,0,33,0,0,0,0,0,0,0,0,0,0,32,32,11,31,34,0,0,0,0,0,0,0,236,33,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,18,16,0,0,0,0,237,238,238,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,34,34,1,34,34,0,0,36,36,36,1,36,1,0,0,0,0,0,0,0,0,0,0,0
Port 225,225,11/17/2020,4622,0,0,0,0,0,2,2,2,2,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,954,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,4,2,19,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,10,2,9,7,0,0,0,0,0,0,0,120,120,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,121,0,121,0,0,0,0,618,0,122,0,0,0,0,0,0,0,0,0,0,121,121,8,121,125,0,0,0,0,0,0,0,13,122,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,16,13,0,0,0,0,13,13,13,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,122,122,1,122,122,0,0,127,127,127,3,127,1,0,0,0,0,0,0,0,0,0,0,0
Port 443,443,11/17/2020,53252949,5,19786,943,0,91,41664,21059,59060,59061,16881,38001,11,11,59064,0,33745,46168,59063,38002,3,13,620,16672,620,620,4158,620,620,620,620,0,787,0,0,0,0,1655810,1655841,5742,788,3,9,868575,5,256,0,1142592,1142601,91,91,91,91,91,0,40,26,693,583,576,587,13118,140,140,140,140,140,140,140,57,57,57,122,122,144,821,747,747,747,747,747,747,747,212,212,270,3393,348,309,309,0,3409,3409,3621,3408,14675,6281,592,0,0,0,0,0,0,0,173582,1143147,1793110,59089,1375,9,5,9,5,7,5,3,343,343,343,343,343,343,343,56659,2157,82642,1233813,2484,1287882,7,8,602,10,3910,3319,602,584,9353,9714,4580,12158,26204,12159,0,906816,911748,911751,911764,911774,0,0,0,0,12,12,12,12,12,12,12,12,568,1873,948758,11,11,1657542,19761,27206,397312,397311,397313,2251425,914085,839,134903,962948,58527,962958,60,13,13,13,3600,0,980123,49975,1760072,16,14,12,14,14,755533,9372,9734,948552,948557,238045,840594,1120672,33849,33852,33852,33857,33857,33859,33861,297,1000059,90,90,605,13,13,13,13,13,344,5,78584,2008,5270,20914,6,4,1020,53289,1156961,1156986,1156993,203052,153236,1913770,0,0,0,0,0,0,24146,16,12,92626,92626,131858,148430,148428,148426,12647,18860,462,14,1498,7891,398,10113,16,1,8,1,32,0,0,3330,3920,592,5464,5465,441,0,298,298,299,13,13,13,13,17036,17036,1597,18547,990393,0,13,13,14,15,14,14,33849,1316,1083071,1083081,215674,1083117,1083138,2761,0,1245037,1245055,1245088,105006,1245123,171414,12,12,4,12,37002,0,4,4,0,357,0
Port 444,444,11/17/2020,62570,0,42,6,0,0,83,40,88,88,48,48,0,0,89,0,16,61,89,49,0,0,2,39,2,2,17,2,2,2,2,0,1,0,0,0,0,0,0,1172,1,0,0,2109,0,1,0,0,0,0,0,0,0,0,0,2,2,17,12,12,12,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,6,6,0,0,0,4,0,0,0,0,4,4,4,4,40,0,2,0,0,0,0,0,0,0,0,0,0,89,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,63,0,63,0,0,0,0,0,14,0,212,198,14,12,0,0,11,27,63,27,0,2176,2184,2184,2183,2183,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,53,65,0,0,0,0,0,1,179,2248,77,2249,3,0,0,0,586,0,2260,0,0,0,0,0,0,0,0,0,0,2131,2132,436,2024,2390,77,77,77,77,77,77,77,29,2292,0,0,12,0,0,0,0,0,0,0,100,0,4,0,0,2,0,195,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,125,125,188,205,205,205,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,197,208,11,54,54,0,0,29,29,29,0,0,0,0,8,8,0,8,2280,0,0,0,0,0,0,0,77,2,2431,2431,302,2431,2430,3,0,2992,2991,2991,177,2991,222,0,0,0,0,86,0,0,0,0,0,0
Port 445,445,11/17/2020,127973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117164,0,0,0,0,10647
Port 465,465,11/17/2020,279158,26552,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19962,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,101714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
