Port 5190,5190,11/17/2020,5901,0,0,0,0,0,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,2,2,20,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,14,1,11,9,0,0,0,0,0,0,0,119,119,119,119,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,121,0,121,1,0,0,0,18,0,121,0,0,0,0,0,0,0,0,0,0,119,119,6,119,347,0,0,0,0,0,0,0,0,174,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,224,224,225,227,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,228,228,104,228,229,0,0,275,275,275,138,276,0,0,0,0,0,0,0,0,0,0,0,0
Port 5432,5432,11/17/2020,4606485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106432,0,397174,107500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321523,321525,350434,328109,328103,281308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160258,0,0,0,0,0,324102,160270,160270,369437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 5555,5555,11/17/2020,53351,0,1,0,0,0,248,19,252,252,227,233,0,0,252,0,6,238,252,233,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,0,0,0,1156,0,0,0,0,0,0,0,0,0,0,0,64,34,362,206,174,214,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,30,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,243,0,0,0,0,0,258,40,303,76,258,219,0,0,0,1,1,1,0,1186,1186,1187,1187,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,15,1,0,0,0,0,0,0,282,1211,247,1211,4,0,0,0,1937,0,1220,0,0,0,0,0,0,0,0,0,0,1196,1196,386,931,2139,1,1,1,1,1,1,1,28,1456,0,0,270,0,0,0,0,0,0,0,257,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,926,926,950,955,955,955,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,97,333,236,0,0,0,0,28,28,28,0,0,0,0,2,2,0,2,1233,0,0,0,0,0,0,0,1,0,1735,1735,774,1735,1742,0,0,1843,1843,1844,543,1844,279,0,0,0,0,1,0,0,0,0,0,0
Port 5900,5900,11/17/2020,64299,0,0,0,0,0,17,13,17,17,5,4,0,0,17,0,1,4,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892,892,2778,0,0,0,1187,0,0,0,469,469,0,0,0,0,0,0,33,18,163,82,81,91,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,0,73,471,607,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,303,4,311,0,0,111,10,124,12,111,96,79,80,0,0,0,0,0,1205,1206,1206,1206,1206,0,0,0,0,0,0,0,0,0,0,0,0,4,1,748,0,0,896,7,0,585,585,585,1206,728,0,16,1211,7,1213,0,0,0,0,2777,0,1215,21,935,0,0,0,0,0,743,80,81,1203,1203,55,1193,2147,0,0,0,0,0,0,0,10,1446,0,0,123,0,0,0,0,0,0,0,11,0,0,4,0,0,0,26,820,820,820,68,47,984,0,0,0,0,0,0,0,0,0,953,953,961,964,964,964,6,0,0,0,0,178,98,179,0,0,0,1,37,0,0,23,141,118,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,1222,0,0,0,0,0,0,0,0,0,1691,1691,484,1691,1695,0,0,2032,2032,2032,715,2032,15,0,0,0,0,0,0,0,0,0,0,0
Port 7070,7070,11/17/2020,42471,0,0,0,0,0,16,16,16,16,1,0,0,0,16,0,11,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1803,1803,34,0,0,0,449,0,0,0,838,838,0,0,0,0,0,0,8,6,45,18,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,21,844,949,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,2,362,1,364,0,0,29,2,31,4,29,23,13,13,0,0,0,0,0,454,455,455,455,455,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1699,0,0,1814,1,0,1449,1449,1449,2406,1690,0,11,460,4,460,0,0,0,0,23,0,462,5,1829,0,0,0,0,0,288,13,13,392,392,46,385,571,0,0,0,0,0,0,0,1,465,0,0,32,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,1745,1745,1745,36,31,1867,0,0,0,0,0,0,0,0,0,10,10,13,14,14,14,1,0,0,0,0,24,11,24,0,0,0,1,7,0,0,8,39,31,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,467,0,0,0,0,0,0,0,0,0,645,645,185,645,645,0,0,668,669,669,10,669,183,0,0,0,0,0,0,0,0,0,0,0
Port 7080,7080,11/17/2020,24733,0,38,0,0,0,29,26,36,36,3,10,0,0,36,0,30,20,36,10,0,0,1,29,1,1,4,1,1,1,1,0,1,0,0,0,0,0,0,17,1,0,0,691,0,0,0,0,0,0,0,0,0,0,0,10,3,54,33,33,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,9,9,9,2,1,1,0,0,0,0,0,0,0,0,0,0,37,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,39,0,16,0,0,0,0,0,41,1,50,6,41,37,0,0,2,18,43,18,0,721,723,723,723,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,42,0,0,0,0,0,1,43,739,21,739,0,0,0,0,16,0,743,0,0,0,0,0,0,0,0,0,0,735,735,117,705,1169,46,46,46,46,46,46,46,0,750,0,0,46,0,0,0,0,0,0,0,43,1,16,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,38,38,57,88,88,88,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,9,54,45,0,0,0,0,0,0,0,0,0,0,0,13,13,0,14,749,0,0,0,0,0,0,0,46,2,1140,1140,420,1141,1141,1,0,1405,1405,1405,44,1405,408,0,0,0,0,49,0,0,0,0,0,0
Port 7443,7443,11/17/2020,63261,0,0,0,0,0,36,17,37,37,40,20,0,0,37,0,6,23,37,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,1799,0,0,0,0,0,0,0,0,0,0,0,5,1,37,20,20,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,27,0,0,0,0,0,24,2,160,138,24,23,0,0,0,0,1,0,0,1826,1830,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,21,1,0,0,0,0,0,0,66,1852,32,1852,1,0,0,0,49,0,1859,0,0,0,0,0,0,0,0,0,0,1835,1835,172,1789,3491,1,1,1,1,1,1,1,4,1873,0,0,23,0,0,0,0,0,1,0,42,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,70,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,165,23,11,11,0,0,4,4,4,0,0,0,0,0,0,0,0,1880,0,0,0,0,0,0,0,1,0,3505,3505,1680,3505,3505,1,0,3573,3573,3574,64,3576,1656,0,0,0,0,1,0,0,0,0,2,0
Port 7510,7510,11/17/2020,6435,0,0,0,0,0,2,2,2,2,1,0,0,0,2,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,3,2,15,6,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,14,2,12,9,0,0,0,0,0,0,0,181,181,181,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,183,0,183,0,0,0,0,4,0,183,0,0,0,0,0,0,0,0,0,0,182,182,8,181,360,0,0,0,0,0,0,0,2,183,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,12,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,363,363,181,363,363,0,0,375,375,375,3,375,180,0,0,0,0,0,0,0,0,0,0,0
Port 7779,7779,11/17/2020,54284,0,0,0,0,0,18,12,18,18,7,6,0,0,18,0,88,6,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1495,0,0,0,0,0,0,0,0,0,0,0,32,20,138,69,68,80,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,99,12,111,16,99,85,0,0,0,0,0,0,0,1510,1511,1511,1511,1511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,19,1517,8,1517,0,0,0,0,44,0,1525,0,0,0,0,0,0,0,0,0,0,1509,1509,60,1498,3057,0,0,0,0,0,0,0,4,1529,0,0,109,0,0,0,0,0,0,1,14,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,27,30,30,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,128,103,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,1533,0,0,0,0,0,0,0,0,0,3081,3081,1563,3081,3082,0,0,3176,3177,3177,24,3178,1552,0,0,0,0,0,0,0,0,0,0,0
Port 8000,8000,11/17/2020,3955108,0,40,1,0,2,329,170,404,404,103,234,0,0,404,0,167,295,404,234,0,0,0,37,0,0,2,0,0,0,0,0,0,0,0,0,0,14707,14708,549,0,0,0,8414,0,0,0,15869,15870,2,2,2,2,2,0,710,482,5283,1951,1925,2002,87,1,1,1,1,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,19,19,19,93,1204,5,0,0,0,0,0,0,0,2332,15893,21408,407,30,0,0,0,0,0,0,0,1,1,1,1,1,1,1,383,8,289,11937,27,12189,0,0,2337,69,2459,163,2328,2031,614438,614455,15,29,49,29,0,8808,8851,8852,8852,8852,0,0,0,0,0,0,0,0,0,0,0,0,679,69,9243,0,0,14743,294,51,2660,2660,2660,24393,8896,1,885,9168,410,9168,8,0,0,0,390,0,9386,248,15563,0,0,0,0,0,27268,615086,615098,8746,8746,2698,8091,11746,70,70,70,70,70,70,70,8,9577,2,2,2408,0,0,0,0,0,1,0,510,2,19,213,0,1,2,561,12592,12592,12593,3228,2979,18557,0,0,0,0,0,0,42,0,0,1162,1162,1617,1715,1715,1715,84,40,0,0,7,291741,437,616231,0,0,0,4,38,0,0,492,2833,2341,0,0,0,0,8,8,8,0,0,0,0,37,37,3,40,9479,0,0,0,0,0,0,0,70,0,11508,11509,3051,11510,11510,10,0,12173,12174,12177,1418,12177,2633,0,0,0,0,70,0,0,0,0,0,0
Port 8001,8001,11/17/2020,348745,0,20,1,0,0,237,129,301,301,72,172,0,0,301,0,120,203,301,172,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,8793,8795,738,0,0,0,5185,0,0,0,7622,7623,0,0,0,0,0,0,381,182,1804,1294,1285,1321,64,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1,0,0,0,6,0,0,0,0,6,6,6,6,67,842,1,0,0,0,0,0,0,0,938,7630,9302,302,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,15,219,7110,26,7278,0,0,1540,32,1729,77,1536,1359,1556,1804,2,21,23,21,0,5405,5431,5431,5431,5431,0,0,0,0,0,0,0,0,0,0,0,0,40,42,5451,0,0,8819,357,23,1563,1563,1563,11108,5218,0,817,5831,319,5831,11,0,0,0,511,0,5899,148,9428,0,0,0,0,0,6336,1557,1805,5396,5396,1529,4966,7885,25,25,25,25,25,25,25,7,6014,0,0,1699,0,0,0,0,0,0,0,385,2,8,142,0,2,0,317,6826,6826,6826,1227,1079,10514,0,0,0,0,0,0,20,0,0,597,597,1058,1095,1095,1095,25,15,0,0,4,496,92,1901,0,0,0,3,34,0,0,252,1946,1694,0,0,0,0,7,7,7,0,0,0,0,15,15,0,15,5953,0,0,0,0,0,0,0,26,0,7845,7845,2693,7845,7846,8,0,8446,8446,8446,954,8446,2179,0,0,0,0,27,0,0,0,0,0,0
Port 8009,8009,11/17/2020,141036,0,0,0,0,0,32,22,36,36,13,14,0,0,36,0,23,21,36,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2260,2260,106,0,0,0,1543,0,0,0,1546,1546,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,65,0,0,0,0,0,0,0,0,136,1550,1868,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,20,1513,7,1558,0,0,0,0,0,0,0,0,1515,1761,0,0,0,0,0,1589,1591,1591,1591,1591,0,0,0,0,0,0,0,0,0,0,0,0,45,2,1924,0,0,2265,27,0,720,720,720,2645,1895,0,82,1617,34,1618,3,0,0,0,72,0,1627,40,2340,0,0,0,0,0,1358,1516,1762,1575,1575,198,1527,3187,0,0,0,0,0,0,0,3,1639,0,0,0,0,0,0,0,0,0,0,49,0,0,10,0,0,0,40,2109,2109,2109,175,135,2476,0,0,0,0,0,0,1,0,0,61,61,97,102,102,102,7,1,0,0,2,409,69,1833,0,0,0,2,37,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,1,1,0,1,1636,0,0,0,0,0,0,0,0,0,3200,3200,1633,3201,3201,0,0,3312,3312,3312,84,3312,1595,0,0,0,0,0,0,0,0,37624,0,0
Port 8010,8010,11/17/2020,191890,0,7,0,0,0,69,52,82,82,17,30,0,0,82,0,20,39,82,30,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3792,3792,184,0,0,0,1953,0,0,0,4150,4150,0,0,0,0,0,0,131,54,2047,1002,1007,1023,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,13,301,0,0,0,0,0,0,0,0,622,4154,5028,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,2,45,2879,12,2994,0,0,1575,16,1608,532,1575,1037,3291,3538,0,5,7,5,0,2146,2152,2152,2152,2152,0,0,0,0,0,0,0,0,0,0,0,0,46,3,3317,0,0,3799,56,7,859,859,859,6027,3262,0,556,2496,187,2497,3,0,0,0,149,0,2522,40,4429,0,0,0,0,0,3137,3301,3548,2414,2414,815,1918,4145,7,7,7,7,7,7,7,4,2552,0,0,1596,0,0,0,0,0,0,0,208,0,1,546,0,1,0,108,3673,3673,3673,332,292,4725,0,0,0,0,0,0,10,0,0,541,541,626,648,648,648,9,4,0,0,1,715,70,3627,0,0,0,2,36,0,0,599,1696,1097,0,0,0,0,4,4,4,0,0,0,0,4,4,0,4,2543,0,0,0,0,0,0,0,7,0,4137,4137,2151,4138,4138,0,0,4325,4325,4326,597,4326,2062,0,0,0,0,7,0,0,0,0,0,0
Port 8023,8023,11/17/2020,7157,0,0,0,0,0,4,4,4,4,0,0,0,0,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,9,4,37,83,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,91,1,103,10,91,88,0,0,0,0,0,0,0,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,160,2,160,2,0,0,0,70,0,160,0,0,0,0,0,0,0,0,0,0,157,157,20,153,340,0,0,0,0,0,0,0,3,164,0,0,94,0,0,0,0,0,0,0,2,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,9,10,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,119,93,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,346,347,189,347,347,0,0,374,374,374,10,374,187,0,0,0,0,0,0,0,0,0,0,0
Port 8069,8069,11/17/2020,53251,0,1,0,0,0,27,22,35,35,6,13,0,0,35,0,7,13,35,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1254,0,0,0,0,0,0,0,0,0,0,0,46,22,196,410,407,417,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,13,0,0,0,0,0,440,10,453,14,440,425,0,0,0,1,1,1,0,1280,1281,1281,1282,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,33,1291,17,1292,1,0,0,0,29,0,1293,0,0,0,0,0,0,0,0,0,0,1280,1281,102,1258,2873,1,1,1,1,1,1,1,30,1300,0,0,450,0,0,0,0,0,0,0,23,1,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,38,47,52,52,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,471,446,0,0,0,0,30,30,30,0,0,0,0,0,0,0,0,1305,0,0,0,0,0,0,0,1,0,2879,2880,1605,2880,2880,0,0,2990,2990,2990,43,2990,1598,0,0,0,0,1,0,0,0,0,0,0
Port 8080,8080,11/17/2020,9854984,2,613,13,0,160,1815,869,2093,2093,895,1225,217,217,2094,0,646,1869,2094,1225,16,226,10,543,10,10,62,10,10,10,10,0,13,0,0,0,0,134518,134522,1243,13,20,77,185273,2,2,0,109143,109145,160,160,160,160,160,0,1373,677,13831,7051,7055,7264,694,2,2,2,2,2,2,2,0,0,0,20,20,21,22,11,11,11,11,11,11,11,24,24,25,180,31,26,26,0,167,167,191,167,759,4650,30,0,0,0,0,0,0,0,20505,109179,145933,2095,41,209,59,209,59,158,59,49,11,11,11,11,11,11,11,3637,70,1786,104732,660,110289,151,159,7959,205,11253,3458,7954,7482,502544,569964,48,377,678,377,0,187151,187383,187385,187388,187390,0,0,0,0,224,224,224,224,224,224,224,224,11386,116,81199,173,167,134618,1161,668,25117,25119,25120,177502,78300,3,4927,188759,2717,188762,5,223,223,223,857,0,189357,2245,141381,250,190,108,193,193,54249,503860,571300,187017,187018,18586,183452,196632,744,744,744,744,744,744,744,44,190221,160,160,8130,223,222,222,222,222,2,0,3463,66,227,1862,56,2,49,5818,102804,102804,102805,20933,18685,160117,0,0,0,1,0,0,681,252,105,5505,5505,7510,8037,8037,8037,536,467,0,197,131,209280,2302,572414,250,1,81,5,63,1,9,4161,12161,7999,0,0,2,0,44,44,44,195,195,195,195,431,431,52,466,190002,0,195,195,195,250,195,195,747,20,195533,195536,10757,195541,195546,48,0,200096,200099,200100,6576,200103,8461,113,104,32,113,789,0,0,0,0,0,0