Birmingham,2607437,World Population Review,6,52,02/08/2020,22639,4,2,1,0,1,14,6,14,14,8,8,0,0,14,4,11,9,14,8,0,0,0,2,0,0,1,0,0,0,0,2,0,3,3,0,0,698,699,511,0,0,0,252,4,0,0,460,460,1,1,1,1,1,0,4,3,249,199,196,203,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,50,0,0,3,3,4,4,4,3,49,457,784,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,582,0,603,0,0,213,7,232,26,213,207,6,7,0,1,3,1,0,260,260,260,260,260,3,0,0,5,0,0,0,0,0,0,0,0,0,0,371,0,0,709,5,3,103,103,103,925,355,0,53,299,17,298,2,0,0,0,365,0,300,9,743,0,0,0,0,0,777,6,7,288,288,96,268,318,3,3,3,3,3,3,3,9,301,1,1,212,0,0,0,0,0,0,13,23,0,2,7,0,30,0,29,453,454,454,80,71,814,27,0,0,28,0,0,5,0,0,14,14,20,22,22,22,1,3,1,0,0,6,0,6,0,0,0,9,0,28,0,29,232,203,4,4,0,0,9,9,9,0,0,0,0,3,3,0,3,306,0,0,0,0,0,0,0,3,1,328,328,44,328,328,0,3,365,365,366,19,366,36,0,0,0,0,4,13,0,0,0,0,0
Bogota,10978360,World Population Review,1,98,02/08/2020,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,1,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bologna,805986,World Population Review,7,18,02/08/2020,31778,0,5,0,1,0,13,5,13,13,8,8,0,0,13,16,3,10,13,8,0,0,0,4,0,0,0,0,0,0,0,7,0,15,12,0,0,849,849,503,0,0,0,548,0,0,0,677,677,0,0,0,0,0,0,17,15,289,200,193,202,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,0,0,13,13,17,15,15,13,101,675,1186,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,16,758,1,770,0,0,209,3,217,12,203,202,11,11,0,4,4,4,1,575,575,575,575,575,14,1,1,19,0,0,0,0,0,0,0,0,4,1,311,0,0,860,8,4,92,92,92,1298,302,0,59,612,16,612,0,0,0,0,286,1,612,11,903,0,0,0,0,0,491,11,11,550,551,100,525,575,4,4,4,4,4,4,4,23,596,0,0,207,0,0,0,0,0,0,0,29,0,1,13,0,2,0,20,469,469,470,150,139,1036,22,0,1,1,0,0,10,0,0,11,11,26,30,30,30,6,5,1,0,0,7,0,11,0,0,0,29,0,1,0,20,222,202,1,1,0,0,24,24,24,0,0,0,0,4,4,0,5,604,0,0,0,0,0,0,0,4,0,617,617,38,617,617,0,14,635,635,635,20,634,29,0,0,0,0,6,15,0,0,2,0,0
Boston,710195,World Population Review,7,32,02/08/2020,35017,1,2,0,0,0,7,2,7,7,5,5,0,0,7,12,1,6,7,5,0,0,0,2,0,0,1,0,0,0,0,4,1,12,3,0,0,1709,1709,617,1,0,0,323,1,0,0,523,523,0,0,0,0,0,0,0,0,118,93,93,93,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,5,28,0,0,5,5,7,5,5,4,23,524,1834,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,8,1529,0,1533,0,0,95,0,100,5,95,95,81,996,1,2,3,2,1,332,332,332,332,332,5,1,1,8,0,0,0,0,0,0,0,0,54,1,397,0,0,1706,5,3,172,172,172,2014,388,0,21,345,7,344,3,0,0,0,381,1,346,8,1727,0,0,0,0,0,174,81,999,338,338,37,329,366,4,4,4,4,4,4,4,26,346,0,0,95,0,0,0,0,0,0,1,10,0,3,4,0,7,0,12,420,420,420,26,18,1743,10,0,0,10,0,0,15,0,0,11,11,20,21,21,21,8,12,0,0,0,983,0,987,0,0,0,0,0,10,0,4,99,95,0,0,0,0,26,26,26,0,0,0,0,9,9,2,12,342,0,0,0,0,0,0,0,4,0,358,358,28,358,358,0,5,392,392,392,16,392,13,0,0,0,0,4,3,0,0,1,0,1
Bratislava,433000,MacroTrends,3,84,02/08/2020,51247,59,9,2,0,0,30,8,35,35,21,27,0,0,35,58,17,27,35,27,0,0,0,8,0,0,2,0,0,0,0,58,0,57,11,0,0,1663,1663,1420,0,0,0,462,60,0,0,1843,1843,0,0,0,0,0,0,13,10,380,242,242,247,19,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19,25,0,0,47,47,59,48,48,44,289,1841,2487,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,3,32,1378,0,1395,0,0,252,5,267,20,252,250,32,252,2,7,12,7,3,477,479,479,479,479,49,3,3,70,0,0,0,0,0,0,0,0,0,3,855,0,0,1666,10,12,276,276,276,2784,838,0,79,521,33,521,4,0,0,0,969,3,522,55,1766,0,0,0,0,0,618,32,252,496,495,143,456,550,15,15,15,15,15,15,15,35,523,0,0,255,0,0,0,0,0,0,36,41,5,4,22,0,5,1,71,1202,1202,1202,343,287,2043,73,0,3,7,0,0,13,0,0,29,29,43,43,43,43,15,11,0,0,0,246,2,248,0,0,0,15,0,9,0,29,282,253,7,7,0,0,34,34,34,0,0,0,0,12,12,1,12,518,0,0,0,0,0,0,0,15,0,548,548,66,549,549,1,49,596,596,596,35,596,47,0,0,0,0,17,16,0,0,3,0,4
Brisbane,2406182,World Population Review,7,27,02/08/2020,55022,2,25,1,0,0,64,52,66,66,15,14,0,0,66,33,32,18,66,14,0,0,0,25,0,0,1,0,0,0,0,13,0,31,13,0,0,1621,1621,1312,0,0,0,567,2,0,0,1086,1086,0,0,0,0,0,0,65,60,484,284,281,285,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,2,0,0,0,0,2,2,2,2,11,71,3,0,17,17,24,19,19,16,200,1080,1710,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,22,1181,5,1223,0,0,294,4,351,61,294,288,18,18,1,23,28,23,1,598,602,602,602,602,17,1,1,26,0,0,0,0,0,0,0,0,2,3,1020,0,0,1645,11,27,437,437,437,2211,937,1,188,762,22,762,23,0,0,0,986,1,766,84,1841,0,0,0,0,0,1199,18,18,743,743,367,710,880,30,30,30,30,30,30,30,60,771,0,0,295,0,0,0,0,0,0,20,40,0,2,30,0,142,0,140,1298,1298,1298,282,200,2023,77,0,1,113,0,0,14,0,0,43,43,55,60,60,60,25,13,0,0,0,14,1,19,0,0,0,12,0,112,0,69,364,295,7,7,0,0,59,59,59,0,0,0,0,12,12,4,13,767,0,0,0,0,0,0,0,29,1,872,872,81,872,872,0,17,951,951,951,52,951,59,0,0,0,0,31,44,0,0,3,0,1
Brussels,2080788,World Population Review,5,64,02/08/2020,384095,11,64,1,0,0,328,100,416,416,173,316,0,0,416,263,38,358,416,316,0,0,1,55,1,1,4,1,1,1,1,37,1,262,137,0,0,11381,11382,19655,1,0,0,1439,11,0,0,8158,8158,0,0,0,0,0,0,56,42,1044,840,827,844,144,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,2,2,2,13,4,4,4,0,14,14,16,14,185,48,4,0,163,163,164,173,173,156,2878,8170,10766,417,23,0,0,0,0,0,0,0,1,1,1,1,1,1,1,72,4,632,9635,0,9720,0,0,860,9,926,76,853,843,439,943,19,43,97,43,19,1658,1682,1682,1682,1682,174,19,19,183,0,0,0,0,0,0,0,0,32,2,7172,0,0,11422,66,100,1707,1707,1707,12581,7112,2,778,1806,528,1805,72,0,0,0,18568,19,1871,235,11766,0,0,0,0,0,307,440,944,1800,1800,1240,1046,2385,127,126,126,126,126,126,126,22750,2061,0,0,855,0,0,0,0,0,2,11,608,18,22,39,0,15,14,301,8479,8479,8480,1332,1098,12795,57,0,15,44,0,0,116,0,0,514,514,606,649,649,649,13,94,0,0,11,947,14,951,0,0,0,82,0,44,0,101,945,843,1,1,0,0,22512,22514,22516,0,0,0,0,77,77,30,94,1880,0,0,0,0,0,0,0,125,0,2187,2187,1113,2187,2186,1,176,2460,2460,2460,513,2460,878,0,0,0,0,128,31,0,0,16,0,2
Bucharest,1803247,World Population Review,3,85,02/08/2020,132763,34,63,0,1,0,56,26,66,66,38,40,0,0,66,118,166,48,67,41,0,0,2,55,2,2,8,2,2,2,2,85,2,117,63,0,0,3978,3978,3288,2,0,0,1567,35,1,0,3196,3196,0,0,0,0,0,0,42,28,781,580,581,588,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,7,7,7,27,47,0,0,102,102,132,105,105,94,391,3208,5227,69,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,232,2,66,3266,6,3310,0,0,619,7,693,77,619,593,364,379,4,47,87,47,6,1629,1631,1631,1631,1631,105,6,6,151,0,0,0,0,0,0,0,0,10,0,1831,0,0,3990,25,105,682,682,682,5974,1783,0,165,1714,60,1714,12,0,0,0,2130,6,1740,140,4229,0,0,0,0,0,3344,364,379,1683,1683,365,1588,2049,111,111,110,110,110,110,110,147,1746,0,0,628,0,0,0,0,0,0,67,95,4,13,45,0,5,0,209,2446,2446,2446,599,459,4680,112,0,3,343,0,0,32,0,0,86,86,132,151,151,151,31,26,0,0,4,81,0,373,0,0,0,61,0,347,0,99,723,624,37,37,0,0,139,139,139,0,0,0,0,24,24,3,26,1740,0,0,0,0,0,0,0,110,0,2024,2024,395,2024,2025,1,104,2448,2448,2449,122,2448,339,0,0,0,0,110,217,0,0,22,0,39
Budapest,1768073,World Population Review,3,83,02/08/2020,188794,94,41,0,0,1,164,98,177,177,31,78,0,0,177,104,36,94,175,78,0,0,3,38,3,3,5,3,3,3,3,73,2,100,45,4,4,7625,7625,2247,2,0,0,1230,94,0,0,6306,6306,1,1,1,1,1,0,58,34,1334,483,448,496,27,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,1,1,26,1,1,1,0,26,26,27,26,28,78,1,0,66,66,99,70,70,64,1509,6312,7960,176,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,62,7,101,5282,0,5912,0,0,543,48,586,98,543,508,83,313,5,28,46,28,7,1286,1288,1288,1288,1288,66,7,7,120,0,0,0,0,0,0,0,0,15,3,5186,0,0,7653,61,50,1792,1792,1793,10412,5100,0,313,1465,118,1465,11,0,0,0,1513,7,1482,120,7921,0,0,0,0,0,3151,82,313,1393,1394,733,1251,1658,56,56,56,56,56,56,56,207,1508,1,1,547,0,0,0,0,0,0,75,148,9,37,68,0,29,6,163,6694,6696,6697,1532,1412,9286,229,0,4,4,0,4,134,0,0,165,165,237,253,254,254,52,104,0,0,1,301,4,313,0,0,0,130,0,4,0,118,621,503,4,4,0,4,204,204,204,0,0,0,0,98,97,17,101,1485,4,0,0,0,0,0,0,57,0,1619,1619,302,1619,1619,0,68,1892,1892,1892,228,1893,197,0,0,0,0,59,180,0,0,11,0,9
Buenos Aires,15153729,World Population Review,3,87,02/08/2020,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Busan,3465190,World Population Review,6,50,02/08/2020,88153,0,7,1,0,0,82,67,93,93,18,26,0,0,93,51,66,26,93,26,0,0,0,5,0,0,1,0,0,0,0,360,0,50,15,0,0,1892,1893,2054,0,0,0,1711,0,0,0,1051,1052,0,0,0,0,0,0,19,12,959,642,638,647,12,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,13,89,0,0,16,16,23,19,19,15,32,1050,2593,93,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,0,32,1708,3,1738,0,0,659,8,678,27,659,657,21,22,1,3,8,3,4,1743,1745,1746,1746,1746,18,4,4,376,0,0,0,0,0,0,0,0,7,1,469,0,0,1914,6,8,176,176,176,2831,398,0,77,1780,36,1781,34,0,0,0,1597,4,1783,41,2042,0,0,0,0,0,5668,21,22,1708,1708,257,1663,1799,9,9,9,9,9,9,9,31,1774,0,0,661,0,0,0,0,0,0,3,42,0,0,17,0,1,0,59,580,580,580,105,65,2082,627,0,4,0,0,0,0,0,0,71,71,78,82,82,82,8,1,1,0,0,19,0,21,0,0,0,7,0,0,0,33,686,653,0,0,0,0,31,31,31,0,0,0,0,1,1,0,1,1784,0,0,0,0,0,0,0,10,0,1844,1844,105,1844,1844,1,18,1880,1880,1880,57,1880,80,0,0,0,0,10,30,0,0,36,0,0
Cairo,20900604,World Population Review,1,99,02/08/2020,33479,0,2,0,0,0,32,15,32,32,16,17,0,0,32,33,14,20,32,17,0,0,0,1,0,0,0,0,0,0,0,41,1,30,19,0,0,769,769,812,1,0,0,349,0,0,0,1000,1000,0,0,0,0,0,0,257,246,419,394,390,405,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,117,0,0,22,22,54,26,26,23,61,1003,1339,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,590,7,629,0,0,416,15,463,56,416,410,34,35,0,1,2,1,2,370,377,377,377,377,23,2,2,61,0,0,0,0,0,0,0,0,3,0,445,0,0,773,12,2,140,140,140,1530,417,0,44,385,25,385,6,0,0,0,592,2,386,16,829,0,0,0,0,0,856,34,35,364,364,103,336,403,2,2,2,2,2,2,2,7,386,0,0,420,0,0,0,0,0,0,15,32,0,0,24,0,15,0,60,491,492,492,37,22,844,666,0,1,0,0,0,1,0,0,22,22,35,39,39,39,6,0,1,0,0,17,0,34,0,0,0,0,0,0,0,65,469,404,4,4,0,0,5,5,5,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,2,0,405,405,57,405,405,0,22,458,458,458,32,458,39,0,0,0,0,2,470,0,0,15,0,92
Cape Town,4617560,World Population Review,2,93,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chengdu,9135768,World Population Review,5,58,02/08/2020,50162,6,1,0,0,0,41,24,44,44,16,20,0,0,44,44,33,21,44,20,0,0,0,0,0,0,0,0,0,0,0,19,0,44,20,0,0,551,551,7994,0,0,0,694,6,0,0,531,531,0,0,0,0,0,0,69,11,290,129,129,129,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,346,0,0,23,23,41,31,31,30,47,534,825,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,26,505,0,520,0,0,149,0,170,25,149,140,72,72,0,0,1,0,9,739,752,752,752,752,31,9,9,47,0,0,0,0,0,0,0,0,16,1,337,0,0,564,25,1,31,31,31,897,329,0,81,776,25,776,25,0,0,0,6704,9,798,30,624,0,0,0,0,0,765,72,72,721,721,218,668,864,1,1,1,1,1,1,1,55,799,0,0,147,0,0,0,0,0,0,1,44,0,0,12,0,2,0,87,418,418,418,75,44,664,1152,0,3,3,0,0,0,0,0,101,101,151,163,163,163,0,0,0,0,0,47,5,75,0,0,0,23,0,3,0,62,210,148,1,1,0,0,55,55,56,0,0,0,0,0,0,0,0,788,0,0,0,0,0,0,0,1,1,854,854,143,854,854,1,31,907,907,907,114,907,78,0,0,0,0,2,1,0,0,97,0,1
Chicago,2694240,World Population Review,6,53,02/08/2020,1367896,62,45,0,0,0,124,27,191,191,98,164,0,0,191,100,8198,188,191,164,0,0,0,40,0,0,9,0,0,0,0,36,0,98,39,1,1,15940,15940,34532,0,0,0,16404,68,2,0,13472,13473,0,0,0,0,0,0,275,21,3097,2748,2744,2757,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,9,1,1,1,0,9,9,10,9,92,232,0,0,52,52,66,56,56,47,370,13501,20538,191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,4,221,13978,6,14406,0,0,9983,12,10307,334,9990,9972,98487,98795,8,35,61,35,4,16699,16703,16704,16706,16705,55,4,4,77,0,0,0,0,0,0,0,0,85,3,5337,0,0,16089,28,61,1622,1622,1623,22775,5281,0,2461,17053,2109,17052,38,0,0,0,25895,4,17109,568,17901,0,0,0,0,0,2323,98660,98965,17067,17069,2941,14873,17819,73,73,73,73,73,73,73,422,16319,0,0,9762,0,0,0,0,0,0,36,1661,4,10,1174,0,106,3,1092,6155,6156,6156,848,282,18110,265,0,1,261,0,1,63,0,0,1575,1575,1618,1633,1633,1633,24,42,2,0,4,51329,220,98551,0,0,0,13,0,274,0,549,10355,9808,22,22,5,1,426,426,426,0,0,0,0,38,38,4,42,16370,1,0,0,0,0,0,0,74,2,17036,17036,2385,17036,17037,1,54,20600,20600,20602,1594,20603,2333,0,0,0,0,78,65,0,0,13,3,11
Chongqing,15872179,World Population Review,6,42,02/08/2020,24476,1,0,0,0,0,15,3,15,15,8,12,0,0,15,15,8,13,15,12,0,0,0,0,0,0,0,0,0,0,0,15,0,15,5,0,0,151,151,4491,0,0,0,289,1,0,0,141,141,0,0,0,0,0,0,33,2,78,50,48,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,220,0,0,9,9,22,11,11,11,7,141,228,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,119,0,139,0,0,62,4,65,11,62,55,273,273,0,0,0,0,4,316,316,316,316,316,12,4,4,23,0,0,0,0,0,0,0,0,5,3,103,0,0,154,5,0,14,14,14,265,101,0,60,330,29,330,12,0,0,0,3868,4,330,8,175,0,0,0,0,0,822,275,275,298,298,110,249,339,0,0,0,0,0,0,0,18,325,0,0,59,0,0,0,0,0,0,0,43,0,0,9,0,0,0,25,124,124,124,23,14,185,1115,0,1,0,0,0,0,0,0,57,57,72,75,75,75,2,0,0,0,0,221,0,273,0,0,0,6,0,0,0,26,77,51,0,0,1,0,19,19,19,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,354,354,77,354,354,1,12,374,373,373,62,373,66,0,0,0,0,0,0,0,0,51,1,0
Copenhagen,1346485,World Population Review,9,5,02/08/2020,30264,1,5,0,0,0,5,2,5,5,2,3,0,0,5,3,16,5,5,3,0,0,0,5,0,0,1,0,0,0,0,8,0,3,0,0,0,1020,1020,768,0,0,0,305,1,0,0,1031,1031,0,0,0,0,0,0,4,4,233,165,163,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,0,0,1,1,3,1,1,1,124,1031,1460,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6,832,1,840,0,0,170,2,174,9,169,166,61,262,1,5,8,5,0,310,311,311,312,312,1,0,0,8,0,0,0,0,0,0,0,0,14,2,510,0,0,1025,6,6,177,177,178,1652,482,0,21,321,6,321,3,0,0,0,474,0,321,13,1084,0,0,0,0,0,324,61,262,306,306,42,295,351,9,9,9,9,9,9,9,15,324,0,0,173,0,0,0,0,0,1,10,13,1,1,15,0,15,0,22,634,634,634,124,111,1190,26,0,0,9,0,0,10,0,0,18,18,25,39,39,39,6,6,0,0,0,258,0,260,0,0,0,2,0,9,0,14,182,168,4,4,0,0,15,15,15,0,0,0,0,6,6,0,6,322,0,0,0,0,0,0,0,9,0,346,346,34,346,346,0,1,383,383,383,24,383,31,0,0,0,0,10,31,0,0,3,0,0
Denver,734134,World Population Review,7,33,02/08/2020,208758,4,21,0,0,0,45,27,46,46,21,19,0,0,45,36,147,62,45,19,0,0,0,21,0,0,4,0,0,0,0,31,1,30,18,0,0,4902,4902,3801,1,0,0,2015,4,0,0,5235,5235,0,0,0,0,0,0,8,4,427,314,313,314,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,434,0,0,24,24,46,30,30,22,2887,5235,6577,46,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,148,1,26,4644,0,4746,0,0,345,1,395,44,347,334,11201,11201,2,13,24,13,2,2043,2043,2043,2042,2042,24,2,2,51,0,0,0,0,0,0,0,0,5,1,3577,0,0,4951,4,24,244,244,244,6956,3548,0,100,2071,63,2071,6,0,0,0,2536,2,2076,19,5025,0,0,0,0,0,1119,11216,11216,2058,2056,267,1983,2129,26,26,26,26,26,26,26,46,2003,0,0,358,0,0,0,0,0,0,78,68,2,4,22,0,48,0,63,3673,3673,3673,124,106,5103,71,0,1,260,0,0,18,0,0,63,63,68,74,74,74,27,11,1,0,0,3432,0,11156,0,0,0,4,0,306,0,51,412,362,10,10,0,0,45,45,45,0,0,0,0,9,9,0,11,2012,0,0,0,0,0,0,0,25,0,2072,2072,121,2073,2073,1,23,2241,2242,2242,66,2242,110,0,0,0,0,25,17,0,0,3,0,3
