Dubai,2878344,World Population Review,6,45,02/08/2020,51421,1,5,0,0,0,25,14,27,27,14,13,0,0,27,41,78,16,27,13,0,0,0,4,0,0,1,0,0,0,0,7,0,38,18,0,0,1712,1712,2773,0,0,0,475,1,0,0,760,760,0,0,0,0,0,0,20,9,607,553,550,558,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,37,0,0,23,23,26,26,26,21,52,762,1969,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,19,1406,1,1420,0,0,594,8,670,79,594,563,25,25,0,3,6,3,6,504,510,510,510,510,23,6,6,27,0,0,0,0,0,0,0,0,5,0,551,0,0,1737,11,8,311,311,311,2314,526,0,68,555,17,555,9,0,0,0,1392,6,555,43,1854,0,0,0,0,0,2159,25,25,542,542,187,509,616,8,8,8,8,8,8,8,33,555,0,0,599,0,0,0,0,0,0,3,32,0,0,57,0,11,0,117,628,628,628,74,32,1882,278,0,3,2,0,0,8,0,0,39,39,52,57,57,57,7,5,1,0,0,26,0,26,0,0,0,3,0,2,0,93,687,595,23,23,1,0,33,33,33,0,0,0,0,5,5,2,5,559,0,0,0,0,0,0,0,8,0,610,611,78,611,611,4,23,711,711,711,47,711,64,0,0,0,0,9,83,0,0,5,1,8
Dublin,1228179,World Population Review,7,30,02/08/2020,2358118,52,495,26,0,2,1689,562,2128,2128,710,1566,5,5,2128,5573,973,2093,2127,1565,0,5,17,411,17,17,112,17,17,17,17,171,26,5573,2564,8,8,78649,78653,93076,27,0,0,21777,55,7,0,40408,40410,2,2,2,2,2,0,180,133,16055,14893,14873,14948,616,7,7,7,7,7,7,7,1,1,1,7,7,9,25,19,19,19,19,19,19,19,10,10,19,162,21,20,20,0,149,149,159,149,720,353,17,0,2668,2668,2708,2709,2709,2622,5930,40474,67454,2131,37,5,0,5,0,5,0,0,7,7,7,7,7,7,7,1314,27,5079,56332,38,63346,5,5,15381,73,15931,535,15382,15061,1085,1089,100,268,665,268,70,23829,24021,24024,24026,24025,2714,70,70,2765,5,5,5,5,5,5,5,5,430,59,52592,5,5,79049,923,700,20452,20451,20452,95298,50592,15,6035,26330,2617,26333,96,5,5,5,89419,70,27752,1825,85035,6,6,1,6,6,1853,1088,1092,26703,26705,10602,20697,34135,833,833,833,833,832,832,832,857,28036,2,2,15327,5,5,5,5,5,12,133,3581,149,256,2083,0,30,69,2265,58332,58334,58332,5923,4114,88601,514,0,46,85,0,8,1161,6,1,3753,3753,5773,6358,6358,6358,78,930,0,6,134,1144,168,1249,6,0,1,124,133,85,0,652,15940,15287,11,11,16,8,840,840,840,6,6,6,6,798,798,152,927,27580,8,6,6,6,6,6,6,832,34,31592,31593,10690,31599,31601,25,2705,34766,34767,34767,4379,34771,8638,1,1,1,1,903,114,4,4,111,4,26
Dusseldorf,632386,PopulationStat,8,10,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geneva,613373,World Population Review,9,4,02/08/2020,33192,30,12,1,0,0,7,3,12,12,10,9,0,0,12,34,7,11,12,9,0,0,0,11,0,0,1,0,0,0,0,8,0,34,15,0,0,1344,1344,1045,0,0,0,240,31,0,0,777,777,0,0,0,0,0,0,6,4,247,191,189,191,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,4,7,0,0,20,20,21,21,21,18,214,776,1342,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,11,1079,1,1095,0,0,194,2,201,6,194,192,13,13,0,12,14,12,2,258,259,259,259,259,21,2,2,24,0,0,0,0,0,0,0,0,5,0,691,0,0,1355,6,14,251,251,251,1626,675,0,34,273,16,273,5,0,0,0,931,2,274,35,1419,0,0,0,0,0,757,13,13,261,261,87,242,311,14,14,14,14,14,14,14,33,273,0,0,196,0,0,0,0,0,0,0,21,3,4,8,0,20,2,37,881,881,881,189,154,1570,25,0,1,20,0,0,12,0,0,14,14,20,21,21,21,10,11,0,0,2,12,1,14,0,0,0,335,0,20,0,8,202,194,1,1,0,0,33,33,33,0,0,0,0,9,9,1,10,273,0,0,0,0,0,0,0,13,1,306,305,55,305,305,0,20,322,322,322,20,323,45,0,0,0,0,14,9,0,0,1,0,0
Gothenburg,610521,World Population Review,7,28,02/08/2020,23468,8,10,0,1,0,7,4,7,7,5,3,0,0,7,4,11,5,7,3,0,0,0,9,0,0,1,0,0,0,0,12,0,4,2,1,1,718,718,405,0,0,0,263,8,0,0,602,602,0,0,0,0,0,0,7,5,119,84,84,84,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,2,26,0,0,2,2,9,2,2,2,84,603,864,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,513,0,531,0,0,87,0,99,11,87,85,10,10,3,3,8,3,0,285,287,288,288,288,2,0,0,14,0,0,0,0,0,0,0,0,2,1,428,0,0,709,8,10,188,188,188,1072,414,0,41,313,6,313,3,0,0,0,264,0,317,21,753,0,0,0,0,0,894,10,10,304,304,77,287,331,12,12,12,12,12,12,12,81,315,0,0,89,0,0,0,0,0,0,9,19,0,3,10,0,1,0,36,619,619,620,188,167,922,17,0,0,1,0,1,6,0,0,21,21,33,37,37,37,8,5,0,0,0,6,0,10,0,0,0,4,0,1,0,17,109,92,6,6,0,1,77,77,77,0,0,0,0,5,5,0,5,318,1,0,0,0,0,0,0,12,0,329,329,31,329,329,1,2,339,339,339,25,339,21,0,0,0,0,14,47,0,0,2,0,0
Guangzhou,13301532,World Population Review,5,57,02/08/2020,127392,13,6,0,0,0,102,50,159,159,49,109,0,0,159,55,143,133,159,109,0,0,1,5,1,1,3,1,1,1,1,83,1,52,25,0,0,1577,1577,9304,1,0,0,2673,13,0,0,1328,1328,0,0,0,0,0,0,170,56,545,347,348,357,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,684,2,0,29,29,57,38,38,32,76,1331,2319,157,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,13,143,1377,6,1505,0,0,408,9,447,49,408,378,131,133,0,5,11,5,8,2797,2815,2815,2814,2815,37,8,8,116,0,0,0,0,0,0,0,0,24,6,654,0,0,1589,78,12,154,154,154,2620,619,0,338,2923,158,2924,35,0,0,0,7273,8,2957,76,1745,0,0,0,0,0,1377,131,134,2825,2825,600,2588,3197,12,12,12,12,12,12,12,86,2926,0,0,415,0,0,0,0,0,1,3,184,0,0,47,0,0,0,187,798,798,798,154,78,1790,1908,0,4,3,0,0,5,0,0,233,233,362,391,391,391,11,3,4,0,1,126,6,138,0,0,0,14,0,3,0,138,541,403,2,2,0,0,85,85,85,0,0,0,0,3,3,0,3,2925,0,0,0,0,0,0,0,12,0,3124,3124,473,3126,3127,8,39,3284,3284,3284,309,3284,347,0,0,0,0,13,1,0,0,167,0,0
Hangzhou,7642147,World Population Review,6,44,02/08/2020,63076,3,2,0,0,0,45,18,48,48,30,30,0,0,48,52,28,32,48,30,0,0,0,2,0,0,1,0,0,0,0,18,0,51,22,0,0,448,452,9185,0,0,0,800,3,0,0,1390,1390,0,0,0,0,0,0,60,22,190,119,119,120,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,24,441,0,0,24,24,35,29,29,26,28,1390,1631,48,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,42,1,36,366,2,420,0,0,146,1,161,28,146,125,447,448,0,1,2,1,8,875,879,879,879,879,29,8,8,44,0,0,0,0,0,0,0,0,34,0,281,0,0,451,16,2,25,25,25,1732,263,0,103,921,40,920,21,0,0,0,6659,7,935,19,531,0,0,0,0,0,1262,448,449,883,883,251,811,1025,2,2,2,2,2,2,2,61,934,0,0,147,0,0,0,0,0,0,3,56,0,1,37,0,1,0,78,344,344,344,56,37,563,3820,0,4,0,0,0,1,0,0,89,89,122,122,122,122,7,1,0,0,0,287,8,445,0,0,0,2,0,0,0,78,213,135,4,4,2,0,60,60,60,0,0,0,0,1,1,0,1,923,0,0,0,0,0,0,0,1,0,1016,1016,173,1015,1015,0,28,1069,1069,1069,99,1069,127,0,0,0,0,1,1,0,0,101,0,0
Hanoi,4678198,World Population Review,4,66,02/08/2020,87157,28,4,0,0,1,66,34,72,72,40,38,1,1,72,89,26,52,72,38,0,1,0,3,0,0,2,0,0,0,0,30,1,75,44,0,0,1539,1539,2485,1,0,0,1119,28,0,0,1243,1243,1,1,1,1,1,0,60,42,696,359,357,630,28,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,8,1,1,1,0,7,7,8,7,28,80,0,0,49,49,73,66,66,49,100,1243,2174,72,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,54,0,55,1230,15,1251,1,1,670,277,784,369,670,650,572,573,3,2,6,2,7,1493,1496,1497,1497,1497,53,7,7,78,1,1,1,1,1,1,1,1,66,305,700,1,1,1561,319,7,304,304,304,2543,610,0,406,1525,370,1525,29,1,1,1,2041,7,1545,71,1705,1,1,0,1,1,1776,575,576,1202,1202,653,1116,1762,10,10,10,10,10,10,10,21,1607,1,1,681,1,1,1,1,1,0,17,377,1,8,17,0,8,1,166,899,900,900,196,127,1809,268,0,3,94,0,0,18,1,0,180,180,498,511,511,511,11,14,0,1,3,567,2,571,1,0,0,4,0,94,0,387,813,426,2,2,2,0,19,19,19,1,1,1,1,14,14,0,14,1530,0,1,1,1,1,1,1,10,1,1699,1699,548,1699,1699,4,52,1847,1847,1847,485,1847,145,0,0,0,0,14,310,0,0,14,1,27
Hanover,537000,MacroTrends,7,26,02/08/2020,22298,1,1,0,0,0,6,1,7,7,12,6,0,0,7,9,0,7,7,6,0,0,0,1,0,0,0,0,0,0,0,7,0,6,2,0,0,779,779,374,0,0,0,194,1,0,0,657,657,0,0,0,0,0,0,5,4,96,55,55,55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,6,6,6,5,12,1,0,5,5,9,8,8,3,156,661,825,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,579,0,591,0,0,62,0,64,3,62,60,21,23,1,1,2,1,1,202,202,202,202,202,5,1,1,9,0,0,0,0,0,0,0,0,5,0,520,0,0,791,11,1,206,206,206,1047,509,0,42,238,7,239,6,0,0,0,237,1,241,17,837,0,0,0,0,0,504,21,23,223,223,89,215,256,3,3,3,3,3,3,3,29,243,0,0,63,0,0,0,0,0,0,7,9,0,7,15,0,12,0,19,774,774,774,261,243,1071,13,0,1,0,0,0,10,0,0,7,7,20,21,21,21,43,9,0,0,0,25,3,27,0,0,0,11,0,0,0,3,69,66,2,2,0,0,28,28,28,0,0,0,0,9,9,0,9,246,0,0,0,0,0,0,0,3,0,261,261,26,261,261,0,5,283,283,283,19,283,13,0,0,0,0,3,8,0,0,1,0,0
Helsinki,1304851,World Population Review,8,8,02/08/2020,331487,471,40,2,0,5,35,23,41,41,13,18,0,0,41,651,243,28,41,18,0,0,1,37,1,1,7,1,1,1,1,58,0,649,249,4,4,14175,14175,10231,0,0,0,1610,485,0,0,6346,6347,5,5,5,5,5,0,43,29,1936,1731,1725,1743,10,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,9,0,0,0,0,10,10,10,10,11,29,3,0,273,273,301,279,279,265,2158,6355,10620,42,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,88,1,73,8707,3,8799,0,0,1782,17,1972,206,1782,1760,756,757,19,25,56,25,8,1718,1744,1744,1744,1744,278,8,8,309,0,0,0,0,0,0,0,0,80,1,9397,0,0,14216,85,57,5398,5398,5398,16179,9275,0,263,1871,59,1871,40,0,0,0,9418,8,1902,605,15022,0,0,0,0,0,928,756,757,1795,1796,511,1627,2467,79,79,79,79,78,78,78,244,1980,5,5,1776,0,0,0,0,0,2,62,114,9,24,64,0,1,3,826,13041,13044,13044,3679,3079,18015,58,0,6,176,0,4,94,1,1,357,357,497,552,552,552,83,68,0,1,5,618,27,776,1,0,1,265,0,178,1,275,2038,1763,9,9,0,4,241,241,241,1,1,1,1,63,63,8,68,1925,4,1,1,1,1,1,1,79,10,2213,2213,516,2213,2213,8,277,2790,2790,2790,415,2790,368,1,1,1,1,101,321,1,1,20,0,14
Ho Chi Minh City,8602317,World Population Review,4,65,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,7547652,World Population Review,7,37,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyderabad,10004144,World Population Review,4,67,02/08/2020,65087,5,4,0,0,0,11,3,11,11,9,8,0,0,11,33,6,14,11,8,0,0,0,4,0,0,0,0,0,0,0,23,0,33,8,0,0,1289,1289,1951,0,0,0,620,5,0,0,912,912,0,0,0,0,0,0,25,20,1631,1554,1553,1558,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,7,67,0,0,15,15,29,17,17,9,33,913,1625,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,16,982,9,1005,0,0,1582,5,1642,69,1583,1570,10,10,5,3,6,3,2,650,661,661,661,661,18,2,2,33,0,0,0,0,0,0,0,0,0,0,833,0,0,1285,18,5,243,243,243,1942,547,0,265,680,226,680,16,0,0,0,1412,2,682,43,1633,0,0,0,0,0,314,10,10,661,661,338,419,972,12,12,12,12,12,12,12,10,685,0,0,1583,0,0,0,0,0,0,5,246,7,10,23,0,4,0,98,915,915,915,81,39,1665,154,0,1,16,0,0,13,0,0,240,240,261,269,269,269,11,13,0,0,1,6,1,11,0,0,0,9,0,16,0,76,1646,1570,13,13,4,0,9,9,9,0,0,0,0,12,12,1,13,683,0,0,0,0,0,0,0,12,0,955,955,522,955,955,1,17,996,996,996,256,996,496,0,0,0,0,12,146,0,0,38,0,18
Jakarta,10770487,World Population Review,3,81,02/08/2020,447364,27,44,3,0,0,978,920,1031,1032,48,111,0,0,1033,432,91,137,1033,111,0,0,1,38,1,1,9,1,1,1,1,156,0,387,166,0,0,11555,11555,6525,0,0,0,6665,27,0,0,7654,7655,0,0,0,0,0,0,1941,1092,5785,3357,3358,3396,30,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,3,3,3,0,0,0,4,0,0,0,0,5,5,5,5,31,199,3,0,199,199,311,261,261,191,1027,7659,12253,1042,3,0,0,0,0,0,0,0,2,2,2,2,2,2,2,381,4,172,8922,97,9028,0,0,3680,38,4105,235,3680,3485,297,298,5,27,53,27,30,6931,6952,6952,6951,6951,217,30,30,333,0,0,0,0,0,0,0,0,41,4,6894,0,0,11604,160,55,2559,2558,2558,15068,6281,1,510,7151,227,7150,13,0,0,0,5126,30,7207,664,12811,0,0,0,0,0,1598,299,300,6990,6990,3217,6680,8856,63,63,63,63,63,63,63,479,7189,0,0,3865,0,0,0,0,0,0,23,334,0,5,210,0,15,0,895,8292,8292,8292,1376,721,13435,403,0,18,209,0,0,20,0,0,522,522,852,908,908,908,17,12,1,0,1,311,31,327,0,0,0,41,1,214,0,390,4716,4326,6,6,5,0,478,478,478,0,0,0,0,10,10,0,12,7159,0,0,0,0,0,0,0,65,4,8409,8409,822,8407,8407,20,212,9303,9303,9303,657,9303,596,0,0,0,0,71,305,0,0,54,5,43
Kiev,2988176,World Population Review,2,92,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krakow,768731,World Population Review,4,69,02/08/2020,54034,19,25,0,1,1,25,15,26,26,7,11,0,0,26,58,7,13,26,11,0,0,1,21,1,1,3,1,1,1,1,41,0,55,32,0,0,1916,1916,757,0,0,0,340,19,0,0,2011,2011,1,1,1,1,1,0,10,5,709,479,480,481,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,4,4,7,10,0,0,41,41,68,46,46,41,511,2008,2564,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,20,1598,2,1624,0,0,485,1,500,17,485,480,17,17,1,19,27,19,8,355,360,360,360,360,43,8,8,78,0,0,0,0,0,0,0,0,3,1,1110,0,0,1912,16,27,290,290,290,2888,1096,0,79,415,16,415,10,0,0,0,549,8,416,39,1976,0,0,0,0,0,896,19,19,388,388,148,362,456,28,28,28,28,28,28,28,27,423,1,1,482,0,0,0,0,0,0,33,26,1,5,10,0,1,0,51,1516,1516,1516,410,371,2333,46,0,3,109,0,0,14,0,0,23,23,39,40,40,40,18,10,1,0,0,18,1,20,0,0,0,33,0,111,0,18,497,479,5,5,0,0,26,26,26,0,0,0,0,8,8,0,9,418,0,0,0,0,0,0,0,28,0,463,463,63,463,463,0,42,511,511,511,40,511,41,0,0,0,0,28,22,1,1,6,0,2
Kuala Lumpur,7996830,World Population Review,4,70,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagos,14368332,World Population Review,1,102,02/08/2020,21107,3,1,0,0,0,13,9,15,15,4,6,0,0,15,17,3,11,15,6,0,0,1,1,1,1,1,1,1,1,1,4,0,16,9,0,0,669,669,455,0,0,0,290,3,0,0,360,360,0,0,0,0,0,0,8,5,148,93,93,93,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,9,9,12,10,10,9,71,361,681,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,6,517,4,526,0,0,98,0,106,7,98,94,8,8,0,1,1,1,0,300,303,303,303,303,9,0,0,13,0,0,0,0,0,0,0,0,1,0,333,0,0,669,9,2,145,145,145,835,317,0,26,314,11,314,3,0,0,0,298,0,315,9,704,0,0,0,0,0,1277,8,8,306,306,188,291,349,2,2,2,2,2,2,2,7,310,0,0,100,0,0,0,0,0,0,0,12,0,0,9,0,12,0,20,373,373,373,38,29,724,37,0,0,2,0,0,1,0,0,22,22,35,36,36,36,0,1,0,0,0,7,0,8,0,0,0,2,0,2,0,13,112,99,3,3,0,0,7,7,7,0,0,0,0,1,1,0,1,307,0,0,0,0,0,0,0,2,4,325,325,36,325,325,2,9,370,370,370,31,370,23,0,0,0,0,6,31,0,0,9,0,11
