Lisbon,2956879,World Population Review,4,76,02/08/2020,75735,4,24,0,0,0,26,18,30,30,16,12,3,3,28,28,47,16,28,10,0,3,0,20,0,0,5,0,0,0,0,19,1,28,14,1,1,2085,2085,1553,1,1,1,850,6,0,0,1558,1558,0,0,0,0,0,0,36,28,453,285,285,286,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,9,9,9,8,142,0,0,20,20,26,21,21,20,238,1563,2420,27,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,82,0,33,1470,1,1501,2,2,304,1,333,30,304,292,731,731,1,14,33,14,4,893,903,903,903,903,21,4,4,33,4,4,4,4,4,4,4,4,699,0,1327,3,3,2159,42,30,660,660,660,3132,1268,0,166,1014,25,1015,3,4,4,4,934,4,1025,51,2347,5,4,2,4,4,1253,731,731,966,966,326,910,1160,33,33,33,33,33,33,33,76,1027,0,0,301,4,4,4,4,4,0,36,39,0,10,85,1,16,0,90,1644,1645,1646,290,240,2585,110,0,2,111,0,1,34,5,1,70,70,119,131,131,131,18,28,0,3,2,726,3,734,4,0,1,28,0,111,0,52,354,302,3,3,0,1,74,74,74,3,3,3,3,28,28,0,28,1026,1,3,3,3,4,3,3,32,0,1139,1139,176,1139,1138,10,21,1278,1278,1278,111,1277,116,1,1,1,1,32,77,0,0,7,0,2
London,9304016,World Population Review,7,20,02/08/2020,2808970,1192,507,29,0,1,584,217,979,980,157,763,1,1,981,2608,623,1154,981,763,0,1,14,411,14,14,114,14,14,14,14,341,27,2598,703,11,11,106967,106968,86494,27,0,0,17581,1205,9,0,46386,46386,1,1,1,1,1,0,127,104,11388,10643,10624,10687,128,3,3,3,3,3,3,3,4,4,4,11,11,10,10,22,22,22,22,22,22,22,12,12,16,110,18,18,18,0,104,104,116,104,195,157,10,0,932,932,1041,976,976,814,6089,46472,78240,982,34,1,0,1,0,0,0,0,12,12,12,12,12,12,12,1571,22,3905,66752,38,68115,0,0,10988,63,11647,808,10988,10854,50048,53123,130,303,759,303,75,19525,19623,19623,19627,19627,965,75,75,1080,1,1,1,1,1,1,1,1,12606,21,71907,0,0,107470,342,805,39845,39846,39849,119859,70785,25,3825,21074,1494,21077,422,1,1,1,70222,75,22465,2972,112371,2,1,1,1,1,2657,50139,53223,22059,22058,6743,17585,27966,989,989,989,990,990,990,990,5504,22537,1,1,10950,1,1,1,1,1,10,625,2767,97,165,624,0,129,65,3626,79766,79772,79772,8000,5033,116961,466,0,31,1253,0,11,767,2,1,3059,3059,4939,5390,5390,5391,175,588,1,1,89,32949,166,52764,2,0,1,388,48,1254,0,916,11771,10857,9,9,5,11,5462,5462,5462,1,1,1,1,521,521,93,575,22253,11,1,1,1,2,1,1,998,39,25338,25340,7929,25344,25343,32,958,29361,29364,29362,3161,29366,6373,1,1,1,1,1107,202,2,2,267,3,147
Los Angeles,4015940,World Population Review,7,35,02/08/2020,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,1,3,1,0,1,3,0,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,3,3,1,3,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Lyon,1719268,World Population Review,7,23,02/08/2020,50042,1,3,1,0,0,12,6,16,16,5,10,0,0,16,13,6,11,16,10,0,0,0,3,0,0,1,0,0,0,0,10,0,10,7,0,0,2581,2582,500,0,0,0,224,1,0,0,794,794,0,0,0,0,0,0,8,4,952,887,887,889,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,3,23,2,0,7,7,11,11,11,7,210,789,2683,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,14,2360,0,2429,0,0,881,2,894,13,880,874,24,24,0,2,3,2,0,237,239,239,239,239,7,0,0,18,0,0,0,0,0,0,0,0,10,1,597,0,0,2553,6,4,149,149,149,2875,573,0,68,283,16,283,18,0,0,0,382,0,284,12,2594,0,0,0,0,0,261,24,24,272,272,115,251,333,4,4,4,4,4,4,4,42,311,0,0,867,0,0,0,0,0,0,1,25,1,2,16,0,6,0,26,853,853,853,252,240,2815,38,0,0,1,0,0,11,0,0,41,41,50,53,53,53,14,9,0,0,0,23,0,23,0,0,0,18,0,1,0,15,876,861,5,5,0,0,40,40,40,0,0,0,0,8,8,0,9,290,0,0,0,0,0,0,0,4,0,336,336,62,336,336,0,8,363,363,363,45,363,31,0,0,0,0,5,9,0,0,0,0,1
Madrid,6617513,World Population Review,7,21,02/08/2020,197341,33,32,1,0,0,62,32,69,69,31,37,0,0,69,61,50,55,69,37,0,0,2,29,2,2,6,2,2,2,2,43,1,58,33,0,0,6225,6226,5955,1,0,0,1886,34,1,0,5181,5181,0,0,0,0,0,0,62,44,1213,826,819,846,23,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,10,10,10,10,25,386,0,0,44,44,72,48,48,38,939,5179,7631,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,2,61,5138,11,5214,0,0,888,27,983,107,888,866,2211,2702,12,21,49,21,8,1983,1998,2000,2000,2001,45,8,8,80,0,0,0,0,0,0,0,0,83,4,3271,0,0,6263,36,44,1029,1029,1029,8806,3152,2,262,2146,83,2145,10,0,0,0,3378,8,2154,151,6605,0,0,0,0,0,2915,2200,2691,2042,2042,551,1919,2369,65,65,65,65,65,65,65,76,2145,0,0,896,0,0,0,0,0,0,17,125,13,15,77,0,23,9,225,4349,4349,4349,1072,924,7492,456,0,3,53,0,0,69,0,0,161,161,205,242,242,242,108,56,6,0,1,2613,16,2670,0,0,0,75,0,53,0,129,999,869,3,3,1,0,72,72,72,0,0,0,0,56,56,4,56,2126,0,0,0,0,0,0,0,63,2,2345,2345,303,2343,2345,3,44,2569,2567,2567,181,2566,235,0,0,0,0,68,254,0,0,6,0,12
Makassar,1583553,World Population Review,3,80,02/08/2020,17827,0,0,0,0,0,55,55,55,55,4,0,0,0,55,12,23,0,55,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,5,0,0,326,326,65,0,0,0,169,0,0,0,233,233,0,0,0,0,0,0,79,28,156,93,93,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,6,6,5,35,234,301,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,251,6,252,0,0,111,4,123,9,111,102,2,2,0,0,0,0,0,190,190,190,190,190,6,0,0,8,0,0,0,0,0,0,0,0,1,0,252,0,0,336,12,0,80,80,80,395,232,0,16,197,1,197,0,0,0,0,48,0,197,63,415,0,0,0,0,0,35,2,2,183,183,120,182,204,0,0,0,0,0,0,0,0,184,0,0,111,0,0,0,0,0,0,0,10,0,0,7,0,0,0,261,371,371,371,120,57,469,21,0,0,0,0,0,0,0,0,252,252,264,265,265,265,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,225,515,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,196,196,262,198,198,2,5,673,673,673,264,673,251,0,0,0,0,0,15,0,0,1,0,3
Manila,13923452,World Population Review,2,94,02/08/2020,16963,0,4,0,0,0,12,8,12,12,3,4,0,0,12,7,5,4,12,4,0,0,0,4,0,0,0,0,0,0,0,2,0,7,6,0,0,333,333,429,0,0,0,283,0,0,0,336,336,0,0,0,0,0,0,13,9,117,53,51,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,4,21,0,0,7,7,8,7,7,7,17,346,506,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,265,9,269,0,0,67,4,84,31,67,55,143,143,0,4,4,4,0,322,326,326,326,326,7,0,0,8,0,0,0,0,0,0,0,0,1,0,174,0,0,330,14,4,61,61,61,594,164,0,25,338,9,338,0,0,0,0,346,0,342,16,369,0,0,0,0,0,61,142,142,325,325,60,314,352,4,4,4,4,4,4,4,5,349,0,0,67,0,0,0,0,0,0,0,13,0,3,19,0,2,0,31,209,209,209,34,18,385,29,0,0,0,0,0,3,0,0,20,20,35,36,36,36,0,3,0,0,2,134,0,141,0,0,0,0,0,0,0,36,91,55,2,2,0,0,4,4,4,0,0,0,0,3,3,0,3,360,0,0,0,0,0,0,0,4,0,371,371,38,371,371,4,7,376,376,377,33,377,19,0,0,0,0,4,14,0,0,1,0,0
Medan,2337958,World Population Review,3,82,02/08/2020,18607,0,0,0,0,0,9,9,19,19,2,10,0,0,19,5,0,11,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,396,397,94,0,0,0,262,0,0,0,250,250,0,0,0,0,0,0,21,13,96,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,1,1,1,28,251,355,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,289,4,295,0,0,361,0,373,9,361,55,2,2,0,0,0,0,0,269,269,269,269,269,1,0,0,1,0,0,0,0,0,0,0,0,0,0,361,0,0,401,31,0,101,101,101,471,281,0,46,300,13,300,0,0,0,0,78,0,303,48,564,0,0,0,0,0,185,2,2,269,270,99,256,378,0,0,0,0,0,0,0,0,307,0,0,363,0,0,0,0,0,0,0,16,0,0,44,0,0,0,68,435,434,433,77,31,585,22,0,0,0,0,0,0,0,0,49,49,85,85,85,85,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,35,399,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,377,377,110,377,377,6,1,411,411,411,78,411,82,0,0,0,0,0,14,0,0,0,0,2
Medellin,4000263,World Population Review,2,91,02/08/2020,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,0,0,7,7,27,0,0,0,1,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,2,2,1,1,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,1,1,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,1,1,1,18,3,0,0,1,0,1,0,0,0,0,19,0,1,0,8,0,0,0,0,0,10,3,3,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Melbourne,4967733,World Population Review,7,24,02/08/2020,122388,6,30,1,0,0,72,36,78,78,30,42,0,0,78,42,138,46,78,42,0,0,0,25,0,0,2,0,0,0,0,22,0,41,21,0,0,3843,3843,3903,0,0,0,1397,8,0,0,1684,1684,0,0,0,0,0,0,17,5,1229,1139,1134,1148,24,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12,12,12,12,28,68,1,0,24,24,37,25,25,23,137,1686,4165,79,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714,0,78,3136,1,3180,0,0,1167,14,1219,67,1167,1152,68,68,4,24,40,24,0,1502,1504,1503,1504,1504,25,0,0,45,0,0,0,0,0,0,0,0,8,1,1315,0,0,3863,23,39,664,664,664,4907,1249,1,245,1670,60,1670,61,0,0,0,3212,0,1682,78,4052,0,0,0,0,0,1354,68,68,1652,1652,431,1559,1956,46,46,46,46,46,46,46,96,1667,0,0,1147,0,0,0,0,0,0,16,109,0,12,44,0,173,0,137,1649,1649,1650,342,263,4265,93,0,0,295,0,0,31,0,0,71,71,106,114,114,114,34,23,1,0,7,59,2,64,0,0,0,7,0,295,0,81,1218,1138,6,6,0,0,93,93,93,0,0,0,0,21,21,0,21,1674,0,0,0,0,0,0,0,45,1,1908,1910,249,1910,1911,0,26,2888,2888,2887,83,2887,218,0,0,0,0,47,94,0,0,8,1,3
Mexico City,21782378,World Population Review,3,88,02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milan,3140181,World Population Review,7,22,02/08/2020,378139,7,25,1,0,1,82,44,88,88,28,44,0,0,88,55,41,55,88,44,0,0,0,21,0,0,4,0,0,0,0,39,1,52,22,2,2,6036,6036,8351,1,0,0,10381,7,0,0,4278,4279,1,1,1,1,1,0,50,40,1691,1232,1231,1241,24,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,10,1,1,1,0,9,9,10,9,28,285,0,0,28,28,44,32,32,26,534,4289,7684,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,60,5085,5,5200,0,0,1279,9,1339,78,1278,1255,701,704,1,15,32,15,2,10572,10580,10581,10583,10582,29,2,2,60,0,0,0,0,0,0,0,0,72,5,2505,0,0,6064,34,37,912,912,912,8775,2424,0,275,10769,71,10769,13,0,0,0,7059,2,10786,124,6344,1,1,1,1,1,2550,705,708,10678,10679,552,10573,10910,38,38,38,38,38,38,38,68,10426,1,1,1274,0,0,0,0,0,0,56,113,1,12,73,0,43,1,198,3108,3108,3108,607,481,6783,155,0,2,10,0,2,44,1,1,120,120,158,172,172,172,23,35,2,1,4,719,34,740,1,0,1,33,28,10,0,112,1371,1259,5,5,4,2,66,66,66,1,1,1,1,33,33,1,33,10488,2,1,1,1,1,1,1,39,0,10644,10644,229,10649,10649,2,29,10790,10791,10792,146,10793,175,1,1,1,1,41,84,1,1,11,0,6
Montreal,4220566,World Population Review,8,16,02/08/2020,877436,367,146,8,0,0,248,100,294,294,92,194,0,0,294,458,198,242,294,194,0,0,4,124,4,4,28,4,4,4,4,144,2,424,219,1,1,24479,24479,30432,2,0,0,13016,386,1,0,15454,15454,0,0,0,0,0,0,55,44,4016,3205,3200,3215,74,0,0,0,0,0,0,0,0,0,0,2,2,2,19,8,8,8,8,8,8,8,2,2,2,19,2,2,2,0,20,20,22,20,92,166,6,0,292,292,357,333,333,262,2394,15459,23342,292,10,0,0,0,0,0,0,0,4,4,4,4,4,4,4,596,3,1164,16744,29,17812,0,0,3315,13,3545,225,3314,3273,2906,3568,37,78,206,78,31,13484,13507,13507,13508,13507,301,31,31,376,0,0,0,0,0,0,0,0,318,18,15187,0,0,24588,110,209,7574,7574,7575,32121,14842,7,1133,14153,338,14155,58,0,0,0,24350,31,14686,381,25630,0,0,0,0,0,2295,2908,3571,14535,14534,2149,13153,16769,266,266,266,266,266,266,266,1756,14500,0,0,3326,0,0,0,0,0,6,229,515,12,33,302,0,53,9,603,17594,17596,17597,2436,2062,27541,297,0,17,1096,0,1,180,0,0,990,990,1617,1795,1795,1795,111,146,0,0,31,2375,9,3560,0,0,0,152,0,1111,0,280,3611,3332,21,21,3,1,1739,1739,1739,0,0,0,0,122,122,27,137,14435,1,0,0,0,0,0,0,268,7,15714,15715,2745,15716,15717,7,306,17052,17052,17053,1032,17054,2286,0,0,0,0,286,97,0,0,79,2,34
Moscow,12537954,World Population Review,4,72,02/08/2020,710733,1544,87,0,3,0,294,176,375,375,126,200,9,9,376,928,601,266,376,200,1,11,4,75,4,4,12,4,4,4,4,379,1,916,347,19,19,18400,18401,22122,1,1,4,9332,1602,0,0,21055,21055,0,0,0,0,0,0,166,113,3647,2431,2421,2456,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,34,2,2,2,0,34,34,34,34,96,377,3,0,557,557,706,603,603,478,2278,21077,28369,376,18,10,4,10,4,8,4,4,2,2,2,2,2,2,2,2785,4,497,15036,23,15877,7,7,2644,34,2837,227,2641,2489,2520,2523,12,57,123,58,81,9702,9735,9736,9736,9733,586,81,81,763,10,10,10,10,10,10,10,10,73,7,9797,7,7,18521,229,119,2631,2631,2632,32000,9595,3,1254,10410,439,10410,73,10,10,10,14274,81,10537,460,19430,11,8,5,8,8,7972,2540,2544,10224,10224,2629,9303,12168,141,141,141,141,141,141,141,385,10814,0,0,2647,10,10,10,10,10,2,1472,592,19,60,209,2,85,6,708,11956,11956,11957,2100,1641,20974,1809,0,35,357,0,18,181,11,4,1039,1039,1505,1577,1577,1577,47,118,0,8,11,2406,25,2537,12,0,3,840,7,366,0,341,2960,2619,5,5,0,18,382,382,382,8,8,8,8,109,109,8,116,10721,18,8,8,8,12,8,8,142,6,11712,11714,1956,11717,11717,28,585,12943,12943,12943,1210,12941,1523,4,4,1,5,155,1102,2,2,69,0,129
Mumbai,20411274,World Population Review,3,78,02/08/2020,1278648,18,113,2,0,1,282,134,471,471,89,337,1,1,470,1118,246,477,470,336,1,2,11,92,11,11,31,11,11,11,11,71,10,1111,363,1,1,47487,47491,49114,10,1,1,11630,18,4,0,15423,15424,1,1,1,1,1,0,139,100,7773,7695,7681,7733,72,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,2,2,2,2,2,4,4,11,47,13,11,11,0,51,51,55,51,82,169,4,0,393,393,431,420,421,393,1079,15443,25069,471,62,1,0,1,0,1,0,0,0,0,0,0,0,0,0,185,3,1781,22583,22,24793,1,1,7992,52,8905,950,7992,7912,1146,1155,46,72,166,72,26,12535,12601,12601,12601,12602,413,26,26,442,2,2,2,2,2,2,2,2,284,20,39526,2,2,47802,180,180,24292,24292,24292,51709,38606,17,1838,13249,841,13251,38,2,2,2,47392,26,13789,1099,50435,2,2,1,2,2,749,1150,1159,13632,13632,3188,11578,17444,257,257,257,257,257,257,257,1173,13653,1,1,7971,2,2,2,2,2,0,33,1203,85,68,580,1,4,72,1994,41557,41559,41563,2238,1146,51230,465,0,16,48,0,1,366,2,1,1413,1413,2339,2618,2618,2618,5,298,0,2,59,1156,58,1178,2,0,1,20,48,48,0,1009,8970,7961,8,8,3,1,1176,1177,1177,2,2,2,2,250,250,90,287,13562,1,2,2,2,2,2,2,257,16,15762,15761,4177,15763,15764,29,405,17358,17362,17364,1389,17369,3536,1,1,0,1,297,164,0,0,185,2,28
Nairobi,4734881,World Population Review,1,100,02/08/2020,26266,0,3,0,0,0,18,9,18,18,9,9,0,0,18,28,1,14,18,9,0,0,0,3,0,0,3,0,0,0,0,4,0,28,13,0,0,885,885,694,0,0,0,179,0,0,0,727,727,0,0,0,0,0,0,16,12,152,109,109,114,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,13,13,13,13,13,12,45,727,1061,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,50,626,5,632,0,0,322,4,342,25,321,315,8,8,0,3,4,3,1,230,233,233,233,233,13,1,1,16,0,0,0,0,0,0,0,0,3,0,536,0,0,883,9,3,251,251,251,1324,522,0,75,247,52,247,7,0,0,0,431,1,255,31,944,0,0,0,0,0,581,8,8,239,239,132,176,299,4,4,4,4,4,4,4,4,261,0,0,313,0,0,0,0,0,0,2,61,0,0,12,0,4,0,47,606,606,606,66,35,968,48,0,1,2,0,0,5,0,0,41,41,54,59,59,59,0,4,1,0,0,8,0,8,0,0,0,1,0,2,0,29,341,312,0,0,0,0,4,4,4,0,0,0,0,1,1,1,4,262,0,0,0,0,0,0,0,4,0,280,280,99,280,280,4,13,305,305,305,47,305,78,0,0,0,0,6,19,0,0,7,0,7
Nanjing,8847372,World Population Review,6,55,02/08/2020,44800,1,3,0,0,0,35,19,47,47,14,28,0,0,47,33,19,33,47,28,0,0,0,3,0,0,0,0,0,0,0,13,0,33,14,0,0,412,412,6674,0,0,0,633,1,0,0,452,452,0,0,0,0,0,0,47,15,163,97,98,98,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,240,0,0,23,23,28,24,24,23,31,454,675,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5,29,343,4,354,0,0,226,0,242,22,226,105,250,250,1,2,3,2,3,660,662,662,662,662,24,3,3,29,0,0,0,0,0,0,0,0,9,5,257,0,0,418,15,3,57,57,57,761,213,1,77,693,43,694,14,0,0,0,5370,3,698,15,488,0,0,0,0,0,875,252,252,667,667,360,616,763,5,5,5,5,5,5,5,50,697,0,0,226,0,0,0,0,0,0,1,48,1,0,17,0,4,1,61,321,321,321,60,45,531,1688,0,1,0,0,0,3,0,0,73,73,111,120,120,120,1,2,1,0,0,238,7,251,0,0,0,5,0,0,0,54,276,222,1,1,0,0,51,51,51,0,0,0,0,1,1,1,2,696,0,0,0,0,0,0,0,3,0,735,735,106,735,735,2,24,776,776,776,83,776,74,0,0,0,0,3,2,0,0,67,0,5
New Delhi,30290936,World Population Review,4,68,02/08/2020,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
