New York,8323340,World Population Review,7,38,02/08/2020,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Osaka,19165340,World Population Review,5,63,02/08/2020,457725,9,52,13,0,0,71,39,80,80,19,41,0,0,80,75,124,45,80,41,0,0,1,49,1,1,18,1,1,1,1,82,0,74,31,1,1,10651,10651,12306,0,0,0,9951,9,0,0,4422,4424,0,0,0,0,0,0,54,30,4747,3772,3773,3782,15,1,1,1,1,1,1,1,0,0,0,0,0,0,10,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,18,108,0,0,54,54,83,57,57,46,381,4440,13527,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,0,74,10116,11,10442,0,0,3847,9,3868,41,3850,3805,1481,1485,12,51,63,51,10,10251,10265,10265,10266,10266,57,10,10,116,0,0,0,0,0,0,0,0,9,1,1605,0,0,10739,25,68,328,328,328,14490,1564,1,254,10448,71,10452,23,0,0,0,10711,10,10475,290,11276,0,0,0,0,0,2880,1485,1489,10250,10250,568,10130,10771,82,82,82,82,82,82,82,362,10167,0,0,3838,0,0,0,0,0,1,4,113,0,0,166,0,1,0,315,2074,2074,2075,457,169,11390,144,0,8,17,0,1,2,0,0,305,305,391,452,452,452,0,2,6,0,9,1366,1,1471,0,0,0,23,0,17,0,70,3898,3827,0,0,0,1,359,359,359,0,0,0,0,2,2,0,2,10220,1,0,0,0,0,0,0,81,1,10464,10465,362,10467,10466,4,57,10928,10930,10931,285,10933,332,0,0,0,0,86,1059,0,0,8,0,18
Oslo,1041377,World Population Review,9,3,02/08/2020,54098,15,5,0,0,0,15,8,16,16,6,8,0,0,16,19,13,11,16,8,0,0,0,3,0,0,2,0,0,0,0,17,0,17,2,0,0,2356,2356,1584,0,0,0,281,15,0,0,1734,1734,0,0,0,0,0,0,7,5,181,139,140,142,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,0,1,1,2,1,3,62,0,0,9,9,15,11,11,7,240,1737,2402,15,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,19,1,28,1800,1,1815,0,0,156,2,178,26,156,147,130,369,2,1,8,1,0,297,298,298,298,298,9,0,0,19,0,0,0,0,0,0,0,0,38,0,1306,0,0,2379,3,8,554,554,554,2995,1270,0,55,328,15,328,25,0,0,0,980,0,340,68,2508,0,0,0,0,0,1080,131,371,335,335,125,299,385,10,10,10,10,10,10,10,89,345,0,0,154,0,0,0,0,0,0,15,24,1,1,26,0,12,1,96,1678,1678,1678,380,311,2800,49,0,0,7,0,0,8,0,0,27,27,33,47,47,47,32,7,0,0,0,327,2,367,0,0,0,16,0,7,0,36,192,156,8,8,0,0,88,88,88,0,0,0,0,7,7,0,7,350,0,0,0,0,0,0,0,10,0,376,376,61,376,377,0,9,441,441,441,28,441,56,0,0,0,0,16,38,1,1,5,0,1
Paris,11017230,World Population Review,6,51,02/08/2020,1216286,341,129,3,0,5,180,104,237,237,70,133,0,0,237,707,443,180,237,133,0,0,2,120,2,2,35,2,2,2,2,207,5,677,274,5,5,40793,40797,33040,5,0,0,14049,356,1,0,26168,26170,5,5,5,5,5,0,136,100,7008,6168,6151,6190,42,0,0,0,0,0,0,0,1,1,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,50,3,2,2,0,50,50,52,50,48,319,7,0,363,363,449,409,409,328,7387,26198,40514,239,24,0,0,0,0,0,0,0,13,13,13,13,13,13,13,431,5,851,31129,7,31663,0,0,6329,38,6744,451,6329,6276,7554,8036,33,81,159,81,53,14630,14668,14670,14671,14673,378,53,53,498,0,0,0,0,0,0,0,0,372,23,22817,0,0,41089,482,166,9495,9494,9495,50839,22332,2,1359,15589,266,15591,90,0,0,0,28795,53,16045,504,42533,0,0,0,0,0,2482,7576,8060,15435,15435,2572,14373,17828,207,207,207,207,207,207,207,448,15889,5,5,6309,0,0,0,0,0,2,136,494,28,70,370,0,61,15,898,28116,28117,28122,5313,4813,47104,428,0,24,197,0,5,284,0,0,1185,1186,2142,2351,2352,2353,179,237,1,0,45,7960,66,8060,0,0,0,715,26,199,0,509,6808,6297,44,44,1,5,447,447,447,0,0,0,0,202,202,34,237,15904,5,0,0,0,0,0,0,208,8,16942,16943,2522,16947,16947,42,367,17795,17793,17795,1599,17799,1682,0,0,0,0,221,197,1,1,44,8,39
Philadelphia,1591800,World Population Review,6,54,02/08/2020,48675,6,5,0,0,0,13,5,13,13,8,8,0,0,13,9,4,10,13,8,0,0,0,4,0,0,1,0,0,0,0,8,0,9,4,0,0,1846,1846,662,0,0,0,284,6,0,0,1414,1414,0,0,0,0,0,0,7,5,116,77,78,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,70,0,0,6,6,11,6,6,6,75,1412,2652,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,1700,3,1732,0,0,93,0,107,18,93,82,1435,1918,3,5,8,5,0,289,289,289,289,289,6,0,0,12,0,0,0,0,0,0,0,0,0,0,620,0,0,1849,10,9,118,118,118,2809,606,1,28,305,11,305,6,0,0,0,472,0,305,15,1911,0,0,0,0,0,700,1434,1918,290,290,76,276,325,13,13,13,13,13,13,13,18,304,0,0,90,0,0,0,0,0,0,5,15,0,0,40,0,34,0,28,716,717,718,100,86,1987,35,0,0,18,0,0,3,0,0,7,7,17,22,22,22,299,2,0,0,0,1898,0,1900,0,0,0,4,0,18,0,18,105,87,12,12,0,0,18,18,18,0,0,0,0,1,1,1,2,304,0,0,0,0,0,0,0,13,0,322,321,34,321,321,0,7,392,392,392,17,391,22,0,0,0,0,13,16,0,0,3,0,1
Prague,1305737,World Population Review,7,19,02/08/2020,166675,56,38,1,0,0,63,23,71,71,57,48,0,0,71,81,26,56,71,48,0,0,1,36,1,1,6,1,1,1,1,80,0,78,31,5,5,6122,6121,3414,0,0,0,1144,56,0,0,5765,5766,0,0,0,0,0,0,43,27,1375,763,760,775,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,9,0,0,0,0,12,12,12,12,31,125,0,0,45,45,82,51,51,42,1550,5775,7989,71,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,137,0,68,5381,3,5458,0,0,800,13,860,77,798,777,519,732,3,28,42,28,6,1222,1232,1232,1232,1232,48,6,6,113,0,0,0,0,0,0,0,0,16,12,3059,0,0,6143,43,44,680,680,680,8773,2962,1,180,1308,76,1308,35,0,0,0,2339,6,1322,196,6532,0,0,0,0,0,2193,518,731,1216,1216,393,1110,1575,48,48,48,48,48,48,48,282,1491,0,0,801,0,0,0,0,0,1,34,99,2,22,78,0,17,1,245,4642,4642,4642,1563,1366,7867,147,0,4,17,0,5,62,0,0,262,262,308,329,329,329,84,37,0,0,5,716,7,731,0,0,0,72,0,17,0,96,883,787,16,16,3,5,281,281,281,0,0,0,0,35,35,2,37,1325,5,0,0,0,0,0,0,47,1,1580,1579,383,1581,1581,1,49,1713,1713,1713,299,1713,154,0,0,0,0,49,57,0,0,14,0,4
Rabat,1884802,World Population Review,1,101,02/08/2020,12656,0,1,0,0,0,5,1,5,5,3,4,0,0,5,2,1,7,5,4,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,444,444,146,0,0,0,133,0,0,0,407,407,0,0,0,0,0,0,6,5,47,32,32,33,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1,1,0,4,4,5,4,4,9,0,0,0,0,1,0,0,0,21,407,551,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,428,0,433,0,0,45,1,50,7,45,35,1,1,0,0,1,0,0,135,135,135,135,135,0,0,0,3,0,0,0,0,0,0,0,0,1,0,321,0,0,446,0,1,12,12,12,575,313,0,10,139,7,139,6,0,0,0,89,0,139,20,485,0,0,0,0,0,723,1,1,138,138,33,130,157,1,1,1,1,1,1,1,7,141,0,0,46,0,0,0,0,0,0,0,8,2,5,9,0,1,1,24,348,348,348,29,10,486,47,0,0,0,0,0,10,0,0,15,15,15,15,15,15,0,9,0,0,0,1,0,1,0,0,0,0,0,0,0,10,56,46,1,1,0,0,7,7,7,0,0,0,0,9,9,2,9,142,0,0,0,0,0,0,0,1,0,155,155,24,154,154,1,0,168,168,168,15,168,22,0,0,0,0,1,13,0,0,0,0,2
Rio de Janeiro,13458075,World Population Review,2,96,02/08/2020,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Riyadh,7231447,World Population Review,4,71,02/08/2020,29671,0,1,0,0,0,18,15,18,18,3,3,0,0,18,28,2,9,18,3,0,0,0,1,0,0,0,0,0,0,0,8,0,24,11,0,0,868,867,818,0,0,0,428,0,0,0,361,361,0,0,0,0,0,0,21,10,126,104,103,109,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,2,71,0,0,12,12,18,16,16,12,36,366,803,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,15,626,3,640,0,0,116,6,198,88,116,110,27,27,0,1,1,1,0,454,454,454,454,454,12,0,0,19,0,0,0,0,0,0,0,0,0,1,449,0,0,883,6,1,237,237,237,1063,430,0,54,482,18,482,5,0,0,0,550,0,490,24,935,0,0,0,0,0,1704,27,27,481,481,207,450,516,1,1,1,1,1,1,1,4,488,0,0,117,0,0,0,0,0,0,4,28,2,5,5,0,9,0,102,494,494,494,49,25,945,85,0,0,6,0,0,26,0,0,32,32,39,43,43,43,0,18,0,0,2,26,1,27,0,0,0,3,1,6,0,90,202,112,6,6,3,0,4,4,4,0,0,0,0,16,16,1,17,484,0,0,0,0,0,0,0,1,0,504,504,55,504,504,0,12,534,534,534,39,534,43,0,0,0,0,2,148,0,0,21,4,11
Rome,4257056,World Population Review,4,77,02/08/2020,145914,3,34,1,0,0,62,40,65,65,23,25,0,0,66,31,56,37,66,25,0,0,1,31,1,1,5,1,1,1,1,26,2,29,19,1,1,4609,4609,2079,2,0,0,1300,3,0,0,3211,3211,0,0,0,0,0,0,57,47,1504,1134,1112,1143,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,0,0,0,10,0,0,0,0,11,11,11,11,16,305,0,0,24,24,39,26,26,20,406,3218,6142,66,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,138,0,46,4078,3,4125,0,0,1183,7,1258,73,1160,1140,867,1346,1,26,41,26,4,1638,1641,1641,1641,1640,24,4,4,46,0,0,0,0,0,0,0,0,7,3,1618,0,0,4646,24,47,504,504,504,6736,1560,1,505,1803,59,1804,6,0,0,0,1211,4,1811,117,4878,0,0,0,0,0,3403,867,1349,1692,1693,752,1341,1918,51,51,51,51,51,51,51,99,1805,0,0,1186,0,0,0,0,0,0,4,353,9,19,49,0,26,3,183,2170,2168,2168,550,439,5291,201,0,2,3,0,1,70,0,0,371,371,401,422,422,422,76,57,2,0,3,1319,3,1328,0,0,0,36,0,3,0,96,1283,1187,7,7,0,1,101,101,101,0,0,0,0,52,52,6,52,1808,1,0,0,0,0,0,0,50,0,1938,1937,430,1936,1936,1,23,2281,2281,2281,387,2280,398,0,0,0,0,51,151,0,0,21,0,11
Rotterdam,1010026,World Population Review,7,36,02/08/2020,54829,41,9,0,0,0,31,13,39,39,21,26,0,0,39,34,12,28,39,26,0,0,0,9,0,0,5,0,0,0,0,14,0,31,18,2,2,1947,1947,2069,0,0,0,518,48,0,0,1420,1420,0,0,0,0,0,0,11,5,370,291,290,294,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,22,22,27,26,26,22,191,1418,2170,40,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,52,0,34,1624,0,1631,0,0,296,4,332,40,296,293,12,12,1,7,12,7,6,536,538,538,538,538,23,6,6,32,0,0,0,0,0,0,0,0,0,3,1054,0,0,1957,11,14,307,307,307,2509,1035,0,83,576,38,575,5,0,0,0,1669,6,580,37,2036,0,0,0,0,0,362,12,12,564,564,153,511,661,15,15,15,15,15,15,15,94,595,0,0,296,0,0,0,0,0,0,35,42,2,2,19,0,34,0,73,1337,1338,1339,289,251,2275,23,0,6,137,0,2,9,0,0,56,56,72,77,77,77,12,6,0,0,0,8,0,12,0,0,0,22,0,140,0,43,337,294,0,0,0,2,94,94,94,0,0,0,0,6,6,0,6,587,2,0,0,0,0,0,0,15,0,650,651,124,651,651,4,23,727,727,727,58,726,96,0,0,0,0,16,5,0,0,5,0,3
San Francisco,896047,World Population Review,8,12,02/08/2020,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santiago,6767223,World Population Review,3,86,02/08/2020,173180,35,33,5,0,6,72,51,76,76,26,25,0,0,76,162,170,38,76,25,0,0,1,27,1,1,10,1,1,1,1,88,0,155,90,0,0,4071,4071,2905,0,0,0,2471,36,1,0,4391,4392,6,6,6,6,6,0,96,59,1001,776,774,784,15,2,2,2,2,2,2,2,0,0,0,0,0,1,0,3,3,3,3,3,3,3,1,1,1,6,1,1,1,0,5,5,6,5,18,214,0,0,104,104,147,123,123,107,327,4403,6560,76,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,452,0,57,3592,11,3639,0,0,846,9,974,125,845,817,2733,2735,6,21,39,21,19,2566,2569,2569,2569,2569,116,19,19,181,0,0,0,0,0,0,0,0,14,0,1802,0,0,4102,64,36,457,457,457,7123,1672,0,195,2669,62,2669,12,0,0,0,1680,19,2680,159,4425,0,0,0,0,0,2853,2739,2741,2586,2586,618,2489,2869,46,46,46,46,46,46,46,33,2696,6,6,856,0,0,0,0,0,0,60,90,2,7,52,0,13,1,270,2295,2296,2296,491,334,4700,520,0,15,142,0,0,19,0,0,122,122,198,212,212,212,8,14,0,0,0,2693,2,2713,0,0,0,13,0,146,0,155,1006,851,19,19,1,0,33,33,33,0,0,0,0,13,13,0,13,2681,0,0,0,0,0,0,0,46,2,2814,2814,257,2814,2814,2,113,2991,2992,2992,181,2991,157,0,0,0,0,50,151,0,0,10,0,21
So Paulo,22043028,World Population Review,3,90,02/08/2020,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Seattle,783137,World Population Review,7,34,02/08/2020,219414,43,46,0,0,0,35,21,56,56,12,36,0,0,57,87,59,42,57,36,0,0,1,45,1,1,16,1,1,1,1,29,0,88,22,0,0,5754,5754,7958,0,0,0,1112,46,0,0,2275,2275,0,0,0,0,0,0,13,6,960,708,708,711,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,14,184,3,0,36,36,52,37,37,31,264,2278,6343,57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,8,59,4998,0,5106,0,0,730,3,769,40,730,719,12441,14624,9,26,58,26,4,1179,1183,1183,1183,1184,37,4,4,53,0,0,0,0,0,0,0,0,17,1,1659,0,0,5788,41,60,703,703,703,7220,1612,1,204,1286,68,1286,13,0,0,0,6021,4,1293,102,5979,0,0,0,0,0,878,12453,14642,1231,1231,355,1123,1416,70,70,70,70,70,70,70,97,1301,0,0,734,0,0,0,0,0,1,58,103,3,2,26,0,42,2,140,3941,3941,3942,2274,2172,8150,139,0,2,509,0,0,20,0,0,123,123,177,196,196,196,46,18,0,0,1,6155,4,14555,0,0,0,10,0,509,0,42,775,733,5,5,0,0,99,99,99,0,0,0,0,18,18,4,18,1288,0,0,0,0,0,0,0,69,2,1371,1371,213,1371,1371,3,36,1637,1637,1637,155,1638,149,0,0,0,0,74,36,0,0,19,0,12
Seoul,9963452,World Population Review,6,47,02/08/2020,319709,43,36,7,0,0,159,65,233,233,81,168,0,0,233,318,184,194,233,168,0,0,0,34,0,0,14,0,0,0,0,528,1,253,112,0,0,9111,9111,16891,1,0,0,4544,47,1,0,4924,4925,0,0,0,0,0,0,58,23,2575,1573,1557,1585,75,0,0,0,0,0,0,0,5,5,5,0,0,1,5,2,2,2,2,2,2,2,2,2,2,3,2,2,2,0,1,1,3,1,74,390,3,0,148,148,251,222,222,132,470,4939,11267,232,43,0,0,0,0,0,0,0,1,1,1,1,1,1,1,940,13,227,7977,30,8106,0,0,1627,23,1770,163,1622,1595,180,184,13,30,54,30,17,4672,4694,4694,4695,4697,159,17,17,654,0,0,0,0,0,0,0,0,17,5,2697,0,0,9132,31,58,1030,1030,1030,12520,2535,2,505,4906,241,4904,77,0,0,0,13410,17,4922,249,9576,0,0,0,0,0,13421,182,186,4692,4692,1084,4378,5159,75,75,75,75,75,75,75,886,4961,0,0,1622,0,0,0,0,0,0,21,276,2,3,55,0,8,2,384,3287,3288,3288,588,342,9758,1132,0,12,39,0,0,18,0,0,324,324,386,415,415,414,40,10,3,0,6,116,4,178,0,0,0,44,0,39,0,194,1798,1604,5,5,0,0,889,889,889,0,0,0,0,9,9,1,10,4936,0,0,0,0,0,0,0,75,0,5222,5222,620,5222,5222,7,158,5504,5504,5504,332,5507,510,0,0,0,0,76,81,0,0,186,3,4
Shanghai,27058480,World Population Review,5,59,02/08/2020,288948,7,14,2,0,0,271,60,381,381,121,322,0,0,382,174,157,363,382,322,0,0,0,13,0,0,3,0,0,0,0,106,0,166,66,0,0,3411,3411,29436,0,0,0,4960,7,0,0,2886,2885,0,0,0,0,0,0,193,54,1558,905,909,919,105,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,2,2,2,2,2,2,0,0,0,9,1,1,1,0,9,9,9,9,105,1256,4,0,106,106,165,126,126,105,109,2897,5074,384,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,30,420,2887,12,3098,0,0,1025,10,1114,132,1025,955,948,1156,1,11,17,11,26,5190,5211,5211,5211,5212,118,26,26,191,0,0,0,0,0,0,0,0,70,97,1489,0,0,3468,73,18,360,360,360,5729,1390,0,1436,5530,986,5529,99,0,0,0,23488,26,5571,103,3758,0,0,0,0,0,3682,955,1165,5433,5432,1958,4242,5997,19,19,19,19,19,19,19,144,5643,0,0,1027,0,0,0,0,0,0,13,1083,3,11,100,0,22,1,474,1740,1740,1740,243,140,3875,4370,0,6,105,0,0,29,0,0,1167,1168,1304,1333,1333,1333,4,28,6,0,1,988,8,1161,0,0,0,11,0,105,0,438,1455,1017,6,6,17,0,145,145,145,0,0,0,0,28,28,3,28,5556,0,0,0,0,0,0,0,19,0,5895,5896,1543,5898,5898,11,119,6260,6260,6260,1215,6263,1405,0,0,0,0,22,32,0,0,236,6,2
Shenzhen,12356820,World Population Review,6,43,02/08/2020,358526,94,30,2,0,0,473,283,620,620,169,337,0,0,620,68,284,417,621,338,0,0,3,25,3,3,12,3,3,3,3,90,1,64,21,0,0,4200,4200,12437,1,0,0,8741,96,1,0,3110,3110,0,0,0,0,0,0,883,449,1739,1401,1400,1413,156,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,2,2,2,0,0,0,2,0,0,0,0,2,2,2,2,157,517,5,0,29,29,44,37,37,28,162,3125,4936,621,19,0,0,0,0,0,0,0,4,4,4,4,4,4,4,263,61,424,3642,15,3893,0,0,1534,14,1635,154,1534,1442,89,91,0,18,43,18,11,9076,9128,9129,9128,9129,34,11,11,120,0,0,0,0,0,0,0,0,20,22,2419,0,0,4250,195,45,350,350,350,5618,2294,2,1143,9620,511,9624,39,0,0,0,9614,11,9715,204,4670,0,0,0,0,0,1012,90,92,9440,9441,2151,8720,10406,48,48,48,48,48,48,48,84,9728,0,0,1530,0,0,0,0,0,0,21,610,0,2,130,0,2,0,636,2824,2825,2824,420,217,4833,1454,0,5,19,0,0,8,0,0,745,745,1134,1348,1348,1348,1,6,2,0,3,86,7,98,0,0,0,5,0,19,0,524,2031,1507,1,1,1,0,84,84,84,0,0,0,0,5,5,0,6,9721,0,0,0,0,0,0,0,49,6,10215,10217,1352,10216,10217,19,33,10845,10847,10846,876,10849,1010,0,0,0,0,54,4,0,0,360,0,0
