capec,name,domains_of_attack,mechanisms_of_attack,attack_likelihood,typical_severity,skills_required,consequences_confidentiality,consequences_integrity,consequences_availability,consequences_access_control,consequences_authorization,consequences_accountability,consequences_authentication,consequences_non_repudiation,linked_att&ck_tech_id,linked_att&ck_sub_tech_id,linked_att&ck_tactics
94,Man in the Middle Attack,"Software,Communications",Subvert Access Control,High,Very High,Medium,"Gain Privileges,Read Data",Modify Data,N/A,Gain Privileges,Gain Privileges,N/A,N/A,N/A,T1185,N/A,TA0009
97,Cryptanalysis,"Hardware,Communications",Collect and Analyze Information,Low,Very High,High,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100,Overflow Buffers,Software,Manipulate Data Structures,High,Very High,"Low,High","Execute Unauthorized Commands,Gain Privileges",Execute Unauthorized Commands,"Unreliable Execution,Execute Unauthorized Commands",Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
101,Server Side Include (SSI) Injection,Software,Inject Unexpected Items,High,High,Medium,"Read Data,Execute Unauthorized Commands",Execute Unauthorized Commands,Execute Unauthorized Commands,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
102,Session Sidejacking,Software,Subvert Access Control,High,High,Low,"Gain Privileges,Read Data",Modify Data,Unreliable Execution,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
104,Cross Zone Scripting,Software,Subvert Access Control,Medium,High,Medium,"Read Data,Gain Privileges,Execute Unauthorized Commands","Modify Data,Execute Unauthorized Commands",Execute Unauthorized Commands,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
105,HTTP Request Splitting,"Software,Communications",Abuse Existing Functioanlity,Medium,High,Medium,"Execute Unauthorized Commands,Gain Privileges,Read Data","Execute Unauthorized Commands,Modify Data",Execute Unauthorized Commands,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
108,Command Line Execution through SQL Injection,Software,Inject Unexpected Items,Low,Very High,High,"Read Data,Gain Privileges,Execute Unauthorized Commands","Modify Data,Execute Unauthorized Commands","Unreliable Execution,Execute Unauthorized Commands",Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
109,Object Relational Mapping Injection,Software,Inject Unexpected Items,Low,High,Medium,"Read Data,Gain Privileges,Execute Unauthorized Commands","Modify Data,Execute Unauthorized Commands","Unreliable Execution,Execute Unauthorized Commands",Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
110,SQL Injection through SOAP Parameter Tampering,Software,Inject Unexpected Items,High,Very High,"Medium,High","Read Data,Gain Privileges,Execute Unauthorized Commands","Modify Data,Execute Unauthorized Commands","Unreliable Execution,Execute Unauthorized Commands",Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
111,JSON Hijacking (aka JavaScript Hijacking),Software,Abuse Existing Functioanlity,High,High,Medium,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
112,Brute Force,Software,Employ Probabilistic Techniques,N/A,High,Low,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
114,Authentication Abuse,"Hardware,Software",Subvert Access Control,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
115,Authentication Bypass,Software,Subvert Access Control,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
116,Excavation,"Hardware,Software,Physical Security",Collect and Analyze Information,High,Medium,N/A,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
120,Double Encoding,Software,Manipulate Data Structures,Low,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122,Privilege Abuse,"Hardware,Software",Subvert Access Control,High,Medium,Low,Read Data,Modify Data,N/A,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",N/A,N/A,N/A,N/A,N/A,N/A
123,Buffer Manipulation,Software,Manipulate Data Structures,High,Very High,N/A,"Execute Unauthorized Commands,Modify Data,Read Data",N/A,Unreliable Execution,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,Flooding,"Software,Communications",Abuse Existing Functioanlity,High,Medium,N/A,N/A,N/A,"Unreliable Execution,Resource Consumption",N/A,N/A,N/A,N/A,N/A,T1498,T1498.001,TA0040
126,Path Traversal,Software,Manipulate Data Structures,High,Very High,"Low,Medium","Execute Unauthorized Commands,Read Data","Execute Unauthorized Commands,Modify Data","Execute Unauthorized Commands,Unreliable Execution",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
127,Directory Indexing,"Hardware,Software",Collect and Analyze Information,High,Medium,"Low,High",Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1083,N/A,TA0007
130,Excessive Allocation,"Software,Communications",Abuse Existing Functioanlity,Medium,Medium,N/A,N/A,N/A,Resource Consumption,N/A,N/A,N/A,N/A,N/A,T1499,T1499.003,TA0040
131,Resource Leak Exposure,Software,Abuse Existing Functioanlity,Medium,Medium,N/A,N/A,N/A,"Unreliable Execution,Resource Consumption",N/A,N/A,N/A,N/A,N/A,T1499,T1499.004,TA0040
132,Symlink Attack,Software,Engage in Deceptive Interactions,Low,High,"Low,High","Other,Read Data",Modify Data,Unreliable Execution,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",Gain Privileges,Gain Privileges,Gain Privileges,T1547,T1547.009,"TA0003,TA0004"
135,Format String Injection,Software,Inject Unexpected Items,High,High,High,Read Data,"Modify Data,Execute Unauthorized Commands",N/A,"Gain Privileges,Bypass Protection Mechanism",N/A,N/A,N/A,N/A,N/A,N/A,N/A
136,LDAP Injection,Software,Inject Unexpected Items,High,High,Medium,Read Data,Modify Data,Unreliable Execution,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",Gain Privileges,Gain Privileges,Gain Privileges,N/A,N/A,N/A
147,XML Ping of the Death,Software,Abuse Existing Functioanlity,Low,Medium,"Low,High",N/A,N/A,Resource Consumption,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
150,Collect Data from Common Resource Locations,"Hardware,Software,Physical Security",Collect and Analyze Information,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1114,T1114.001,TA0009
151,Identity Spoofing,"Software,Communications,Social Engineering",Engage in Deceptive Interactions,Medium,Medium,N/A,Gain Privileges,Gain Privileges,N/A,Gain Privileges,N/A,N/A,Gain Privileges,N/A,N/A,N/A,N/A
153,Input Data Manipulation,Software,Manipulate Data Structures,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
157,Sniffing Attacks,"Software,Communications",Collect and Analyze Information,N/A,Medium,N/A,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
158,Sniffing Network Traffic,"Software,Communications",Collect and Analyze Information,N/A,Medium,Low,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1040,N/A,"TA0006,TA0007"
159,Redirect Access to Libraries,Software,Engage in Deceptive Interactions,High,Very High,"Low,Medium,High",N/A,N/A,N/A,Bypass Protection Mechanism,"Execute Unauthorized Commands,Bypass Protection Mechanism",N/A,N/A,N/A,T1574,T1574.006,"TA0003,TA0004,TA0005"
166,Force the System to Reset Values,"Hardware,Software",Manipulate Data Structures,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
169,Footprinting,"Software,Communications",Collect and Analyze Information,High,Very Low,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1217,N/A,TA0007
175,Code Inclusion,Software,Inject Unexpected Items,Medium,Very High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
177,Create files with the same name as files protected with a higher classification,"Hardware,Software",Subvert Access Control,N/A,Very High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1036,N/A,TA0005
180,Exploiting Incorrectly Configured Access Control Security Levels,"Hardware,Software",Subvert Access Control,High,Medium,Low,Read Data,Modify Data,Unreliable Execution,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",N/A,N/A,N/A,N/A,N/A,N/A
182,Flash Injection,"Software,Social Engineering",Inject Unexpected Items,High,Medium,Medium,"Other,Read Data",Modify Data,N/A,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",Gain Privileges,Gain Privileges,Gain Privileges,N/A,N/A,N/A
194,Fake the Source of Data,"Software,Social Engineering",Engage in Deceptive Interactions,N/A,Medium,N/A,N/A,"Alter Execution Logic,Gain Privileges,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
196,Session Credential Falsification through Forging,Software,Subvert Access Control,Medium,Medium,Medium,Read Data,Modify Data,N/A,Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",Gain Privileges,Gain Privileges,Gain Privileges,N/A,N/A,N/A
197,XML Entity Expansion,Software,Abuse Existing Functionality,High,Medium,Low,N/A,N/A,"Unreliable Execution,Resource Consumption",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
201,Serialized Data External Linking,"Software,Communications",Abuse Existing Functionality,High,High,Low,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
204,Lifting Sensitive Data Embedded in Cache,"Hardware,Software,Physical Security",Collect and Analyze Information,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
206,Signing Malicious Code,Software,Subvert Access Control,N/A,Very High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1553,T1553.002,TA0005
209,XSS Using MIME Type Mismatch,Software,Inject Unexpected Items,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
215,Fuzzing for application mapping,"Hardware,Software","Employ Probabilistic Techniques,Collect and Analyze Information",High,Low,Medium,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
224,Fingerprinting,Software,Collect and Analyze Information,High,Very Low,Medium,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
228,DTD Injection,Software,Inject Unexpected Items,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
229,Serialized Data Parameter Blowup,Software,Abuse Existing Functionality,High,High,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
230,XML Nested Payloads,Software,Abuse Existing Functionality,Medium,High,"Low,High","Read Data,Execute Unauthorized Commands,Gain Privileges",Execute Unauthorized Commands,Resource Consumption,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
231,Oversized Serialized Data Payloads,Software,Abuse Existing Functionality,Medium,High,"Low,High","Read Data,Execute Unauthorized Commands,Gain Privileges",Execute Unauthorized Commands,Resource Consumption,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
233,Privilege Escalation,"Hardware,Software",Subvert Access Control,N/A,N/A,N/A,Other,Other,Other,N/A,N/A,N/A,N/A,N/A,T1548,N/A,"TA0004,TA0005"
234,Hijacking a privileged process,Software,Subvert Access Control,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1574,T1574.005,"TA0003,TA0004,TA0005"
242,Code Injection,Software,Inject Unexpected Items,High,High,N/A,Other,Other,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
250,XML Injection,Software,Inject Unexpected Items,High,N/A,Low,"Gain Privileges,Read Data",N/A,N/A,Gain Privileges,Gain Privileges,N/A,N/A,N/A,N/A,N/A,N/A
251,Local Code Inclusion,Software,Inject Unexpected Items,N/A,Medium,N/A,Read Data,Execute Unauthorized Commands,N/A,N/A,N/A,N/A,N/A,N/A,T1055,N/A,"TA0005,TA0004"
252,PHP Local File Inclusion,Software,Inject Unexpected Items,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
253,Remote Code Inclusion,Software,Inject Unexpected Items,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
261,Fuzzing for garnering other adjacent user/sensitive data,"Hardware,Software",Collect and Analyze Information,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263,Force Use of Corrupted Files,"Hardware,Software",Subvert Access Control,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
267,Leverage Alternate Encoding,Software,Manipulate Data Structures,High,High,"Low,Medium",Read Data,Modify Data,"Unreliable Execution,Resource Consumption",Bypass Protection Mechanism,"Execute Unauthorized Commands,Gain Privileges,Bypass Protection Mechanism",Gain Privileges,Gain Privileges,Gain Privileges,N/A,N/A,N/A
273,HTTP Response Smuggling,"Software,Communications",Abuse Existing Functionality,N/A,Medium,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
285,ICMP Echo Request Ping,Software,Collect and Analyze Information,Medium,Low,Low,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
287,TCP SYN Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
290,Enumerate Mail Exchange (MX) Records,Software,Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
291,DNS Zone Transfers,Software,Collect and Analyze Information,N/A,Low,N/A,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
292,Host Discovery,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,T1018,N/A,TA0007
293,Traceroute Route Enumeration,Software,Collect and Analyze Information,N/A,Low,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
294,ICMP Address Mask Request,Software,Collect and Analyze Information,N/A,Low,N/A,"Other,Hide Activities",N/A,N/A,Hide Activities,Hide Activities,N/A,N/A,N/A,N/A,N/A,N/A
295,Timestamp Request,Software,Collect and Analyze Information,N/A,Low,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1124,N/A,TA0007
296,ICMP Information Request,Software,Collect and Analyze Information,N/A,Low,Low,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
297,TCP ACK Ping,Software,Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
298,UDP Ping,Software,Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
299,TCP SYN Ping,Software,Collect and Analyze Information,N/A,Low,Low,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
300,Port Scanning,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,T1046,N/A,TA0007
301,TCP Connect Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,Read Data,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
302,TCP FIN Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
303,TCP Xmas Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,Unreliable Execution,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
304,TCP Null Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
305,TCP ACK Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
306,TCP Window Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
307,TCP RPC Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
308,UDP Scan,"Software,Communications",Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
309,Network Topology Mapping,Software,Collect and Analyze Information,N/A,Low,N/A,Other,N/A,N/A,N/A,N/A,N/A,N/A,N/A,T1016,N/A,TA0007
310,Scanning for Vulnerable Software,Software,Collect and Analyze Information,N/A,Low,N/A,"Other,Bypass Protection Mechanism,Hide Activities",N/A,N/A,"Bypass Protection Mechanism,Hide Activities","Bypass Protection Mechanism,Hide Activities",N/A,N/A,N/A,N/A,N/A,N/A
312,Active OS Fingerprinting,Software,Collect and Analyze Information,Medium,Low,N/A,"Read Data,Hide Activities",N/A,N/A,Hide Activities,Hide Activities,N/A,N/A,N/A,T1082,N/A,TA0007
