,country,income_group,population_2020,overall_performance,factor_knowledge,factor_technology,factor_future_readiness,subfact_know_talent,subfact_know_training_education,subfact_know_scientific_concentration,subfact_tech_regulatory_framework,subfact_tech_capital,subfact_tech_technological_framework,subfact_fr_adaptive_attitudes,subfact_fr_business_agility,subfact_fr_it_integration,gini_value,totalcount,avg,vulnper1k,exposureperperson
0,Afghanistan,Low,38928000.0,,,,,,,,,,,,,,,4126,7.66047018904508,0.10599054665022606,0.0008119374229346487
1,Aland Islands,,29013.0,,,,,,,,,,,,,,,37687,7.17954641909814,1298.9694274980181,9.329228276979283
2,Albania,Upper middle,2878000.0,,,,,,,,,,,,,,33.2,23814,7.920738004281938,8.27449617790132,0.06555938151494095
3,Algeria,Lower middle,43851000.0,,,,,,,,,,,,,,27.6,17428,7.736923341748908,0.3974367745319377,0.0030749378577455467
4,American Samoa,Upper middle,55000.0,,,,,,,,,,,,,,,551,7.49092558983666,10.018181818181818,0.07504545454545454
5,Andorra,High,77000.0,,,,,,,,,,,,,,,24040,7.783913495529215,312.2077922077922,2.430703896103896
6,Angola,Lower middle,32866000.0,,,,,,,,,,,,,,51.3,13366,7.416599371915655,0.406681677113126,0.003018000365118967
7,Anguilla,,15000.0,,,,,,,,,,,,,,,3550,7.333305180180178,236.66666666666666,1.736526666666666
8,Antigua and Barbuda,High,98000.0,,,,,,,,,,,,,,,487699,7.606624993080602,4976.5204081632655,37.859181632653076
9,Argentina,Upper middle,45196000.0,59.0,50.0,62.0,47.0,56.0,43.0,55.0,57.0,62.0,56.0,49.0,39.0,52.0,41.4,415357,7.946288373615951,9.19012744490663,0.07302740286751042
10,Armenia,Upper middle,2963000.0,,,,,,,,,,,,,,34.4,308472,7.071579752563021,104.10799865001688,0.7363297333783331
11,Aruba,High,107000.0,,,,,,,,,,,,,,,1243204,7.357939091234458,11618.728971962617,85.49890841121491
12,Australia,High,25500000.0,15.0,17.0,14.0,17.0,6.0,28.0,19.0,6.0,13.0,20.0,5.0,43.0,12.0,34.4,1128595,7.529559319330674,44.25862745098039,0.3332479607843138
13,Austria,High,9006000.0,17.0,11.0,28.0,16.0,12.0,12.0,14.0,24.0,30.0,33.0,21.0,21.0,9.0,29.7,376985,7.969252092258314,41.859316011547854,0.3335874417055297
14,Azerbaijan,Upper middle,10139000.0,,,,,,,,,,,,,,26.6,24070,7.316836289619076,2.3740013808067855,0.01737234441266397
15,Bahamas,High,393000.0,,,,,,,,,,,,,,,18722,7.470731446876671,47.63867684478372,0.35604783715012733
16,Bahrain,High,1702000.0,,,,,,,,,,,,,,,79952,7.107635735994899,46.975323149236196,0.3338876615746182
17,Bangladesh,Lower middle,164689000.0,,,,,,,,,,,,,,32.4,194658,7.606661909138049,1.1819732951198927,0.008996459994292272
18,Barbados,High,287000.0,,,,,,,,,,,,,,,392404,6.87957364617627,1367.2613240418118,9.40713379790941
19,Belarus,Upper middle,9449000.0,,,,,,,,,,,,,,25.4,50628,7.686863000711071,5.358027304476664,0.041186421843581345
20,Belgium,High,11590000.0,25.0,21.0,19.0,25.0,20.0,31.0,21.0,19.0,21.0,29.0,24.0,35.0,26.0,27.4,593213,7.664759613925907,51.183175150992234,0.39233384814495254
21,Belize,Upper middle,398000.0,,,,,,,,,,,,,,53.3,161317,7.986740639722291,405.31909547738695,3.2372386934673365
22,Benin,Lower middle,12123000.0,,,,,,,,,,,,,,47.8,2021,7.66092977250247,0.16670791058318898,0.0012777695289944728
23,Bermuda,High,62000.0,,,,,,,,,,,,,,,3049,7.506264348966875,49.17741935483871,0.3691387096774194
24,Bhutan,Lower middle,772000.0,,,,,,,,,,,,,,37.4,4192,7.630868320610684,5.430051813471502,0.04143601036269429
25,Bolivia,Lower middle,11673000.0,,,,,,,,,,,,,,44.0,33061,7.687949547805571,2.8322624860789856,0.02177429109911762
26,Bosnia and Herzegovina,Upper middle,3281000.0,,,,,,,,,,,,,,33.0,20444,7.7782011151325445,6.231027125876257,0.048470923498933255
27,Botswana,Upper middle,2352000.0,,,,,,,,,,,,,,53.3,33910,7.440553688307092,14.41751700680272,0.10729961734693874
28,Bouvet Island,,,,,,,,,,,,,,,,,0,7.047999999999999,,
29,Brazil,Upper middle,212559000.0,51.0,57.0,57.0,43.0,62.0,61.0,27.0,52.0,58.0,50.0,39.0,41.0,48.0,53.9,4507085,7.610728935635129,21.203924557417,0.16142129102978475
30,British Indian Ocean Territory,,,,,,,,,,,,,,,,,1717,7.313197674418605,,
31,British Virgin Islands,High,30000.0,,,,,,,,,,,,,,,3790,7.155221518987341,126.33333333333333,0.90442
32,Brunei Darussalam,High,437000.0,,,,,,,,,,,,,,,5138,7.8225379525107,11.757437070938215,0.09197299771167042
33,Bulgaria,Upper middle,6948000.0,45.0,47.0,45.0,44.0,48.0,50.0,42.0,55.0,48.0,39.0,41.0,40.0,47.0,40.4,301717,7.97883606475881,43.42501439263097,0.34650174150834767
34,Burkina Faso,Low,20903000.0,,,,,,,,,,,,,,35.3,52496,7.532637553088162,2.511409845476726,0.01892150409032197
35,Burundi,Low,11891000.0,,,,,,,,,,,,,,38.6,6590,7.156646433990893,0.5542006559582878,0.003966218148179294
36,Cabo Verde,Lower middle,556000.0,,,,,,,,,,,,,,42.4,4596578,7.652342853040919,8267.226618705035,63.27124982014388
37,Cambodia,Lower middle,16719000.0,,,,,,,,,,,,,,,24894,7.561368201172972,1.488964650995873,0.011258609964710807
38,Cameroon,Lower middle,26546000.0,,,,,,,,,,,,,,46.6,6443,7.1095452428992685,0.24271076621713253,0.001725563173359451
39,Canada,High,37742000.0,12.0,5.0,13.0,15.0,8.0,6.0,7.0,12.0,3.0,26.0,16.0,16.0,13.0,34.0,3451079,7.495852369650187,91.43868899369403,0.6854109135710879
40,Caribbean Netherlands,,26000.0,,,,,,,,,,,,,,,861,7.3692218350754946,33.11538461538461,0.2440346153846154
41,Cayman Islands,High,66000.0,,,,,,,,,,,,,,,342977,6.895047634595425,5196.621212121212,35.83627878787878
42,Central African Republic,Low,4830000.0,,,,,,,,,,,,,,56.2,3801,7.372803787480272,0.7869565217391304,0.005803602484472048
43,Chad,Low,16426000.0,,,,,,,,,,,,,,43.3,271,7.673800738007381,0.016498234506270547,0.00012660416413003776
44,Chile,High,19116000.0,41.0,49.0,40.0,39.0,37.0,49.0,58.0,33.0,40.0,44.0,22.0,54.0,40.0,46.6,359398,7.649783832808453,18.800899769826323,0.1438412272441934
45,China,Upper middle,1439324000.0,16.0,8.0,27.0,18.0,13.0,40.0,2.0,18.0,31.0,32.0,17.0,4.0,35.0,38.5,7532736,7.195014175460284,5.233523515205749,0.0376552758795101
46,Christmas Island,,2205.0,,,,,,,,,,,,,,,12162495,7.821178642765296,5515870.748299319,43199.72512471656
47,Cocos (Keeling) Islands,,600.0,,,,,,,,,,,,,,,343079,7.085223050223095,571798.3333333334,4051.9091666666673
48,Colombia,Upper middle,50771878.0,61.0,59.0,61.0,50.0,54.0,48.0,57.0,60.0,56.0,61.0,60.0,38.0,49.0,50.4,307718,7.532529035948026,6.060796096610805,0.04565371601972254
49,Comoros,Lower middle,865696.0,,,,,,,,,,,,,,45.3,3303,6.867817135937028,3.8154271245333233,0.0262036557867889
50,Cook Islands,,18000.0,,,,,,,,,,,,,,,866,7.451385681293302,48.111111111111114,0.35849444444444445
51,Costa Rica,Upper middle,5094000.0,,,,,,,,,,,,,,48.3,49544,7.904315356047151,9.725952100510405,0.07687699254024344
52,"Cote d,Ivoire",Lower middle,26378000.0,,,,,,,,,,,,,,41.5,4467,7.913588538168795,0.16934566684358177,0.00134013192812192
53,Croatia,High,4105000.0,52.0,41.0,49.0,62.0,61.0,26.0,32.0,59.0,43.0,40.0,46.0,63.0,59.0,31.1,82879,7.798938275179773,20.189768574908648,0.15746825822168095
54,Cuba,Upper middle,11327000.0,,,,,,,,,,,,,,,505076,7.139746416976802,44.590447603072306,0.3184174362143552
55,Curacao,High,164000.0,,,,,,,,,,,,,,,5305834,6.816401544177481,32352.646341463416,220.59458963414627
56,Cyprus,High,1207000.0,40.0,40.0,52.0,29.0,57.0,30.0,35.0,47.0,52.0,52.0,28.0,42.0,29.0,34.0,25541,7.695599232606397,21.16072908036454,0.16284449047224522
57,Czech Republic,High,10709000.0,35.0,37.0,36.0,36.0,26.0,46.0,31.0,45.0,27.0,28.0,34.0,27.0,36.0,25.9,771332,7.950227910920273,72.0265197497432,0.5726435801662151
58,Denmark,High,5792000.0,3.0,6.0,9.0,1.0,4.0,9.0,15.0,4.0,23.0,6.0,2.0,5.0,1.0,28.2,144578,8.046172680679762,24.96167127071823,0.20084730662983416
59,Djibouti,Lower middle,988000.0,,,,,,,,,,,,,,41.6,12273,7.294713261648746,12.422064777327936,0.09063755060728745
60,Dominica,Upper middle,72000.0,,,,,,,,,,,,,,,16515,7.535357142857142,229.375,1.7289458333333332
61,Dominican Republic,Upper middle,10848000.0,,,,,,,,,,,,,,45.7,78356,7.456064511189935,7.223082595870206,0.05386814159292035
62,Ecuador,Upper middle,17643000.0,,,,,,,,,,,,,,44.7,183235,7.63956649622649,10.385705378903815,0.07934921498611351
63,Egypt,Lower middle,102334000.0,,,,,,,,,,,,,,31.8,61070,7.588014533789422,0.5967713565383939,0.004530460062149431
64,El Salvador,Lower middle,6486000.0,,,,,,,,,,,,,,38.0,13869,7.720664791982118,2.1382978723404253,0.016509081097748998
65,Equatorial Guinea,Upper middle,1403000.0,,,,,,,,,,,,,,,435,7.880459770114942,0.31004989308624376,0.002443335709194583
66,Eritrea,Low,3546000.0,,,,,,,,,,,,,,,744105,7.296002542334165,209.84348561759728,1.5312099548787368
67,Estonia,High,1327000.0,21.0,23.0,23.0,20.0,31.0,3.0,47.0,30.0,29.0,17.0,18.0,26.0,22.0,32.7,140740,7.764352904399225,106.05877920120572,0.8235480030143179
68,Eswatini,Lower middle,1160000.0,,,,,,,,,,,,,,51.5,297701,6.772177890621849,256.6387931034483,1.7383246551724132
69,Ethiopia,Low,114964000.0,10.0,15.0,10.0,9.0,11.0,20.0,12.0,13.0,6.0,10.0,10.0,22.0,2.0,35.0,6448,7.597363523573204,0.05608712292543753,0.00042611426185588545
70,Falkland Islands (Islas Malvinas),,3000.0,,,,,,,,,,,,,,,143,7.7363636363636346,47.666666666666664,0.3687666666666666
71,Faroe Islands,High,49000.0,,,,,,,,,,,,,,,762,7.7080052493438345,15.551020408163266,0.11986734693877554
72,Federated States of Micronesia ,Lower middle,115000.0,,,,,,,,,,,,,,,775,7.053419354838714,6.739130434782608,0.04753391304347829
73,Fiji,Upper middle,896000.0,,,,,,,,,,,,,,36.7,3725044,6.924863903038631,4157.415178571428,28.79707745535714
74,Finland,High,5541000.0,,,,,,,,,,,,,,27.1,384735,7.7350426395173875,69.43421765024364,0.5370794260963727
75,France,High,65274000.0,24.0,20.0,15.0,31.0,25.0,36.0,13.0,9.0,20.0,19.0,36.0,36.0,21.0,32.7,8102432,7.644526829456115,124.12954622054723,0.9489952661090174
76,French Guiana,,299000.0,,,,,,,,,,,,,,,886,7.743792325056439,2.963210702341137,0.022946488294314397
77,French Polynesia,High,281000.0,,,,,,,,,,,,,,,18198,7.3614704590379985,64.76156583629893,0.47710711743772255
78,French Southern Territories,,,,,,,,,,,,,,,,,552,7.315579710144927,,
79,Gabon,Upper middle,2226000.0,,,,,,,,,,,,,,38.0,1343,7.627773641102008,0.6033243486073675,0.004602021563342317
80,Georgia,Upper middle,3989000.0,,,,,,,,,,,,,,37.9,24426,7.444941060903727,6.123339182752569,0.04559909751817495
81,Germany,High,83784000.0,18.0,12.0,31.0,19.0,22.0,17.0,5.0,28.0,16.0,45.0,23.0,15.0,20.0,31.7,6943710,7.805897682938947,82.87632483529075,0.6469241120022916
82,Ghana,Lower middle,31073000.0,,,,,,,,,,,,,,43.5,8665,7.702850548182339,0.27885945998133427,0.002148012744183052
83,Gibraltar,High,34000.0,,,,,,,,,,,,,,,7676,7.378882230328293,225.76470588235293,1.6658911764705877
84,Greece,High,10423000.0,46.0,48.0,43.0,46.0,50.0,56.0,36.0,41.0,49.0,46.0,44.0,55.0,45.0,36.0,121028,7.906544766500315,11.611628130096902,0.09180785762256549
85,Greenland,High,57000.0,,,,,,,,,,,,,,,2362,7.496062658763758,41.43859649122807,0.31062631578947364
86,Grenada,Upper middle,113000.0,,,,,,,,,,,,,,,1128,7.378014184397163,9.982300884955752,0.07364955752212389
87,Guadeloupe,,400000.0,,,,,,,,,,,,,,,98370,7.168259160309222,245.925,1.7641265000000002
88,Guam,High,169000.0,,,,,,,,,,,,,,,917,7.6865866957470015,5.42603550295858,0.04170769230769231
89,Guatemala,Upper middle,17916000.0,,,,,,,,,,,,,,48.3,31331,7.528292433864117,1.7487720473319937,0.013167788568876971
90,Guernsey,,173863.0,,,,,,,,,,,,,,,1157,7.464075993091538,6.654664879819168,0.04971385516182282
91,Guinea,Low,13133000.0,,,,,,,,,,,,,,33.7,1071,8.061064425770311,0.0815502931546486,0.0006573821670600779
92,Guinea-Bissau,Low,1968000.0,,,,,,,,,,,,,,50.7,587,7.462180579216355,0.29827235772357724,0.002225762195121951
93,Guyana,Upper middle,787000.0,,,,,,,,,,,,,,44.6,6774998,7.921903067167935,8608.637865311308,68.20284434561626
94,Haiti,Low,11403000.0,,,,,,,,,,,,,,41.1,1434,7.785564853556485,0.1257563799000263,0.0009790844514601421
95,Heard Island and McDonald Islands,,,,,,,,,,,,,,,,,20224,7.1704558939873415,,
96,Holy See,,1000.0,,,,,,,,,,,,,,,43017,7.054909023307695,43017.0,303.5939
97,Honduras,Lower middle,9905000.0,,,,,,,,,,,,,,50.5,26987,7.799392367543532,2.724583543664816,0.021252458354366472
98,Hong Kong,High,7497000.0,5.0,7.0,2.0,10.0,7.0,5.0,17.0,7.0,12.0,2.0,4.0,14.0,19.0,,2986994,7.096533732657629,398.4252367613712,2.827487354941982
99,Hungary,High,9660000.0,47.0,44.0,39.0,60.0,44.0,45.0,44.0,39.0,46.0,24.0,62.0,59.0,41.0,30.4,1266700,7.5824483787453,131.12836438923395,0.9944467391304344
100,Iceland,High,341000.0,23.0,27.0,21.0,22.0,33.0,15.0,46.0,15.0,35.0,16.0,25.0,19.0,27.0,27.8,1158535,7.112077652842463,3397.4633431085044,24.165296480938423
101,India,Lower middle,1380004000.0,48.0,39.0,50.0,56.0,41.0,51.0,29.0,53.0,7.0,62.0,55.0,52.0,55.0,35.7,2169200,7.562065568450137,1.5718795017985454,0.011886732574688186
102,Indonesia,Upper middle,273524000.0,56.0,63.0,54.0,48.0,43.0,63.0,51.0,51.0,41.0,55.0,58.0,24.0,60.0,38.1,897423,7.6334411973800655,3.280966204062532,0.025045146312572215
103,Iran,Upper middle,83993000.0,,,,,,,,,,,,,,40.0,1807388,7.174977453404163,21.51831700260736,0.15448646553879491
104,Iraq,Upper middle,40223000.0,,,,,,,,,,,,,,29.5,38654,7.635921250064675,0.9609924669964945,0.007338062799890609
105,Ireland,High,4938000.0,20.0,24.0,30.0,14.0,19.0,35.0,25.0,14.0,45.0,30.0,12.0,9.0,25.0,31.8,1381786,7.58882772815203,279.8270554880518,2.1235608545970046
106,Isle of Man,High,85000.0,,,,,,,,,,,,,,,159692,7.398530074623127,1878.729411764706,13.90366588235294
107,Israel,High,8656000.0,19.0,9.0,32.0,23.0,28.0,1.0,3.0,32.0,26.0,36.0,26.0,29.0,14.0,38.9,113346,7.593523370917368,13.094500924214417,0.09943339879852126
108,Italy,High,60462000.0,42.0,42.0,46.0,38.0,42.0,58.0,22.0,48.0,54.0,43.0,42.0,23.0,39.0,35.4,2895906,7.602255790707589,47.896298501538155,0.36416127981211327
109,Jamaica,Upper middle,2961000.0,,,,,,,,,,,,,,45.5,4399,7.617981359399864,1.48564674096589,0.011317629179331308
110,Japan,High,126476000.0,27.0,22.0,26.0,26.0,46.0,15.0,11.0,44.0,33.0,5.0,19.0,56.0,23.0,32.1,4796647,7.75718869868889,37.92535342673709,0.29419412299566694
111,Jersey,,173863.0,,,,,,,,,,,,,,,6294,7.40479593457202,36.20091681381317,0.2681881711462474
112,Jordan,Upper middle,10203000.0,53.0,54.0,44.0,58.0,40.0,33.0,63.0,42.0,38.0,63.0,61.0,37.0,57.0,33.7,4779398,7.521332369385362,468.4306576497109,3.523917818288738
113,Kazakhstan,Upper middle,18777000.0,36.0,34.0,41.0,33.0,49.0,4.0,54.0,23.0,55.0,48.0,33.0,13.0,46.0,27.5,79283,7.619132167311893,4.2223464877243435,0.03217791979549451
114,Kenya,Lower middle,53771000.0,,,,,,,,,,,,,,40.8,34923,7.700197560556605,0.649476483606405,0.005001526845325547
115,Kiribati,Lower middle,119000.0,,,,,,,,,,,,,,37.0,31593,7.478577305233846,265.4873949579832,1.9860336134453782
116,Kuwait,High,4271000.0,,,,,,,,,,,,,,,21068,9.17481488513385,4.932802622336689,0.04525755092484195
117,Kyrgyz Republic,Lower middle,6524000.0,,,,,,,,,,,,,,27.3,8947,7.876517268358107,1.3713979153893316,0.010801839362354381
118,Laos,Lower middle,7276000.0,,,,,,,,,,,,,,36.4,5206,7.572935074913562,0.7155030236393622,0.005418457943925235
119,Latvia,High,1886000.0,38.0,36.0,34.0,42.0,27.0,27.0,49.0,37.0,50.0,13.0,51.0,45.0,37.0,34.2,108938,8.067863371826178,57.761399787910925,0.46601108165429495
120,Lebanon,Upper middle,6825000.0,,,,,,,,,,,,,,31.8,1976321,7.6526057158224425,289.5708424908425,2.2181097289377285
121,Lesotho,Lower middle,2142000.0,,,,,,,,,,,,,,54.2,7142,7.635759272218334,3.3342670401493932,0.0254703548085901
