Port 587,587,10/26/2020,257913,25282,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,26251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22638,0,0,0,0,0,1286,0,0,0,0,0,0,0,0,0,0,0,90589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 666,666,10/26/2020,16251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,8,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Port 830,830,10/26/2020,22041,0,0,0,0,0,2,1,2,2,1,1,0,0,2,0,0,1,2,1,2,1,1,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9932,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,4,3,19,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,12,0,14,0,12,10,0,0,0,0,0,0,0,107,107,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,1,107,0,0,0,0,9376,0,107,0,0,0,0,0,0,0,0,0,0,107,107,8,106,109,0,0,0,0,0,0,0,9,107,0,0,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,15,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,109,109,2,109,109,0,0,113,113,113,1,113,1,0,0,0,0,0,0,0,0,0,0,0
Port 888,888,10/26/2020,816280,0,0,0,0,0,49,7,51,51,37,44,0,0,51,0,23,52,51,44,51,37,44,0,0,48,0,21,49,48,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22964,22965,106,0,0,0,22720,0,0,0,443,444,0,0,0,0,0,0,15,3,158,117,116,120,35,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,85,0,0,0,0,0,0,0,0,213,448,519,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,44,406,0,23132,0,0,129,4,140,12,129,125,6,6,0,0,0,0,0,22934,22934,22935,22939,22944,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23150,0,0,23242,4,0,30,30,30,23372,23163,0,66,23008,56,23010,0,0,0,0,59,0,23021,9,23289,0,0,0,0,0,535,6,6,23029,23030,104,22972,23054,0,0,0,0,0,0,0,12,23056,0,0,134,0,0,0,0,0,0,0,59,0,0,8,0,1,0,28,23298,23300,23301,37,28,23400,0,0,0,1,0,0,0,0,0,27,27,32,36,36,36,2,0,0,0,0,6,0,6,0,0,0,1,0,1,0,28,159,131,0,0,0,0,12,12,12,0,0,0,0,0,0,0,0,23226,0,0,0,0,0,0,0,0,0,23256,23258,74,23260,23260,1,0,23285,23286,23289,33,23297,64,0,0,0,0,0,0,0,0,0,0,0
Port 993,993,10/26/2020,3776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,0,0,0,0,0,0,0,0,0,0,0,0,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 999,999,10/26/2020,697975,0,0,0,0,0,149,96,242,242,54,146,0,0,242,0,1700,146,242,146,242,54,146,0,0,238,0,1641,145,238,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,27637,0,0,0,0,0,0,0,0,0,0,0,3,3,29,12,12,13,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,62,0,0,0,0,0,0,0,0,0,0,0,241,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,220,1,229,9,220,13,0,0,0,0,0,0,0,27863,27867,27868,27870,27870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,155,27920,151,27922,2,0,0,0,112,0,27936,0,0,0,0,0,0,0,0,0,0,27962,27963,1880,27814,28342,0,0,0,0,0,0,0,2,27988,0,0,222,0,0,0,0,0,0,0,152,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50,50,69,611,611,611,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,14,238,224,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,28137,0,0,0,0,0,0,0,0,0,28396,28398,422,28401,28403,0,0,37901,37901,37907,53,37921,419,0,0,0,0,0,0,0,0,0,0,0
Port 1024,1024,10/26/2020,58284,0,0,0,0,0,24,21,170,170,2,149,0,0,170,0,2,149,170,149,170,2,149,0,0,167,0,2,146,167,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4593,0,0,0,1378,0,0,0,0,0,0,0,0,0,0,0,31,14,290,161,160,167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,147,0,0,0,0,0,249,7,342,24,249,197,0,0,0,0,0,0,0,1398,1400,1400,1400,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,0,0,0,0,0,0,0,218,1417,199,1417,0,0,0,0,4282,0,1419,0,0,0,0,0,0,0,0,0,0,1388,1388,294,1180,2272,0,0,0,0,0,0,0,16,1425,0,0,329,0,0,0,0,0,0,0,204,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,94,96,96,96,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,59,388,329,0,0,0,0,16,16,16,0,0,0,0,0,0,0,0,1433,0,0,0,0,0,0,0,0,0,2297,2297,1055,2298,2298,1,0,2318,2318,2318,90,2318,1041,0,0,0,0,0,0,0,0,0,0,0
Port 3388,3388,10/26/2020,4328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 3389,3389,10/26/2020,364661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 4000,4000,10/26/2020,1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,839,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,1,1,1,8,1,0,0,1,0,1,2,0,0,0,674,0,1,0,6,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Port 4444,4444,10/26/2020,4065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2252,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,124,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,6,6,6,8,7,0,0,0,0,0,28,0,0,0,874,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,124,8,8,8,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,124,124,0,0,0,0,0,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 4506,4506,10/26/2020,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0,0,0
Port 4545,4545,10/26/2020,3429,0,0,0,0,0,3,3,6,6,0,3,0,0,6,0,0,3,6,3,6,0,3,0,0,6,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,3,0,23,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,1,10,3,8,8,0,0,0,0,0,0,0,75,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,77,4,77,0,0,0,0,20,0,77,0,0,0,0,0,0,0,0,0,0,76,76,9,72,153,0,0,0,0,0,0,0,1,113,0,0,9,0,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,79,79,79,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,10,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,154,154,82,154,154,0,0,156,156,156,79,156,4,0,0,0,0,0,0,0,0,0,0,0
Port 4567,4567,10/26/2020,53599,0,0,0,0,0,15,15,15,15,1,0,0,0,15,0,1,0,15,0,15,1,0,0,0,15,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917,917,461,0,0,0,1105,0,0,0,485,485,0,0,0,0,0,0,34,16,168,100,92,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,72,488,642,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,325,2,341,0,0,127,19,149,33,127,116,76,76,0,0,0,0,0,1130,1131,1131,1131,1131,0,0,0,0,0,0,0,0,0,0,0,0,6,1,763,0,0,921,6,2,583,583,583,1245,742,0,13,1138,5,1138,1,0,0,0,135,0,1142,17,961,0,0,0,0,0,1050,76,76,1132,1133,61,1125,1619,2,2,2,2,2,2,2,3,1375,0,0,136,0,0,0,0,0,0,0,10,0,0,6,0,0,0,35,845,845,845,78,61,1023,0,0,0,0,0,0,0,0,0,475,475,484,487,487,487,1,0,0,0,0,119,44,120,0,0,0,1,39,0,0,45,167,122,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,2,0,1618,1618,476,1618,1618,0,0,1641,1641,1641,484,1641,13,0,0,0,0,2,0,0,0,0,0,0
Port 5000,5000,10/26/2020,153193,0,4,0,0,0,35,24,43,43,12,19,0,0,43,0,8,24,43,19,43,12,19,0,0,43,0,7,24,43,19,0,0,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,4009,4009,1012,0,0,0,1697,0,0,0,4917,4917,0,0,0,0,0,0,61,36,2207,340,327,504,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,10,597,1,0,0,0,0,0,0,0,403,4933,6553,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,23,2786,7,2827,0,0,546,166,592,186,535,504,920,921,0,2,5,2,0,1771,1774,1774,1774,1774,0,0,0,0,0,0,0,0,0,0,0,0,497,2,2406,0,0,4025,22,5,1213,1213,1213,7826,2368,0,77,1800,38,1800,0,0,0,0,508,0,1814,85,4173,0,0,0,0,0,4669,920,921,1759,1759,265,1706,3004,5,5,5,5,5,5,5,54,2050,0,0,580,0,0,0,0,0,0,0,50,0,1,26,0,5,0,134,2878,2878,2878,455,370,4550,0,0,0,0,0,0,3,0,0,1187,1187,1227,1238,1238,1238,15,2,0,0,0,997,87,1010,0,0,0,8,35,0,0,228,653,425,0,0,0,0,54,54,54,0,0,0,0,1,1,0,2,1831,0,0,0,0,0,0,0,5,2,2329,2329,557,2329,2329,2,0,2640,2640,2640,774,2640,81,0,0,0,0,9,0,0,0,0,0,0
Port 5003,5003,10/26/2020,9912,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,3,2,34,13,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,1,21,4,17,14,0,0,0,0,0,0,0,315,315,315,315,315,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,4,317,1,317,0,0,0,0,35,0,317,0,0,0,0,0,0,0,0,0,0,314,314,6,313,512,0,0,0,0,0,0,0,2,352,0,0,19,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,190,194,195,195,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,17,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,396,396,77,396,396,0,0,424,424,424,102,424,2,0,0,0,0,0,0,0,0,0,0,0
Port 5025,5025,10/26/2020,353,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,115,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
