Port 5190,5190,10/26/2020,4402,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,2,13,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,9,0,7,6,0,0,0,0,0,0,0,86,86,86,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87,0,87,0,0,0,0,10,0,87,0,0,0,0,0,0,0,0,0,0,86,86,3,85,275,0,0,0,0,0,0,0,0,129,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,190,190,190,190,190,190,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,160,160,72,160,160,0,0,195,195,195,106,195,1,0,0,0,0,0,0,0,0,0,0,0
Port 5432,5432,10/26/2020,4896732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395614,0,0,0,0,0,0,0,0,0,0,390219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104984,0,386186,106646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314527,314538,343825,321123,321130,275122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155096,0,0,0,0,0,317386,155118,155120,362522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port 5555,5555,10/26/2020,43614,0,1,0,0,0,246,18,250,250,224,232,0,0,250,0,6,237,250,232,250,224,232,0,0,250,0,6,237,250,232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3884,0,0,0,632,0,0,0,0,0,0,0,0,0,0,0,63,31,350,188,159,196,224,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,30,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,243,0,0,0,0,0,238,37,281,70,238,204,0,0,0,1,1,1,0,654,655,655,655,655,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,1,0,0,0,0,0,0,283,681,247,681,3,0,0,0,2603,0,686,0,0,0,0,0,0,0,0,0,0,662,662,379,399,1612,1,1,1,1,1,1,1,28,921,0,0,250,0,0,0,0,0,0,0,255,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,929,929,953,958,958,958,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,89,308,219,0,0,0,0,28,28,28,0,0,0,0,2,2,0,2,690,0,0,0,0,0,0,0,1,0,1180,1180,751,1180,1180,0,0,1277,1277,1277,520,1277,278,0,0,0,0,1,0,0,0,0,0,0
Port 5900,5900,10/26/2020,61501,0,0,0,0,0,10,8,11,11,3,3,0,0,11,0,1,3,11,3,11,3,3,0,0,11,0,1,3,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,816,816,3631,0,0,0,1068,0,0,0,445,445,0,0,0,0,0,0,24,14,155,67,67,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0,0,0,0,0,67,446,571,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,3,273,3,278,0,0,93,7,106,9,94,79,86,87,0,0,0,0,0,1081,1082,1082,1082,1082,0,0,0,0,0,0,0,0,0,0,0,0,4,1,686,0,0,821,7,0,541,541,541,1125,668,0,15,1088,6,1088,0,0,0,0,3628,0,1091,17,858,0,0,0,0,0,1034,86,87,1080,1080,45,1071,2026,0,0,0,0,0,0,0,7,1316,0,0,105,0,0,0,0,0,0,0,10,0,0,6,0,0,0,21,754,754,754,63,46,904,0,0,0,0,0,0,0,0,0,948,948,956,959,959,959,5,0,0,0,0,163,77,164,0,0,0,2,37,0,0,16,120,104,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,1097,0,0,0,0,0,0,0,0,0,1550,1550,463,1550,1550,0,0,1802,1802,1802,689,1802,14,0,0,0,0,0,0,0,0,0,0,0
Port 7070,7070,10/26/2020,35129,0,1,0,0,1,14,14,14,14,0,0,0,0,14,0,11,1,14,0,14,0,0,0,0,14,0,11,1,14,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1572,1572,41,0,0,0,407,0,0,0,589,589,1,1,1,1,1,0,3,1,43,19,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,14,592,692,14,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,132,0,0,358,3,359,0,0,25,1,27,2,25,22,7,7,0,0,1,0,0,416,418,418,418,418,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1470,0,0,1583,2,1,1222,1222,1222,1923,1466,0,13,424,3,424,0,0,0,0,25,0,426,2,1590,0,0,0,0,0,210,7,7,373,374,46,367,392,1,1,1,1,1,1,1,1,430,1,1,26,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,1507,1507,1507,30,28,1624,0,0,0,0,0,0,0,0,0,15,15,19,20,20,20,0,0,0,0,0,18,11,18,0,0,0,1,7,0,0,5,31,26,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,1,0,437,437,14,437,437,0,0,445,445,445,16,445,8,0,0,0,0,1,0,0,0,0,0,0
Port 7080,7080,10/26/2020,18468,0,35,0,0,0,16,13,17,17,2,4,0,0,17,0,21,12,17,4,17,2,4,0,0,17,0,21,12,17,4,0,0,1,27,1,1,2,1,1,1,1,0,2,0,0,0,0,0,0,12,2,0,0,567,0,0,0,0,0,0,0,0,0,0,0,7,4,46,22,22,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,4,4,2,2,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,11,0,0,0,0,0,27,1,32,4,27,24,0,0,0,21,36,21,0,592,594,594,594,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,35,0,0,0,0,0,1,34,608,14,608,0,0,0,0,9,0,610,0,0,0,0,0,0,0,0,0,0,598,598,84,577,810,37,37,37,37,37,37,37,1,620,0,0,29,0,0,0,0,0,0,0,31,1,4,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,29,29,44,71,71,71,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,10,38,28,0,0,0,0,1,1,1,0,0,0,0,8,8,1,9,620,0,0,0,0,0,0,0,37,1,798,798,205,798,798,0,0,983,983,983,37,983,188,0,0,0,0,38,0,0,0,0,0,0
Port 7443,7443,10/26/2020,39966,0,0,0,0,0,34,13,35,35,43,22,0,0,35,0,5,25,35,22,35,43,22,0,0,35,0,5,24,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,4,0,39,26,26,26,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,28,0,0,0,0,0,28,0,146,119,28,26,0,0,0,0,0,0,0,1575,1579,1579,1579,1579,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,62,1600,30,1600,1,0,0,0,43,0,1605,0,0,0,0,0,0,0,0,0,0,1586,1586,161,1541,1664,0,0,0,0,0,0,0,4,1616,0,0,28,0,0,0,0,0,0,0,39,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49,49,70,81,81,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,121,150,29,10,10,0,0,4,4,4,0,0,0,0,1,1,0,1,1619,0,0,0,0,0,0,0,0,0,1655,1655,86,1656,1656,2,0,1710,1710,1710,61,1710,60,0,0,0,0,0,0,0,0,0,1,0
Port 7510,7510,10/26/2020,3508,0,0,0,0,0,2,2,2,2,0,0,0,0,2,0,5,0,2,0,2,0,0,0,0,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,3,1,20,9,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,11,1,10,9,0,0,0,0,0,0,0,138,139,139,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,141,0,141,0,0,0,0,1,0,143,0,0,0,0,0,0,0,0,0,0,142,142,5,140,143,0,0,0,0,0,0,0,2,144,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,11,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,146,146,4,146,146,0,0,150,150,150,4,150,4,0,0,0,0,0,0,0,0,0,0,0
Port 7779,7779,10/26/2020,34583,0,0,0,0,0,16,11,16,16,7,5,0,0,16,0,72,5,16,5,16,7,5,0,0,16,0,72,5,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,1383,0,0,0,0,0,0,0,0,0,0,0,29,16,128,65,64,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,91,11,100,13,91,80,0,0,0,0,0,0,0,1401,1402,1402,1402,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,17,1410,8,1410,0,0,0,0,45,0,1413,0,0,0,0,0,0,0,0,0,0,1399,1399,55,1389,1430,0,0,0,0,0,0,0,6,1415,0,0,100,0,0,0,0,0,0,1,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,28,31,31,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,115,93,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,1422,0,0,0,0,0,0,0,0,0,1435,1435,22,1435,1435,0,0,1456,1456,1456,24,1456,14,0,0,0,0,0,0,0,0,0,0,0
Port 8000,8000,10/26/2020,3753100,0,40,1,0,2,307,154,372,372,103,218,0,0,372,0,153,272,372,218,372,103,218,0,0,365,0,152,269,365,215,0,0,0,38,0,0,4,0,0,0,0,0,0,0,0,0,0,13906,13906,528,0,0,0,8028,0,0,0,15339,15339,2,2,2,2,2,0,570,370,4598,1777,1757,1823,88,1,1,1,1,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,14,14,14,94,1139,4,0,0,0,0,0,0,0,2195,15369,20587,366,27,0,0,0,0,0,0,0,2,2,2,2,2,2,2,402,8,270,11327,25,11562,0,0,2160,57,2277,154,2151,1856,585564,585598,15,27,46,27,0,8424,8465,8465,8465,8465,0,0,0,0,0,0,0,0,0,0,0,0,577,58,8707,0,0,13972,292,48,2493,2493,2493,23403,8372,1,851,8789,369,8790,8,0,0,0,374,0,9007,250,14792,0,0,0,0,0,27532,586293,586318,8391,8391,2617,7773,9897,66,66,66,66,66,66,66,5,9203,2,2,2228,0,0,0,0,0,1,0,470,2,14,210,0,1,2,546,11961,11961,11961,3131,2880,17697,0,0,0,0,0,0,33,0,0,1136,1136,1589,1681,1681,1681,80,30,0,0,5,273241,389,587468,0,0,0,2,38,0,0,469,2640,2171,0,0,0,0,5,5,5,0,0,0,0,27,27,3,30,9120,0,0,0,0,0,0,0,66,0,9639,9640,1500,9640,9640,13,0,10231,10231,10235,1399,10235,1068,0,0,0,0,66,0,0,0,0,0,0
Port 8001,8001,10/26/2020,315697,0,14,1,0,0,203,121,272,272,61,151,0,0,272,0,104,184,272,151,272,61,151,0,0,271,0,104,184,271,151,0,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,8182,8182,743,0,0,0,4814,0,0,0,7164,7165,0,0,0,0,0,0,356,172,1721,1251,1241,1280,53,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,1,1,1,0,0,0,7,0,0,0,0,7,7,7,7,56,764,5,0,0,0,0,0,0,0,873,7170,8760,272,21,0,0,0,0,0,0,0,1,1,1,1,1,1,1,124,15,199,6590,31,6743,0,0,1490,35,1660,76,1486,1312,1741,2155,3,14,18,14,0,5026,5058,5057,5058,5058,0,0,0,0,0,0,0,0,0,0,0,0,180,25,5032,0,0,8211,341,17,1491,1491,1491,10471,4815,1,793,5439,306,5439,10,0,0,0,515,0,5518,133,8771,0,0,0,0,0,7176,1741,2155,5026,5026,1478,4599,5940,22,22,22,22,22,22,22,10,5633,0,0,1634,0,0,0,0,0,0,0,369,2,9,147,0,3,0,283,6264,6264,6264,1105,971,9753,0,0,0,0,0,0,20,0,0,603,603,1040,1077,1077,1077,22,15,0,0,4,869,81,2238,0,0,0,3,33,0,0,225,1855,1630,0,0,0,0,10,10,10,0,0,0,0,15,15,0,15,5572,0,0,0,0,0,0,0,22,0,5885,5885,1106,5885,5886,6,0,6507,6507,6507,948,6508,606,0,0,0,0,23,0,0,0,0,0,0
Port 8009,8009,10/26/2020,83120,0,1,0,0,0,30,24,33,33,9,9,0,0,33,0,24,15,33,9,33,9,9,0,0,33,0,24,15,33,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,2211,100,0,0,0,1433,0,0,0,1501,1501,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,66,0,0,0,0,0,0,0,0,131,1506,1811,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,15,1457,8,1508,0,0,0,0,0,0,0,0,1404,1645,0,1,1,1,0,1476,1477,1477,1477,1477,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1898,0,0,2222,30,1,725,725,725,2599,1870,0,79,1510,27,1511,4,0,0,0,71,0,1523,42,2298,0,0,0,0,0,1372,1406,1647,1468,1468,179,1428,1587,1,1,1,1,1,1,1,5,1537,0,0,0,0,0,0,0,0,0,0,44,0,0,12,0,0,0,42,2079,2080,2080,171,129,2433,0,0,0,0,0,0,1,0,0,64,64,102,107,107,107,4,1,0,0,1,357,60,1711,0,0,0,2,34,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,1,1,0,1,1533,0,0,0,0,0,0,0,1,0,1584,1584,115,1584,1584,0,0,1705,1705,1705,91,1705,67,0,0,0,0,1,0,0,0,37298,0,0
Port 8010,8010,10/26/2020,162959,0,6,0,0,0,70,51,82,82,20,31,0,0,82,0,20,38,82,31,82,20,31,0,0,80,0,20,38,80,31,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,3868,3868,168,0,0,0,1802,0,0,0,3544,3544,0,0,0,0,0,0,123,43,1526,970,974,989,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,15,295,0,0,0,0,0,0,0,0,595,3552,4398,80,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,50,2,47,2986,242,3097,0,0,1521,15,1552,506,1522,1003,2112,2357,0,4,6,4,0,1988,1994,1994,1994,1994,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3397,0,0,3877,53,6,833,833,833,5595,3351,0,532,2327,176,2328,4,0,0,0,129,0,2353,41,4474,0,0,0,0,0,3341,2113,2358,2248,2248,794,1772,2501,6,6,6,6,6,6,6,5,2386,0,0,1544,0,0,0,0,0,0,0,197,0,1,518,0,2,0,104,3720,3720,3720,302,261,4739,0,0,0,0,0,0,9,0,0,524,524,607,631,631,631,8,6,0,0,0,610,59,2422,0,0,0,1,35,0,0,572,1637,1065,0,0,0,0,5,5,5,0,0,0,0,6,6,0,6,2380,0,0,0,0,0,0,0,6,0,2480,2480,636,2481,2481,0,0,2688,2689,2689,579,2690,534,0,0,0,0,6,0,0,0,0,0,0
Port 8023,8023,10/26/2020,3931,0,0,0,0,0,3,2,3,3,0,1,0,0,3,0,2,1,3,1,3,0,1,0,0,3,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,2,1,28,67,67,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,78,1,86,9,78,70,0,0,0,0,0,0,0,110,112,112,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,113,1,113,0,0,0,0,60,0,113,0,0,0,0,0,0,0,0,0,0,109,109,13,107,122,0,0,0,0,0,0,0,5,114,0,0,80,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,100,80,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,1,122,122,9,122,122,0,0,150,150,150,8,150,4,0,0,0,0,1,0,0,0,0,0,0
Port 8069,8069,10/26/2020,33238,0,2,0,0,0,18,14,26,26,6,12,0,0,26,0,8,13,26,12,26,6,12,0,0,26,0,8,13,26,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,1135,0,0,0,0,0,0,0,0,0,0,0,34,17,174,379,376,383,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,14,7,12,0,0,0,0,0,401,7,415,10,401,390,0,0,0,1,2,1,0,1159,1159,1159,1160,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,26,1164,17,1164,1,0,0,0,22,0,1165,0,0,0,0,0,0,0,0,0,0,1155,1156,84,1134,1213,2,2,2,2,2,2,2,45,1172,0,0,414,0,0,0,0,0,0,0,23,1,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35,35,42,45,45,45,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,21,432,411,0,0,0,0,45,45,45,0,0,0,0,0,0,0,0,1182,0,0,0,0,0,0,0,2,0,1219,1219,56,1219,1219,0,0,1357,1357,1357,38,1357,48,0,0,0,0,2,0,0,0,0,0,0
Port 8080,8080,10/26/2020,9924072,1,635,16,0,168,1779,855,2076,2076,891,1221,224,224,2076,0,661,1855,2076,1221,2076,891,1221,224,220,2056,0,656,1838,2056,1209,15,228,11,563,11,11,63,11,11,11,11,0,11,0,0,0,0,139767,139767,1418,11,18,70,186249,1,1,0,112593,112593,168,168,168,168,168,0,1426,724,15846,7763,7765,8019,680,3,3,3,3,3,3,3,0,0,0,35,35,38,24,12,12,12,12,12,12,12,40,40,41,194,47,42,42,0,166,166,206,166,738,4663,32,0,0,0,0,0,0,0,21189,112653,150526,2060,41,212,54,212,54,149,54,45,10,10,10,10,10,10,10,3218,87,1801,109729,1477,115396,144,152,8827,244,12472,3816,8809,8236,497832,563336,34,394,704,394,0,188202,188433,188433,188436,188436,0,0,0,0,228,228,228,227,227,227,227,227,12137,114,84399,164,161,139904,1144,695,25261,25261,25262,183199,81516,3,4816,189845,2580,189847,6,226,226,226,850,0,190405,2049,146463,249,183,99,186,186,58403,499218,564758,188202,188207,18006,184757,195645,759,759,759,759,759,759,759,39,191709,168,168,9024,225,225,225,225,225,1,0,3332,81,226,1889,43,1,61,5965,105427,105428,105428,20369,18319,164845,0,0,0,1,0,0,696,255,98,5851,5851,7792,8326,8326,8326,534,454,0,193,140,205082,2145,565774,256,2,66,4,60,1,8,4561,13423,8863,0,0,2,0,39,39,39,190,190,191,191,423,423,41,453,190958,0,191,191,191,254,191,191,759,25,194434,194437,8423,194441,194441,50,0,199268,199270,199275,6899,199285,5760,104,96,30,104,808,0,0,0,0,0,0